MUSEUM,MATCHADDRESS,LATITUDE,LONGITUDE,ID,mus_point,region_id,capacity,lat,lon,num_bikes_available,status,stat_point,Station_Name,closest,approx_distance_miles
African American Civil War Memorial Museum,1925 VERMONT AVENUE NW,38.91643609,-77.02536383,310615,POINT(-77.02536383 38.91643609),42,15,38.9155,-77.0222,4,active,POINT(-77.0222 38.9155),7th & T St NW,true,0.18200678451670815
African American Civil War Memorial Museum,1925 VERMONT AVENUE NW,38.91643609,-77.02536383,310615,POINT(-77.02536383 38.91643609),42,15,38.9172,-77.0259,13,active,POINT(-77.0259 38.9172),10th & U St NW,true,0.06015156780018513
African American Civil War Memorial Museum,1925 VERMONT AVENUE NW,38.91643609,-77.02536383,310615,POINT(-77.02536383 38.91643609),42,31,38.916787,-77.028139,8,active,POINT(-77.028139 38.916787),12th & U St NW,true,0.1511797173647359
America's Islamic Heritage Museum,2315 MARTIN LUTHER KING JR AVENUE SE,38.86324023,-76.99188292,147815,POINT(-76.99188292 38.86324023),42,11,38.863897,-76.990037,7,active,POINT(-76.990037 38.863897),Pleasant St & MLK Ave SE,true,0.10920869311355064
America's Islamic Heritage Museum,2315 MARTIN LUTHER KING JR AVENUE SE,38.86324023,-76.99188292,147815,POINT(-76.99188292 38.86324023),42,11,38.862669,-76.994637,4,active,POINT(-76.994637 38.862669),Anacostia Metro,true,0.1533675876186841
American Poetry Museum,716 MONROE STREET NE,38.93283333,-76.99500622,309744,POINT(-76.99500622 38.93283333),42,11,38.9346,-76.9955,6,active,POINT(-76.9955 38.9346),John McCormack Dr & Michigan Ave NE,true,0.12494362883235174
American Poetry Museum,716 MONROE STREET NE,38.93283333,-76.99500622,309744,POINT(-76.99500622 38.93283333),42,15,38.932514,-76.992889,6,active,POINT(-76.992889 38.932514),10th & Monroe St NE,true,0.11593768999695793
American Red Cross Museum,430 17TH STREET NW,38.89481909,-77.04020477,300987,POINT(-77.04020477 38.89481909),42,11,38.8952,-77.0436,8,active,POINT(-77.0436 38.8952),19th & E Street NW,true,0.18450595929740193
American Red Cross Museum,430 17TH STREET NW,38.89481909,-77.04020477,300987,POINT(-77.04020477 38.89481909),42,19,38.893511,-77.041544,11,active,POINT(-77.041544 38.893511),18th & C St NW,true,0.11558966256371679
American University Museum at the Katzen Arts Center,3500 NEBRASKA AVENUE NW,38.939092,-77.086851,223996,POINT(-77.086851 38.939092),42,15,38.938736,-77.087171,0,active,POINT(-77.087171 38.938736),Ward Circle / American University,true,0.030019369717967495
Anacostia Community Museum,1901 FORT PLACE SE,38.85657522,-76.9767824,286524,POINT(-76.9767824 38.85657522),42,19,38.85736903758752,-76.97768801437633,2,active,POINT(-76.9776880143763 38.8573690375875),Fort Stanton Rec Center,true,0.07338089459793425
Anderson House,2118 MASSACHUSETTS AVENUE NW,38.91071637,-77.04770288,293220,POINT(-77.04770288 38.91071637),42,19,38.912644,-77.04564,16,active,POINT(-77.04564 38.912644),Connecticut Ave & R St NW,true,0.17335404300005133
Anderson House,2118 MASSACHUSETTS AVENUE NW,38.91071637,-77.04770288,293220,POINT(-77.04770288 38.91071637),42,45,38.9101,-77.0444,39,active,POINT(-77.0444 38.9101),Massachusetts Ave & Dupont Circle NW,true,0.18264915308015642
Anderson House,2118 MASSACHUSETTS AVENUE NW,38.91071637,-77.04770288,293220,POINT(-77.04770288 38.91071637),42,19,38.909394,-77.048728,15,active,POINT(-77.048728 38.909394),22nd & P ST NW,true,0.10672587495588627
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,POINT(-77.03108204 38.89804146),42,23,38.899632,-77.031686,12,active,POINT(-77.031686 38.899632),14th St & New York Ave NW,true,0.11461863553233635
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,POINT(-77.03108204 38.89804146),42,23,38.898409,-77.032278,20,active,POINT(-77.032278 38.898409),14th & G St NW,true,0.06915726063107164
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,POINT(-77.03108204 38.89804146),42,19,38.89903234416315,-77.03335404396057,11,active,POINT(-77.0333540439606 38.8990323441632),New York Ave & 15th St NW,true,0.14007690578297294
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,POINT(-77.03108204 38.89804146),42,39,38.898364,-77.027869,9,active,POINT(-77.027869 38.898364),Metro Center / 12th & G St NW,true,0.1742428860651589
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,POINT(-77.03108204 38.89804146),42,23,38.900283,-77.029822,10,active,POINT(-77.029822 38.900283),13th St & New York Ave NW,true,0.169084135515274
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,POINT(-77.03108204 38.89804146),42,19,38.89646474748647,-77.0333808660507,14,active,POINT(-77.0333808660507 38.8964647474865),15th St & Pennsylvania Ave NW,true,0.16480465579951753
Art Museum of the Americas,201 18TH STREET NW,38.89279239,-77.0414716,294191,POINT(-77.0414716 38.89279239),42,19,38.893511,-77.041544,11,active,POINT(-77.041544 38.893511),18th & C St NW,true,0.04981429842325008
Art Museum of the Americas,201 18TH STREET NW,38.89279239,-77.0414716,294191,POINT(-77.0414716 38.89279239),42,35,38.8923,-77.0436,18,active,POINT(-77.0436 38.8923),19th St & Constitution Ave NW,true,0.11943383427872797
Arthur M. Sackler Gallery,1050 INDEPENDENCE AVENUE SW,38.88795359,-77.02644398,293191,POINT(-77.02644398 38.88795359),42,15,38.887312,-77.025762,10,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,true,0.05754798509950263
Arthur M. Sackler Gallery,1050 INDEPENDENCE AVENUE SW,38.88795359,-77.02644398,293191,POINT(-77.02644398 38.88795359),42,39,38.88627694506511,-77.02824175357819,23,active,POINT(-77.0282417535782 38.8862769450651),USDA / 12th & C St SW,true,0.150924207209402
Arthur M. Sackler Gallery,1050 INDEPENDENCE AVENUE SW,38.88795359,-77.02644398,293191,POINT(-77.02644398 38.88795359),42,35,38.888767,-77.02858,29,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,true,0.1279141485707702
Charles Sumner School,1201 17TH STREET NW,38.90596805,-77.03823126,301200,POINT(-77.03823126 38.90596805),42,23,38.905995699991145,-77.03980207443237,9,active,POINT(-77.0398020744324 38.9059956999911),Rhode Island & Connecticut Ave NW,true,0.08449758298928527
Charles Sumner School,1201 17TH STREET NW,38.90596805,-77.03823126,301200,POINT(-77.03823126 38.90596805),42,19,38.908142,-77.038359,16,active,POINT(-77.038359 38.908142),17th St & Massachusetts Ave NW,true,0.15039475305981356
Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,38.8958605,-77.02169365,279777,POINT(-77.02169365 38.8958605),42,19,38.894573,-77.01994,5,active,POINT(-77.01994 38.894573),6th St & Indiana Ave NW,true,0.12966757681257854
Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,38.8958605,-77.02169365,279777,POINT(-77.02169365 38.8958605),42,31,38.897222,-77.019347,5,active,POINT(-77.019347 38.897222),5th & F St NW,true,0.15742795002707138
Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,38.8958605,-77.02169365,279777,POINT(-77.02169365 38.8958605),42,15,38.894851,-77.02324,7,active,POINT(-77.02324 38.894851),8th & D St NW,true,0.10855793866034891
Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,38.8958605,-77.02169365,279777,POINT(-77.02169365 38.8958605),42,27,38.89728304853854,-77.02219069004059,19,active,POINT(-77.0221906900406 38.8972830485385),7th & F St NW / National Portrait Gallery,true,0.10187981497385432
Corcoran Gallery of Art,500 17TH STREET NW,38.89584701,-77.03974044,279802,POINT(-77.03974044 38.89584701),42,31,38.89829964921176,-77.03973233699799,22,active,POINT(-77.039732336998 38.8982996492118),17th & G St NW,true,0.16949805272348015
D.C. Fire and EMS Museum,439 NEW JERSEY AVENUE NW,38.895835,-77.0109,237163,POINT(-77.0109 38.895835),42,33,38.897108,-77.011616,23,active,POINT(-77.011616 38.897108),New Jersey Ave & F St NW,true,0.09603445596726154
D.C. Fire and EMS Museum,439 NEW JERSEY AVENUE NW,38.895835,-77.0109,237163,POINT(-77.0109 38.895835),42,23,38.897446,-77.009888,15,active,POINT(-77.009888 38.897446),North Capitol St & F St NW,true,0.123926739438285
Daughters of the American Revolution Museum,1776 D STREET NW,38.89395841,-77.03999645,279384,POINT(-77.03999645 38.89395841),42,19,38.893511,-77.041544,11,active,POINT(-77.041544 38.893511),18th & C St NW,true,0.08879635763255696
Decatur House Museum,748 JACKSON PLACE NW,38.90002633,-77.03819661,293257,POINT(-77.03819661 38.90002633),42,27,38.89968,-77.041539,14,active,POINT(-77.041539 38.89968),18th St & Pennsylvania Ave NW,true,0.18135042225634054
Decatur House Museum,748 JACKSON PLACE NW,38.90002633,-77.03819661,293257,POINT(-77.03819661 38.90002633),42,31,38.89829964921176,-77.03973233699799,22,active,POINT(-77.039732336998 38.8982996492118),17th & G St NW,true,0.14512540634771554
Decatur House Museum,748 JACKSON PLACE NW,38.90002633,-77.03819661,293257,POINT(-77.03819661 38.90002633),42,35,38.902061,-77.038322,23,active,POINT(-77.038322 38.902061),17th & K St NW / Farragut Square,true,0.14077401235765943
Ford's Theatre,511 10TH STREET NW,38.89658294,-77.02579655,239829,POINT(-77.02579655 38.89658294),42,15,38.897857,-77.026975,6,active,POINT(-77.026975 38.897857),11th & F St NW,true,0.10848898640675624
Ford's Theatre,511 10TH STREET NW,38.89658294,-77.02579655,239829,POINT(-77.02579655 38.89658294),42,15,38.894851,-77.02324,7,active,POINT(-77.02324 38.894851),8th & D St NW,true,0.18230256549527227
Ford's Theatre,511 10TH STREET NW,38.89658294,-77.02579655,239829,POINT(-77.02579655 38.89658294),42,39,38.898364,-77.027869,9,active,POINT(-77.027869 38.898364),Metro Center / 12th & G St NW,true,0.16605695707506546
Ford's Theatre,511 10TH STREET NW,38.89658294,-77.02579655,239829,POINT(-77.02579655 38.89658294),42,23,38.89824328774852,-77.02623546123505,5,active,POINT(-77.026235461235 38.8982432877485),10th & G St NW,true,0.11714686279003017
Ford's Theatre,511 10TH STREET NW,38.89658294,-77.02579655,239829,POINT(-77.02579655 38.89658294),42,15,38.895914,-77.026064,14,active,POINT(-77.026064 38.895914),10th & E St NW,true,0.04841561363159564
Freer Gallery of Art,,38.888268,-77.027348,294417,POINT(-77.027348 38.888268),42,15,38.887312,-77.025762,10,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,true,0.10790490280230403
Freer Gallery of Art,,38.888268,-77.027348,294417,POINT(-77.027348 38.888268),42,39,38.88627694506511,-77.02824175357819,23,active,POINT(-77.0282417535782 38.8862769450651),USDA / 12th & C St SW,true,0.14575563496574667
Freer Gallery of Art,,38.888268,-77.027348,294417,POINT(-77.027348 38.888268),42,35,38.888767,-77.02858,29,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,true,0.07470680741687642
Gallaudet University Museum,800 FLORIDA AVENUE NE,38.90577601,-76.99492972,288964,POINT(-76.99492972 38.90577601),42,19,38.90509,-76.9941,18,active,POINT(-76.9941 38.90509),Gallaudet / 8th St & Florida Ave NE,true,0.06510511070148443
German-American Heritage Museum,719 6TH STREET NW,38.89910316,-77.0195865,238949,POINT(-77.0195865 38.89910316),42,31,38.897222,-77.019347,5,active,POINT(-77.019347 38.897222),5th & F St NW,true,0.130640203799722
German-American Heritage Museum,719 6TH STREET NW,38.89910316,-77.0195865,238949,POINT(-77.0195865 38.89910316),42,19,38.90093,-77.018677,10,active,POINT(-77.018677 38.90093),5th St & Massachusetts Ave NW,true,0.1353946346351128
Heurich House Museum,1307 NEW HAMPSHIRE AVENUE NW,38.90802275,-77.04460391,241060,POINT(-77.04460391 38.90802275),42,45,38.9101,-77.0444,39,active,POINT(-77.0444 38.9101),Massachusetts Ave & Dupont Circle NW,true,0.1439732097945434
Heurich House Museum,1307 NEW HAMPSHIRE AVENUE NW,38.90802275,-77.04460391,241060,POINT(-77.04460391 38.90802275),42,19,38.908905,-77.04478,5,active,POINT(-77.04478 38.908905),20th & O St NW / Dupont South,true,0.06170169899798156
Hirshhorn Museum and Sculpture Garden,,38.888407,-77.022961,294428,POINT(-77.022961 38.888407),42,15,38.887312,-77.025762,10,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,true,0.16860752468036244
Hirshhorn Museum and Sculpture Garden,,38.888407,-77.022961,294428,POINT(-77.022961 38.888407),42,15,38.886266,-77.022241,14,active,POINT(-77.022241 38.886266),L'Enfant Plaza / 7th & C St SW,true,0.15294581512358082
Historical Society of Washington DC,801 K STREET NW,38.90262211,-77.02294275,238956,POINT(-77.02294275 38.90262211),42,19,38.902674,-77.021392,16,active,POINT(-77.021392 38.902674),7th & K St NW,true,0.08347791559106492
Historical Society of Washington DC,801 K STREET NW,38.90262211,-77.02294275,238956,POINT(-77.02294275 38.90262211),42,23,38.9024,-77.02622,20,active,POINT(-77.02622 38.9024),10th & K St NW,true,0.17692118182036767
House of the Temple,1733 16TH STREET NW,38.91369256,-77.03582659,242883,POINT(-77.03582659 38.91369256),42,23,38.91554,-77.03818,16,active,POINT(-77.03818 38.91554),New Hampshire Ave & T St NW,true,0.17976288873774418
House of the Temple,1733 16TH STREET NW,38.91369256,-77.03582659,242883,POINT(-77.03582659 38.91369256),42,19,38.912652,-77.036278,11,active,POINT(-77.036278 38.912652),16th & R St NW,true,0.07589754091215266
Howard University Gallery of Art,2455 6TH STREET NW,38.92452904,-77.02098138,188381,POINT(-77.02098138 38.92452904),42,11,38.9249,-77.0222,7,active,POINT(-77.0222 38.9249),Georgia Ave and Fairmont St NW,true,0.07035523563237088
Interior Museum,1849 C STREET NW,38.89444538,-77.04260027,293214,POINT(-77.04260027 38.89444538),42,11,38.8952,-77.0436,8,active,POINT(-77.0436 38.8952),19th & E Street NW,true,0.07490752390696834
Interior Museum,1849 C STREET NW,38.89444538,-77.04260027,293214,POINT(-77.04260027 38.89444538),42,15,38.8963,-77.045,3,active,POINT(-77.045 38.8963),20th & E St NW,true,0.18189904921311853
Interior Museum,1849 C STREET NW,38.89444538,-77.04260027,293214,POINT(-77.04260027 38.89444538),42,19,38.893511,-77.041544,11,active,POINT(-77.041544 38.893511),18th & C St NW,true,0.08600909504385003
Interior Museum,1849 C STREET NW,38.89444538,-77.04260027,293214,POINT(-77.04260027 38.89444538),42,15,38.894722,-77.045128,7,active,POINT(-77.045128 38.894722),20th St & Virginia Ave NW,true,0.13729662468773182
Interior Museum,1849 C STREET NW,38.89444538,-77.04260027,293214,POINT(-77.04260027 38.89444538),42,35,38.8923,-77.0436,18,active,POINT(-77.0436 38.8923),19th St & Constitution Ave NW,true,0.15771370077096725
International Spy Museum,800 F STREET NW,38.89697903,-77.02328389,238378,POINT(-77.02328389 38.89697903),42,15,38.894851,-77.02324,7,active,POINT(-77.02324 38.894851),8th & D St NW,true,0.14708327808397714
International Spy Museum,800 F STREET NW,38.89697903,-77.02328389,238378,POINT(-77.02328389 38.89697903),42,27,38.89728304853854,-77.02219069004059,19,active,POINT(-77.0221906900406 38.8972830485385),7th & F St NW / National Portrait Gallery,true,0.062438966654325405
International Spy Museum,800 F STREET NW,38.89697903,-77.02328389,238378,POINT(-77.02328389 38.89697903),42,23,38.89824328774852,-77.02623546123505,5,active,POINT(-77.026235461235 38.8982432877485),10th & G St NW,true,0.181204504251964
International Spy Museum,800 F STREET NW,38.89697903,-77.02328389,238378,POINT(-77.02328389 38.89697903),42,15,38.895914,-77.026064,14,active,POINT(-77.026064 38.895914),10th & E St NW,true,0.166662987767019
L. Ron Hubbard House,1812 19TH STREET NW,38.91458854,-77.04373354,240991,POINT(-77.04373354 38.91458854),42,15,38.9154,-77.0446,5,active,POINT(-77.0446 38.9154),20th St & Florida Ave NW,true,0.07290761995868845
L. Ron Hubbard House,1812 19TH STREET NW,38.91458854,-77.04373354,240991,POINT(-77.04373354 38.91458854),42,19,38.912644,-77.04564,16,active,POINT(-77.04564 38.912644),Connecticut Ave & R St NW,true,0.16902185462692657
L. Ron Hubbard House,1812 19TH STREET NW,38.91458854,-77.04373354,240991,POINT(-77.04373354 38.91458854),42,19,38.912648,-77.041834,9,active,POINT(-77.041834 38.912648),18th & R St NW,true,0.16857642810051754
Luther W. Brady Art Gallery,805 21ST STREET NW,38.89980986,-77.04638644,240947,POINT(-77.04638644 38.89980986),42,17,38.89892546716842,-77.04885238395946,2,active,POINT(-77.0488523839595 38.8989254671684),22nd & H St NW,true,0.14603229844976495
Luther W. Brady Art Gallery,805 21ST STREET NW,38.89980986,-77.04638644,240947,POINT(-77.04638644 38.89980986),42,19,38.901539,-77.046564,10,active,POINT(-77.046564 38.901539),21st St & Pennsylvania Ave NW,true,0.11987873050785806
Luther W. Brady Art Gallery,805 21ST STREET NW,38.89980986,-77.04638644,240947,POINT(-77.04638644 38.89980986),42,35,38.90071062547463,-77.04644858837128,6,active,POINT(-77.0464485883713 38.9007106254746),21st & I St NW,true,0.06233995779108664
Luther W. Brady Art Gallery,805 21ST STREET NW,38.89980986,-77.04638644,240947,POINT(-77.04638644 38.89980986),42,15,38.90088,-77.048911,5,active,POINT(-77.048911 38.90088),22nd & I St NW / Foggy Bottom,true,0.1546124112870132
Mary Bethune Council House,1318 VERMONT AVENUE NW,38.90816835,-77.03086335,225385,POINT(-77.03086335 38.90816835),42,33,38.9059,-77.0325,10,active,POINT(-77.0325 38.9059),Thomas Circle,true,0.17978007173567165
Mary Bethune Council House,1318 VERMONT AVENUE NW,38.90816835,-77.03086335,225385,POINT(-77.03086335 38.90816835),42,23,38.9086,-77.0323,1,active,POINT(-77.0323 38.9086),14th & Rhode Island Ave NW,true,0.08281722131910647
Mexican Cultural Institute,2829 16TH STREET NW,38.92554484,-77.03603436,235878,POINT(-77.03603436 38.92554484),42,33,38.926088,-77.036536,31,active,POINT(-77.036536 38.926088),16th & Harvard St NW,true,0.04622106679482566
Mexican Cultural Institute,2829 16TH STREET NW,38.92554484,-77.03603436,235878,POINT(-77.03603436 38.92554484),42,15,38.92333,-77.0352,11,active,POINT(-77.0352 38.92333),15th & Euclid St  NW,true,0.15950170423269025
Museum of the Bible,400 4TH STREET SW,38.884831,-77.017138,311513,POINT(-77.017138 38.884831),42,39,38.88637194054526,-77.01770067214966,29,active,POINT(-77.0177006721497 38.8863719405453),4th & C St SW,true,0.11070970896712254
