MUSEUM,MATCHADDRESS,LATITUDE,LONGITUDE,ID,mus_point,region_id,capacity,lat,lon,num_bikes_available,status,stat_point,Station_Name,closest,approx_distance_miles
Museum of the Bible,400 4TH STREET SW,38.884831,-77.017138,311513,POINT(-77.017138 38.884831),42,19,38.88412,-77.017445,10,active,POINT(-77.017445 38.88412),4th & E St SW,true,0.05183709798238451
National Air and Space Museum,NATIONAL AIR AND SPACE MUSEUM,38.88820497,-77.01984769,301565,POINT(-77.01984769 38.88820497),42,15,38.886266,-77.022241,14,active,POINT(-77.022241 38.886266),L'Enfant Plaza / 7th & C St SW,true,0.18582327977827862
National Air and Space Museum,NATIONAL AIR AND SPACE MUSEUM,38.88820497,-77.01984769,301565,POINT(-77.01984769 38.88820497),42,39,38.88637194054526,-77.01770067214966,29,active,POINT(-77.0177006721497 38.8863719405453),4th & C St SW,true,0.17142331310130526
National Archives,700 PENNSYLVANIA AVENUE NW,38.89284625,-77.02285696,293251,POINT(-77.02285696 38.89284625),42,15,38.894851,-77.02324,7,active,POINT(-77.02324 38.894851),8th & D St NW,true,0.1400682070957271
National Archives,700 PENNSYLVANIA AVENUE NW,38.89284625,-77.02285696,293251,POINT(-77.02285696 38.89284625),42,31,38.893028,-77.026013,15,active,POINT(-77.026013 38.893028),10th St & Constitution Ave NW,true,0.1702221785154475
National Building Museum,401 F STREET NW,38.89775511,-77.01755124,242924,POINT(-77.01755124 38.89775511),42,31,38.897222,-77.019347,5,active,POINT(-77.019347 38.897222),5th & F St NW,true,0.10337295373051736
National Building Museum,401 F STREET NW,38.89775511,-77.01755124,242924,POINT(-77.01755124 38.89775511),42,15,38.899408,-77.015289,4,active,POINT(-77.015289 38.899408),3rd & H St NW,true,0.1668900284194399
National Building Museum,401 F STREET NW,38.89775511,-77.01755124,242924,POINT(-77.01755124 38.89775511),42,15,38.895344,-77.016106,5,active,POINT(-77.016106 38.895344),4th & D St NW / Judiciary Square,true,0.18386721589479263
National Gallery of Art - East Building,,38.891206,-77.016616,293209,POINT(-77.016616 38.891206),42,31,38.890493,-77.017253,14,active,POINT(-77.017253 38.890493),4th St & Madison Dr NW,true,0.06001646169461095
National Gallery of Art - East Building,,38.891206,-77.016616,293209,POINT(-77.016616 38.891206),42,27,38.892275,-77.013917,12,active,POINT(-77.013917 38.892275),Constitution Ave & 2nd St NW/DOL,true,0.16289312929723335
National Gallery of Art - West Building,,38.891299,-77.019922,293249,POINT(-77.019922 38.891299),42,31,38.890493,-77.017253,14,active,POINT(-77.017253 38.890493),4th St & Madison Dr NW,true,0.15399217542388646
National Geographic Museum,1145 17TH STREET NW,38.90518966,-77.03815314,290192,POINT(-77.03815314 38.90518966),42,23,38.905995699991145,-77.03980207443237,9,active,POINT(-77.0398020744324 38.9059956999911),Rhode Island & Connecticut Ave NW,true,0.10472180124853467
National Geographic Museum,1145 17TH STREET NW,38.90518966,-77.03815314,290192,POINT(-77.03815314 38.90518966),42,23,38.90276,-77.03863,20,active,POINT(-77.03863 38.90276),17th & K St NW,true,0.1698566243064752
National Guard Memorial Museum,1 MASSACHUSETTS AVENUE NW,38.89811835,-77.00955916,238009,POINT(-77.00955916 38.89811835),42,19,38.899703,-77.008911,8,active,POINT(-77.008911 38.899703),North Capitol St & G Pl NE,true,0.11492694627495936
National Guard Memorial Museum,1 MASSACHUSETTS AVENUE NW,38.89811835,-77.00955916,238009,POINT(-77.00955916 38.89811835),42,33,38.897108,-77.011616,23,active,POINT(-77.011616 38.897108),New Jersey Ave & F St NW,true,0.13081891321190428
National Guard Memorial Museum,1 MASSACHUSETTS AVENUE NW,38.89811835,-77.00955916,238009,POINT(-77.00955916 38.89811835),42,23,38.897446,-77.009888,15,active,POINT(-77.009888 38.897446),North Capitol St & F St NW,true,0.04971721130003747
National Museum of African American History and Culture,1400 CONSTITUTION AVENUE NW,38.89124508,-77.03280325,310702,POINT(-77.03280325 38.89124508),42,19,38.892244,-77.033234,9,active,POINT(-77.033234 38.892244),15th St & Constitution Ave NW,true,0.0728180551335971
National Museum of African Art,950 INDEPENDENCE AVENUE SW,38.8879547,-77.02550689,293262,POINT(-77.02550689 38.8879547),42,15,38.887312,-77.025762,10,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,true,0.04648749230052463
National Museum of African Art,950 INDEPENDENCE AVENUE SW,38.8879547,-77.02550689,293262,POINT(-77.02550689 38.8879547),42,35,38.888767,-77.02858,29,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,true,0.17457976039504194
National Museum of American History,,38.891199,-77.029989,293200,POINT(-77.029989 38.891199),42,35,38.888767,-77.02858,29,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,true,0.18436967163463613
National Museum of American Jewish Military History,1811 R STREET NW,38.91281314,-77.04211348,243292,POINT(-77.04211348 38.91281314),42,19,38.911268,-77.041829,8,active,POINT(-77.041829 38.911268),18th & New Hampshire Ave NW,true,0.10787205380096149
National Museum of American Jewish Military History,1811 R STREET NW,38.91281314,-77.04211348,243292,POINT(-77.04211348 38.91281314),42,19,38.912648,-77.041834,9,active,POINT(-77.041834 38.912648),18th & R St NW,true,0.018870714051699128
National Museum of Natural History,NATIONAL MUSEUM OF NATURAL HISTORY,38.89121662,-77.02595438,293188,POINT(-77.02595438 38.89121662),42,31,38.893028,-77.026013,15,active,POINT(-77.026013 38.893028),10th St & Constitution Ave NW,true,0.12522092412439287
National Museum of Women in the Arts,1250 NEW YORK AVENUE NW,38.90004902,-77.02916139,279010,POINT(-77.02916139 38.90004902),42,23,38.899632,-77.031686,12,active,POINT(-77.031686 38.899632),14th St & New York Ave NW,true,0.138806140048813
National Museum of Women in the Arts,1250 NEW YORK AVENUE NW,38.90004902,-77.02916139,279010,POINT(-77.02916139 38.90004902),42,39,38.898364,-77.027869,9,active,POINT(-77.027869 38.898364),Metro Center / 12th & G St NW,true,0.1356165697277748
National Museum of Women in the Arts,1250 NEW YORK AVENUE NW,38.90004902,-77.02916139,279010,POINT(-77.02916139 38.90004902),42,23,38.900283,-77.029822,10,active,POINT(-77.029822 38.900283),13th St & New York Ave NW,true,0.039036034083367956
National Museum of the American Indian,NATIONAL MUSEUM OF THE AMERICAN INDIAN,38.88827538,-77.01662957,294429,POINT(-77.01662957 38.88827538),42,39,38.88637194054526,-77.01770067214966,29,active,POINT(-77.0177006721497 38.8863719405453),4th & C St SW,true,0.14360847819231662
National Museum of the American Indian,NATIONAL MUSEUM OF THE AMERICAN INDIAN,38.88827538,-77.01662957,294429,POINT(-77.01662957 38.88827538),42,31,38.890493,-77.017253,14,active,POINT(-77.017253 38.890493),4th St & Madison Dr NW,true,0.156881844054379
National Museum of the American Indian,NATIONAL MUSEUM OF THE AMERICAN INDIAN,38.88827538,-77.01662957,294429,POINT(-77.01662957 38.88827538),42,31,38.886978,-77.013769,28,active,POINT(-77.013769 38.886978),Washington & Independence Ave SW/HHS,true,0.17809243392477062
National Portrait Gallery,,38.898181,-77.022972,294248,POINT(-77.022972 38.898181),42,33,38.8997,-77.023086,21,active,POINT(-77.023086 38.8997),8th & H St NW,true,0.10515426888424323
National Portrait Gallery,,38.898181,-77.022972,294248,POINT(-77.022972 38.898181),42,27,38.89728304853854,-77.02219069004059,19,active,POINT(-77.0221906900406 38.8972830485385),7th & F St NW / National Portrait Gallery,true,0.0749454241260442
National Portrait Gallery,,38.898181,-77.022972,294248,POINT(-77.022972 38.898181),42,23,38.89824328774852,-77.02623546123505,5,active,POINT(-77.026235461235 38.8982432877485),10th & G St NW,true,0.1755758872827351
National Postal Museum,2 MASSACHUSETTS AVENUE NE,38.89813891,-77.00818895,293217,POINT(-77.00818895 38.89813891),42,19,38.899703,-77.008911,8,active,POINT(-77.008911 38.899703),North Capitol St & G Pl NE,true,0.11485594348861963
National Postal Museum,2 MASSACHUSETTS AVENUE NE,38.89813891,-77.00818895,293217,POINT(-77.00818895 38.89813891),42,23,38.897446,-77.009888,15,active,POINT(-77.009888 38.897446),North Capitol St & F St NW,true,0.10316911936242248
National Zoo,3001 CONNECTICUT AVENUE NW,38.93061121,-77.05442859,293230,POINT(-77.05442859 38.93061121),42,15,38.930282,-77.055599,2,active,POINT(-77.055599 38.930282),3000 Connecticut Ave NW / National Zoo,true,0.06690802396563117
Naval Heritage Center,701 PENNSYLVANIA AVENUE NW,38.89443849,-77.02238001,279889,POINT(-77.02238001 38.89443849),42,19,38.894573,-77.01994,5,active,POINT(-77.01994 38.894573),6th St & Indiana Ave NW,true,0.13156997345713353
Naval Heritage Center,701 PENNSYLVANIA AVENUE NW,38.89443849,-77.02238001,279889,POINT(-77.02238001 38.89443849),42,15,38.894851,-77.02324,7,active,POINT(-77.02324 38.894851),8th & D St NW,true,0.054335468595563076
Newseum,555 PENNSYLVANIA AVENUE NW,38.8931248,-77.01935005,297641,POINT(-77.01935005 38.8931248),42,19,38.894573,-77.01994,5,active,POINT(-77.01994 38.894573),6th St & Indiana Ave NW,true,0.10499251576091514
O Street Museum,2020 O STREET NW,38.90838357,-77.04592519,243057,POINT(-77.04592519 38.90838357),42,45,38.9101,-77.0444,39,active,POINT(-77.0444 38.9101),Massachusetts Ave & Dupont Circle NW,true,0.1442137688469386
O Street Museum,2020 O STREET NW,38.90838357,-77.04592519,243057,POINT(-77.04592519 38.90838357),42,19,38.909394,-77.048728,15,active,POINT(-77.048728 38.909394),22nd & P ST NW,true,0.16611442155544273
O Street Museum,2020 O STREET NW,38.90838357,-77.04592519,243057,POINT(-77.04592519 38.90838357),42,19,38.908905,-77.04478,5,active,POINT(-77.04478 38.908905),20th & O St NW / Dupont South,true,0.07135226966914283
Octagon House,1799 NEW YORK AVENUE NW,38.8963463,-77.04141591,218490,POINT(-77.04141591 38.8963463),42,11,38.8952,-77.0436,8,active,POINT(-77.0436 38.8952),19th & E Street NW,true,0.14168881185997007
Octagon House,1799 NEW YORK AVENUE NW,38.8963463,-77.04141591,218490,POINT(-77.04141591 38.8963463),42,31,38.89829964921176,-77.03973233699799,22,active,POINT(-77.039732336998 38.8982996492118),17th & G St NW,true,0.1625498282805801
Octagon House,1799 NEW YORK AVENUE NW,38.8963463,-77.04141591,218490,POINT(-77.04141591 38.8963463),42,23,38.898412,-77.043182,9,active,POINT(-77.043182 38.898412),19th & G St NW,true,0.17147139240521878
Petersen House,516 10TH STREET NW,38.89676807,-77.02619882,239374,POINT(-77.02619882 38.89676807),42,15,38.897857,-77.026975,6,active,POINT(-77.026975 38.897857),11th & F St NW,true,0.0860579124553147
Petersen House,516 10TH STREET NW,38.89676807,-77.02619882,239374,POINT(-77.02619882 38.89676807),42,39,38.898364,-77.027869,9,active,POINT(-77.027869 38.898364),Metro Center / 12th & G St NW,true,0.1422455098887376
Petersen House,516 10TH STREET NW,38.89676807,-77.02619882,239374,POINT(-77.02619882 38.89676807),42,23,38.89824328774852,-77.02623546123505,5,active,POINT(-77.026235461235 38.8982432877485),10th & G St NW,true,0.101968695992917
Petersen House,516 10TH STREET NW,38.89676807,-77.02619882,239374,POINT(-77.02619882 38.89676807),42,15,38.895914,-77.026064,14,active,POINT(-77.026064 38.895914),10th & E St NW,true,0.05946701698369919
Powhatan Museum,1519 MONROE STREET NW,38.93243069,-77.0355043,234557,POINT(-77.0355043 38.93243069),42,19,38.931991,-77.032956,8,active,POINT(-77.032956 38.931991),14th & Newton St NW,true,0.14032248596445335
Powhatan Museum,1519 MONROE STREET NW,38.93243069,-77.0355043,234557,POINT(-77.0355043 38.93243069),42,19,38.9319,-77.0388,12,active,POINT(-77.0388 38.9319),Lamont & Mt Pleasant NW,true,0.18092835818007694
Renwick Gallery,1661 PENNSYLVANIA AVENUE NW,38.89913087,-77.03908805,294185,POINT(-77.03908805 38.89913087),42,27,38.89968,-77.041539,14,active,POINT(-77.041539 38.89968),18th St & Pennsylvania Ave NW,true,0.1371743571874811
Renwick Gallery,1661 PENNSYLVANIA AVENUE NW,38.89913087,-77.03908805,294185,POINT(-77.03908805 38.89913087),42,31,38.89829964921176,-77.03973233699799,22,active,POINT(-77.039732336998 38.8982996492118),17th & G St NW,true,0.06708662833222094
S. Dillon Ripley Center,1100 JEFFERSON DRIVE SW,38.88855849,-77.02687494,308882,POINT(-77.02687494 38.88855849),42,15,38.887312,-77.025762,10,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,true,0.10490313941874557
S. Dillon Ripley Center,1100 JEFFERSON DRIVE SW,38.88855849,-77.02687494,308882,POINT(-77.02687494 38.88855849),42,39,38.88627694506511,-77.02824175357819,23,active,POINT(-77.0282417535782 38.8862769450651),USDA / 12th & C St SW,true,0.17397342647851619
S. Dillon Ripley Center,1100 JEFFERSON DRIVE SW,38.88855849,-77.02687494,308882,POINT(-77.02687494 38.88855849),42,35,38.888767,-77.02858,29,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,true,0.0928429137456409
Smithsonian American Art Museum,,38.898181,-77.022972,294248,POINT(-77.022972 38.898181),42,33,38.8997,-77.023086,21,active,POINT(-77.023086 38.8997),8th & H St NW,true,0.10515426888424323
Smithsonian American Art Museum,,38.898181,-77.022972,294248,POINT(-77.022972 38.898181),42,27,38.89728304853854,-77.02219069004059,19,active,POINT(-77.0221906900406 38.8972830485385),7th & F St NW / National Portrait Gallery,true,0.0749454241260442
Smithsonian American Art Museum,,38.898181,-77.022972,294248,POINT(-77.022972 38.898181),42,23,38.89824328774852,-77.02623546123505,5,active,POINT(-77.026235461235 38.8982432877485),10th & G St NW,true,0.1755758872827351
Smithsonian Castle,1000 JEFFERSON DRIVE SW,38.88880868,-77.02598796,293187,POINT(-77.02598796 38.88880868),42,15,38.887312,-77.025762,10,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,true,0.1041446033660486
Smithsonian Castle,1000 JEFFERSON DRIVE SW,38.88880868,-77.02598796,293187,POINT(-77.02598796 38.88880868),42,35,38.888767,-77.02858,29,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,true,0.13945941261097206
Spagnuolo Art Gallery,1221 36TH STREET NW,38.9063108,-77.07011468,300017,POINT(-77.07011468 38.9063108),42,23,38.90774,-77.071652,6,active,POINT(-77.071652 38.90774),37th & O St NW / Georgetown University,true,0.12880336863516323
"The History of Cannabis  ",3626 GEORGIA AVENUE NW,38.934824,-77.02433,232148,POINT(-77.02433 38.934824),42,19,38.9366839345886,-77.02418088912964,9,active,POINT(-77.0241808891296 38.9366839345886),Georgia & New Hampshire Ave NW,true,0.12878642476038837
The National Bonsai and Penjing Museum,3501 NEW YORK AVENUE NE,38.9124031,-76.96989039,293238,POINT(-76.96989039 38.9124031),42,19,38.91263,-76.971923,13,active,POINT(-76.971923 38.91263),24th & R St NE / National Arboretum,true,0.11041963662745284
The Phillips Collection,1600 21ST STREET NW,38.91150234,-77.04685225,243333,POINT(-77.04685225 38.91150234),42,19,38.912644,-77.04564,16,active,POINT(-77.04564 38.912644),Connecticut Ave & R St NW,true,0.10234400338545974
The Phillips Collection,1600 21ST STREET NW,38.91150234,-77.04685225,243333,POINT(-77.04685225 38.91150234),42,45,38.9101,-77.0444,39,active,POINT(-77.0444 38.9101),Massachusetts Ave & Dupont Circle NW,true,0.16365106550396508
The Phillips Collection,1600 21ST STREET NW,38.91150234,-77.04685225,243333,POINT(-77.04685225 38.91150234),42,19,38.909394,-77.048728,15,active,POINT(-77.048728 38.909394),22nd & P ST NW,true,0.17721176451725162
The Textile Museum,701 21ST STREET NW,38.89879551,-77.04641484,311648,POINT(-77.04641484 38.89879551),42,17,38.89892546716842,-77.04885238395946,2,active,POINT(-77.0488523839595 38.8989254671684),22nd & H St NW,true,0.13140776578803165
The Textile Museum,701 21ST STREET NW,38.89879551,-77.04641484,311648,POINT(-77.04641484 38.89879551),42,35,38.90071062547463,-77.04644858837128,6,active,POINT(-77.0464485883713 38.9007106254746),21st & I St NW,true,0.1323626378441567
The Textile Museum,701 21ST STREET NW,38.89879551,-77.04641484,311648,POINT(-77.04641484 38.89879551),42,23,38.898412,-77.043182,9,active,POINT(-77.043182 38.898412),19th & G St NW,true,0.1758835807659792
The Wilderness Society - Ansel Adams Collection,1615 M STREET NW,38.90585437,-77.03735337,301103,POINT(-77.03735337 38.90585437),42,23,38.905995699991145,-77.03980207443237,9,active,POINT(-77.0398020744324 38.9059956999911),Rhode Island & Connecticut Ave NW,true,0.13204935493388828
The Wilderness Society - Ansel Adams Collection,1615 M STREET NW,38.90585437,-77.03735337,301103,POINT(-77.03735337 38.90585437),42,19,38.908142,-77.038359,16,active,POINT(-77.038359 38.908142),17th St & Massachusetts Ave NW,true,0.1670880276910648
The Wilderness Society - Ansel Adams Collection,1615 M STREET NW,38.90585437,-77.03735337,301103,POINT(-77.03735337 38.90585437),42,19,38.905424,-77.034674,13,active,POINT(-77.034674 38.905424),15th & M St NW,true,0.1471305779852135
U.S. Daughters of 1812 Library and Museum,1463 RHODE ISLAND AVENUE NW,38.90835625,-77.03415685,240224,POINT(-77.03415685 38.90835625),42,23,38.9086,-77.0323,1,active,POINT(-77.0323 38.9086),14th & Rhode Island Ave NW,true,0.10126589770159886
U.S. Daughters of 1812 Library and Museum,1463 RHODE ISLAND AVENUE NW,38.90835625,-77.03415685,240224,POINT(-77.03415685 38.90835625),42,19,38.90985,-77.034438,16,active,POINT(-77.034438 38.90985),15th & P St NW,true,0.10433168317970244
United States Botanic Garden,100 MARYLAND AVENUE SW,38.8882481,-77.01290115,297683,POINT(-77.01290115 38.8882481),42,31,38.886978,-77.013769,28,active,POINT(-77.013769 38.886978),Washington & Independence Ave SW/HHS,true,0.09941680719621285
United States Holocaust Memorial Museum,100 RAOUL WALLENBERG PLACE SW,38.88668129,-77.03268624,293186,POINT(-77.03268624 38.88668129),42,23,38.888553,-77.032429,13,active,POINT(-77.032429 38.888553),Jefferson Dr & 14th St SW,true,0.1300885626620207
Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,38.91093038,-77.04266708,225724,POINT(-77.04266708 38.91093038),42,19,38.911268,-77.041829,8,active,POINT(-77.041829 38.911268),18th & New Hampshire Ave NW,true,0.050749061505560925
Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,38.91093038,-77.04266708,225724,POINT(-77.04266708 38.91093038),42,45,38.9101,-77.0444,39,active,POINT(-77.0444 38.9101),Massachusetts Ave & Dupont Circle NW,true,0.10944007063078379
Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,38.91093038,-77.04266708,225724,POINT(-77.04266708 38.91093038),42,19,38.912648,-77.041834,9,active,POINT(-77.041834 38.912648),18th & R St NW,true,0.1268737440436907
Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,38.91093038,-77.04266708,225724,POINT(-77.04266708 38.91093038),42,19,38.908905,-77.04478,5,active,POINT(-77.04478 38.908905),20th & O St NW / Dupont South,true,0.1802829844826225
