MUSEUM,MATCHADDRESS,LATITUDE,LONGITUDE,ID,status,stat_point,Station_Name,approx_distance_miles
African American Civil War Memorial Museum,1925 VERMONT AVENUE NW,38.91643609,-77.02536383,310615,active,POINT(-77.0222 38.9155),7th & T St NW,0.18200678451670815
African American Civil War Memorial Museum,1925 VERMONT AVENUE NW,38.91643609,-77.02536383,310615,active,POINT(-77.028139 38.916787),12th & U St NW,0.1511797173647359
African American Civil War Memorial Museum,1925 VERMONT AVENUE NW,38.91643609,-77.02536383,310615,active,POINT(-77.0259 38.9172),10th & U St NW,0.06015156780018513
America's Islamic Heritage Museum,2315 MARTIN LUTHER KING JR AVENUE SE,38.86324023,-76.99188292,147815,active,POINT(-76.990037 38.863897),Pleasant St & MLK Ave SE,0.10920869311355064
America's Islamic Heritage Museum,2315 MARTIN LUTHER KING JR AVENUE SE,38.86324023,-76.99188292,147815,active,POINT(-76.994637 38.862669),Anacostia Metro,0.1533675876186841
American Poetry Museum,716 MONROE STREET NE,38.93283333,-76.99500622,309744,active,POINT(-76.9955 38.9346),John McCormack Dr & Michigan Ave NE,0.12494362883235174
American Poetry Museum,716 MONROE STREET NE,38.93283333,-76.99500622,309744,active,POINT(-76.992889 38.932514),10th & Monroe St NE,0.11593768999695793
American Red Cross Museum,430 17TH STREET NW,38.89481909,-77.04020477,300987,active,POINT(-77.0436 38.8952),19th & E Street NW,0.18450595929740193
American Red Cross Museum,430 17TH STREET NW,38.89481909,-77.04020477,300987,active,POINT(-77.041544 38.893511),18th & C St NW,0.11558966256371679
American University Museum at the Katzen Arts Center,3500 NEBRASKA AVENUE NW,38.939092,-77.086851,223996,active,POINT(-77.087171 38.938736),Ward Circle / American University,0.030019369717967495
Anacostia Community Museum,1901 FORT PLACE SE,38.85657522,-76.9767824,286524,active,POINT(-76.9776880143763 38.8573690375875),Fort Stanton Rec Center,0.07338089459793425
Anderson House,2118 MASSACHUSETTS AVENUE NW,38.91071637,-77.04770288,293220,active,POINT(-77.04564 38.912644),Connecticut Ave & R St NW,0.17335404300005133
Anderson House,2118 MASSACHUSETTS AVENUE NW,38.91071637,-77.04770288,293220,active,POINT(-77.048728 38.909394),22nd & P ST NW,0.10672587495588627
Anderson House,2118 MASSACHUSETTS AVENUE NW,38.91071637,-77.04770288,293220,active,POINT(-77.0444 38.9101),Massachusetts Ave & Dupont Circle NW,0.18264915308015642
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,active,POINT(-77.027869 38.898364),Metro Center / 12th & G St NW,0.1742428860651589
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,active,POINT(-77.032278 38.898409),14th & G St NW,0.06915726063107164
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,active,POINT(-77.0333540439606 38.8990323441632),New York Ave & 15th St NW,0.14007690578297294
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,active,POINT(-77.031686 38.899632),14th St & New York Ave NW,0.11461863553233635
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,active,POINT(-77.029822 38.900283),13th St & New York Ave NW,0.169084135515274
Armenian Genocide Museum and Memorial,1334 G STREET NW,38.89804146,-77.03108204,240658,active,POINT(-77.0333808660507 38.8964647474865),15th St & Pennsylvania Ave NW,0.16480465579951753
Art Museum of the Americas,201 18TH STREET NW,38.89279239,-77.0414716,294191,active,POINT(-77.0436 38.8923),19th St & Constitution Ave NW,0.11943383427872797
Art Museum of the Americas,201 18TH STREET NW,38.89279239,-77.0414716,294191,active,POINT(-77.041544 38.893511),18th & C St NW,0.04981429842325008
Arthur M. Sackler Gallery,1050 INDEPENDENCE AVENUE SW,38.88795359,-77.02644398,293191,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,0.1279141485707702
Arthur M. Sackler Gallery,1050 INDEPENDENCE AVENUE SW,38.88795359,-77.02644398,293191,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,0.05754798509950263
Arthur M. Sackler Gallery,1050 INDEPENDENCE AVENUE SW,38.88795359,-77.02644398,293191,active,POINT(-77.0282417535782 38.8862769450651),USDA / 12th & C St SW,0.150924207209402
Charles Sumner School,1201 17TH STREET NW,38.90596805,-77.03823126,301200,active,POINT(-77.0398020744324 38.9059956999911),Rhode Island & Connecticut Ave NW,0.08449758298928527
Charles Sumner School,1201 17TH STREET NW,38.90596805,-77.03823126,301200,active,POINT(-77.038359 38.908142),17th St & Massachusetts Ave NW,0.15039475305981356
Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,38.8958605,-77.02169365,279777,active,POINT(-77.02324 38.894851),8th & D St NW,0.10855793866034891
Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,38.8958605,-77.02169365,279777,active,POINT(-77.01994 38.894573),6th St & Indiana Ave NW,0.12966757681257854
Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,38.8958605,-77.02169365,279777,active,POINT(-77.0221906900406 38.8972830485385),7th & F St NW / National Portrait Gallery,0.10187981497385432
Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,38.8958605,-77.02169365,279777,active,POINT(-77.019347 38.897222),5th & F St NW,0.15742795002707138
Corcoran Gallery of Art,500 17TH STREET NW,38.89584701,-77.03974044,279802,active,POINT(-77.039732336998 38.8982996492118),17th & G St NW,0.16949805272348015
D.C. Fire and EMS Museum,439 NEW JERSEY AVENUE NW,38.895835,-77.0109,237163,active,POINT(-77.009888 38.897446),North Capitol St & F St NW,0.123926739438285
D.C. Fire and EMS Museum,439 NEW JERSEY AVENUE NW,38.895835,-77.0109,237163,active,POINT(-77.011616 38.897108),New Jersey Ave & F St NW,0.09603445596726154
Daughters of the American Revolution Museum,1776 D STREET NW,38.89395841,-77.03999645,279384,active,POINT(-77.041544 38.893511),18th & C St NW,0.08879635763255696
Decatur House Museum,748 JACKSON PLACE NW,38.90002633,-77.03819661,293257,active,POINT(-77.039732336998 38.8982996492118),17th & G St NW,0.14512540634771554
Decatur House Museum,748 JACKSON PLACE NW,38.90002633,-77.03819661,293257,active,POINT(-77.041539 38.89968),18th St & Pennsylvania Ave NW,0.18135042225634054
Decatur House Museum,748 JACKSON PLACE NW,38.90002633,-77.03819661,293257,active,POINT(-77.038322 38.902061),17th & K St NW / Farragut Square,0.14077401235765943
Ford's Theatre,511 10TH STREET NW,38.89658294,-77.02579655,239829,active,POINT(-77.027869 38.898364),Metro Center / 12th & G St NW,0.16605695707506546
Ford's Theatre,511 10TH STREET NW,38.89658294,-77.02579655,239829,active,POINT(-77.02324 38.894851),8th & D St NW,0.18230256549527227
Ford's Theatre,511 10TH STREET NW,38.89658294,-77.02579655,239829,active,POINT(-77.026975 38.897857),11th & F St NW,0.10848898640675624
Ford's Theatre,511 10TH STREET NW,38.89658294,-77.02579655,239829,active,POINT(-77.026235461235 38.8982432877485),10th & G St NW,0.11714686279003017
Ford's Theatre,511 10TH STREET NW,38.89658294,-77.02579655,239829,active,POINT(-77.026064 38.895914),10th & E St NW,0.04841561363159564
Freer Gallery of Art,,38.888268,-77.027348,294417,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,0.07470680741687642
Freer Gallery of Art,,38.888268,-77.027348,294417,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,0.10790490280230403
Freer Gallery of Art,,38.888268,-77.027348,294417,active,POINT(-77.0282417535782 38.8862769450651),USDA / 12th & C St SW,0.14575563496574667
Gallaudet University Museum,800 FLORIDA AVENUE NE,38.90577601,-76.99492972,288964,active,POINT(-76.9941 38.90509),Gallaudet / 8th St & Florida Ave NE,0.06510511070148443
German-American Heritage Museum,719 6TH STREET NW,38.89910316,-77.0195865,238949,active,POINT(-77.018677 38.90093),5th St & Massachusetts Ave NW,0.1353946346351128
German-American Heritage Museum,719 6TH STREET NW,38.89910316,-77.0195865,238949,active,POINT(-77.019347 38.897222),5th & F St NW,0.130640203799722
Heurich House Museum,1307 NEW HAMPSHIRE AVENUE NW,38.90802275,-77.04460391,241060,active,POINT(-77.04478 38.908905),20th & O St NW / Dupont South,0.06170169899798156
Heurich House Museum,1307 NEW HAMPSHIRE AVENUE NW,38.90802275,-77.04460391,241060,active,POINT(-77.0444 38.9101),Massachusetts Ave & Dupont Circle NW,0.1439732097945434
Hirshhorn Museum and Sculpture Garden,,38.888407,-77.022961,294428,active,POINT(-77.022241 38.886266),L'Enfant Plaza / 7th & C St SW,0.15294581512358082
Hirshhorn Museum and Sculpture Garden,,38.888407,-77.022961,294428,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,0.16860752468036244
Historical Society of Washington DC,801 K STREET NW,38.90262211,-77.02294275,238956,active,POINT(-77.021392 38.902674),7th & K St NW,0.08347791559106492
Historical Society of Washington DC,801 K STREET NW,38.90262211,-77.02294275,238956,active,POINT(-77.02622 38.9024),10th & K St NW,0.17692118182036767
House of the Temple,1733 16TH STREET NW,38.91369256,-77.03582659,242883,active,POINT(-77.036278 38.912652),16th & R St NW,0.07589754091215266
House of the Temple,1733 16TH STREET NW,38.91369256,-77.03582659,242883,active,POINT(-77.03818 38.91554),New Hampshire Ave & T St NW,0.17976288873774418
Howard University Gallery of Art,2455 6TH STREET NW,38.92452904,-77.02098138,188381,active,POINT(-77.0222 38.9249),Georgia Ave and Fairmont St NW,0.07035523563237088
Interior Museum,1849 C STREET NW,38.89444538,-77.04260027,293214,active,POINT(-77.045128 38.894722),20th St & Virginia Ave NW,0.13729662468773182
Interior Museum,1849 C STREET NW,38.89444538,-77.04260027,293214,active,POINT(-77.045 38.8963),20th & E St NW,0.18189904921311853
Interior Museum,1849 C STREET NW,38.89444538,-77.04260027,293214,active,POINT(-77.0436 38.8923),19th St & Constitution Ave NW,0.15771370077096725
Interior Museum,1849 C STREET NW,38.89444538,-77.04260027,293214,active,POINT(-77.0436 38.8952),19th & E Street NW,0.07490752390696834
Interior Museum,1849 C STREET NW,38.89444538,-77.04260027,293214,active,POINT(-77.041544 38.893511),18th & C St NW,0.08600909504385003
International Spy Museum,800 F STREET NW,38.89697903,-77.02328389,238378,active,POINT(-77.02324 38.894851),8th & D St NW,0.14708327808397714
International Spy Museum,800 F STREET NW,38.89697903,-77.02328389,238378,active,POINT(-77.026235461235 38.8982432877485),10th & G St NW,0.181204504251964
International Spy Museum,800 F STREET NW,38.89697903,-77.02328389,238378,active,POINT(-77.026064 38.895914),10th & E St NW,0.166662987767019
International Spy Museum,800 F STREET NW,38.89697903,-77.02328389,238378,active,POINT(-77.0221906900406 38.8972830485385),7th & F St NW / National Portrait Gallery,0.062438966654325405
L. Ron Hubbard House,1812 19TH STREET NW,38.91458854,-77.04373354,240991,active,POINT(-77.041834 38.912648),18th & R St NW,0.16857642810051754
L. Ron Hubbard House,1812 19TH STREET NW,38.91458854,-77.04373354,240991,active,POINT(-77.0446 38.9154),20th St & Florida Ave NW,0.07290761995868845
L. Ron Hubbard House,1812 19TH STREET NW,38.91458854,-77.04373354,240991,active,POINT(-77.04564 38.912644),Connecticut Ave & R St NW,0.16902185462692657
Luther W. Brady Art Gallery,805 21ST STREET NW,38.89980986,-77.04638644,240947,active,POINT(-77.048911 38.90088),22nd & I St NW / Foggy Bottom,0.1546124112870132
Luther W. Brady Art Gallery,805 21ST STREET NW,38.89980986,-77.04638644,240947,active,POINT(-77.0464485883713 38.9007106254746),21st & I St NW,0.06233995779108664
Luther W. Brady Art Gallery,805 21ST STREET NW,38.89980986,-77.04638644,240947,active,POINT(-77.0488523839595 38.8989254671684),22nd & H St NW,0.14603229844976495
Luther W. Brady Art Gallery,805 21ST STREET NW,38.89980986,-77.04638644,240947,active,POINT(-77.046564 38.901539),21st St & Pennsylvania Ave NW,0.11987873050785806
Mary Bethune Council House,1318 VERMONT AVENUE NW,38.90816835,-77.03086335,225385,active,POINT(-77.0323 38.9086),14th & Rhode Island Ave NW,0.08281722131910647
Mary Bethune Council House,1318 VERMONT AVENUE NW,38.90816835,-77.03086335,225385,active,POINT(-77.0325 38.9059),Thomas Circle,0.17978007173567165
Mexican Cultural Institute,2829 16TH STREET NW,38.92554484,-77.03603436,235878,active,POINT(-77.036536 38.926088),16th & Harvard St NW,0.04622106679482566
Mexican Cultural Institute,2829 16TH STREET NW,38.92554484,-77.03603436,235878,active,POINT(-77.0352 38.92333),15th & Euclid St  NW,0.15950170423269025
Museum of the Bible,400 4TH STREET SW,38.884831,-77.017138,311513,active,POINT(-77.0177006721497 38.8863719405453),4th & C St SW,0.11070970896712254
Museum of the Bible,400 4TH STREET SW,38.884831,-77.017138,311513,active,POINT(-77.017445 38.88412),4th & E St SW,0.05183709798238451
National Air and Space Museum,NATIONAL AIR AND SPACE MUSEUM,38.88820497,-77.01984769,301565,active,POINT(-77.0177006721497 38.8863719405453),4th & C St SW,0.17142331310130526
National Air and Space Museum,NATIONAL AIR AND SPACE MUSEUM,38.88820497,-77.01984769,301565,active,POINT(-77.022241 38.886266),L'Enfant Plaza / 7th & C St SW,0.18582327977827862
National Archives,700 PENNSYLVANIA AVENUE NW,38.89284625,-77.02285696,293251,active,POINT(-77.026013 38.893028),10th St & Constitution Ave NW,0.1702221785154475
National Archives,700 PENNSYLVANIA AVENUE NW,38.89284625,-77.02285696,293251,active,POINT(-77.02324 38.894851),8th & D St NW,0.1400682070957271
National Building Museum,401 F STREET NW,38.89775511,-77.01755124,242924,active,POINT(-77.016106 38.895344),4th & D St NW / Judiciary Square,0.18386721589479263
National Building Museum,401 F STREET NW,38.89775511,-77.01755124,242924,active,POINT(-77.015289 38.899408),3rd & H St NW,0.1668900284194399
National Building Museum,401 F STREET NW,38.89775511,-77.01755124,242924,active,POINT(-77.019347 38.897222),5th & F St NW,0.10337295373051736
National Gallery of Art - East Building,,38.891206,-77.016616,293209,active,POINT(-77.013917 38.892275),Constitution Ave & 2nd St NW/DOL,0.16289312929723335
National Gallery of Art - East Building,,38.891206,-77.016616,293209,active,POINT(-77.017253 38.890493),4th St & Madison Dr NW,0.06001646169461095
National Gallery of Art - West Building,,38.891299,-77.019922,293249,active,POINT(-77.017253 38.890493),4th St & Madison Dr NW,0.15399217542388646
National Geographic Museum,1145 17TH STREET NW,38.90518966,-77.03815314,290192,active,POINT(-77.0398020744324 38.9059956999911),Rhode Island & Connecticut Ave NW,0.10472180124853467
National Geographic Museum,1145 17TH STREET NW,38.90518966,-77.03815314,290192,active,POINT(-77.03863 38.90276),17th & K St NW,0.1698566243064752
National Guard Memorial Museum,1 MASSACHUSETTS AVENUE NW,38.89811835,-77.00955916,238009,active,POINT(-77.008911 38.899703),North Capitol St & G Pl NE,0.11492694627495936
National Guard Memorial Museum,1 MASSACHUSETTS AVENUE NW,38.89811835,-77.00955916,238009,active,POINT(-77.009888 38.897446),North Capitol St & F St NW,0.04971721130003747
National Guard Memorial Museum,1 MASSACHUSETTS AVENUE NW,38.89811835,-77.00955916,238009,active,POINT(-77.011616 38.897108),New Jersey Ave & F St NW,0.13081891321190428
National Museum of African American History and Culture,1400 CONSTITUTION AVENUE NW,38.89124508,-77.03280325,310702,active,POINT(-77.033234 38.892244),15th St & Constitution Ave NW,0.0728180551335971
National Museum of African Art,950 INDEPENDENCE AVENUE SW,38.8879547,-77.02550689,293262,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,0.17457976039504194
National Museum of African Art,950 INDEPENDENCE AVENUE SW,38.8879547,-77.02550689,293262,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,0.04648749230052463
National Museum of American History,,38.891199,-77.029989,293200,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,0.18436967163463613
National Museum of American Jewish Military History,1811 R STREET NW,38.91281314,-77.04211348,243292,active,POINT(-77.041834 38.912648),18th & R St NW,0.018870714051699128
National Museum of American Jewish Military History,1811 R STREET NW,38.91281314,-77.04211348,243292,active,POINT(-77.041829 38.911268),18th & New Hampshire Ave NW,0.10787205380096149
National Museum of Natural History,NATIONAL MUSEUM OF NATURAL HISTORY,38.89121662,-77.02595438,293188,active,POINT(-77.026013 38.893028),10th St & Constitution Ave NW,0.12522092412439287
National Museum of Women in the Arts,1250 NEW YORK AVENUE NW,38.90004902,-77.02916139,279010,active,POINT(-77.027869 38.898364),Metro Center / 12th & G St NW,0.1356165697277748
National Museum of Women in the Arts,1250 NEW YORK AVENUE NW,38.90004902,-77.02916139,279010,active,POINT(-77.031686 38.899632),14th St & New York Ave NW,0.138806140048813
National Museum of Women in the Arts,1250 NEW YORK AVENUE NW,38.90004902,-77.02916139,279010,active,POINT(-77.029822 38.900283),13th St & New York Ave NW,0.039036034083367956
National Museum of the American Indian,NATIONAL MUSEUM OF THE AMERICAN INDIAN,38.88827538,-77.01662957,294429,active,POINT(-77.013769 38.886978),Washington & Independence Ave SW/HHS,0.17809243392477062
National Museum of the American Indian,NATIONAL MUSEUM OF THE AMERICAN INDIAN,38.88827538,-77.01662957,294429,active,POINT(-77.0177006721497 38.8863719405453),4th & C St SW,0.14360847819231662
National Museum of the American Indian,NATIONAL MUSEUM OF THE AMERICAN INDIAN,38.88827538,-77.01662957,294429,active,POINT(-77.017253 38.890493),4th St & Madison Dr NW,0.156881844054379
National Portrait Gallery,,38.898181,-77.022972,294248,active,POINT(-77.026235461235 38.8982432877485),10th & G St NW,0.1755758872827351
National Portrait Gallery,,38.898181,-77.022972,294248,active,POINT(-77.0221906900406 38.8972830485385),7th & F St NW / National Portrait Gallery,0.0749454241260442
National Portrait Gallery,,38.898181,-77.022972,294248,active,POINT(-77.023086 38.8997),8th & H St NW,0.10515426888424323
National Postal Museum,2 MASSACHUSETTS AVENUE NE,38.89813891,-77.00818895,293217,active,POINT(-77.008911 38.899703),North Capitol St & G Pl NE,0.11485594348861963
National Postal Museum,2 MASSACHUSETTS AVENUE NE,38.89813891,-77.00818895,293217,active,POINT(-77.009888 38.897446),North Capitol St & F St NW,0.10316911936242248
National Zoo,3001 CONNECTICUT AVENUE NW,38.93061121,-77.05442859,293230,active,POINT(-77.055599 38.930282),3000 Connecticut Ave NW / National Zoo,0.06690802396563117
Naval Heritage Center,701 PENNSYLVANIA AVENUE NW,38.89443849,-77.02238001,279889,active,POINT(-77.02324 38.894851),8th & D St NW,0.054335468595563076
Naval Heritage Center,701 PENNSYLVANIA AVENUE NW,38.89443849,-77.02238001,279889,active,POINT(-77.01994 38.894573),6th St & Indiana Ave NW,0.13156997345713353
Newseum,555 PENNSYLVANIA AVENUE NW,38.8931248,-77.01935005,297641,active,POINT(-77.01994 38.894573),6th St & Indiana Ave NW,0.10499251576091514
O Street Museum,2020 O STREET NW,38.90838357,-77.04592519,243057,active,POINT(-77.04478 38.908905),20th & O St NW / Dupont South,0.07135226966914283
O Street Museum,2020 O STREET NW,38.90838357,-77.04592519,243057,active,POINT(-77.048728 38.909394),22nd & P ST NW,0.16611442155544273
O Street Museum,2020 O STREET NW,38.90838357,-77.04592519,243057,active,POINT(-77.0444 38.9101),Massachusetts Ave & Dupont Circle NW,0.1442137688469386
Octagon House,1799 NEW YORK AVENUE NW,38.8963463,-77.04141591,218490,active,POINT(-77.039732336998 38.8982996492118),17th & G St NW,0.1625498282805801
Octagon House,1799 NEW YORK AVENUE NW,38.8963463,-77.04141591,218490,active,POINT(-77.0436 38.8952),19th & E Street NW,0.14168881185997007
Octagon House,1799 NEW YORK AVENUE NW,38.8963463,-77.04141591,218490,active,POINT(-77.043182 38.898412),19th & G St NW,0.17147139240521878
Petersen House,516 10TH STREET NW,38.89676807,-77.02619882,239374,active,POINT(-77.027869 38.898364),Metro Center / 12th & G St NW,0.1422455098887376
Petersen House,516 10TH STREET NW,38.89676807,-77.02619882,239374,active,POINT(-77.026975 38.897857),11th & F St NW,0.0860579124553147
Petersen House,516 10TH STREET NW,38.89676807,-77.02619882,239374,active,POINT(-77.026235461235 38.8982432877485),10th & G St NW,0.101968695992917
Petersen House,516 10TH STREET NW,38.89676807,-77.02619882,239374,active,POINT(-77.026064 38.895914),10th & E St NW,0.05946701698369919
Powhatan Museum,1519 MONROE STREET NW,38.93243069,-77.0355043,234557,active,POINT(-77.032956 38.931991),14th & Newton St NW,0.14032248596445335
Powhatan Museum,1519 MONROE STREET NW,38.93243069,-77.0355043,234557,active,POINT(-77.0388 38.9319),Lamont & Mt Pleasant NW,0.18092835818007694
Renwick Gallery,1661 PENNSYLVANIA AVENUE NW,38.89913087,-77.03908805,294185,active,POINT(-77.039732336998 38.8982996492118),17th & G St NW,0.06708662833222094
Renwick Gallery,1661 PENNSYLVANIA AVENUE NW,38.89913087,-77.03908805,294185,active,POINT(-77.041539 38.89968),18th St & Pennsylvania Ave NW,0.1371743571874811
S. Dillon Ripley Center,1100 JEFFERSON DRIVE SW,38.88855849,-77.02687494,308882,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,0.0928429137456409
S. Dillon Ripley Center,1100 JEFFERSON DRIVE SW,38.88855849,-77.02687494,308882,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,0.10490313941874557
S. Dillon Ripley Center,1100 JEFFERSON DRIVE SW,38.88855849,-77.02687494,308882,active,POINT(-77.0282417535782 38.8862769450651),USDA / 12th & C St SW,0.17397342647851619
Smithsonian American Art Museum,,38.898181,-77.022972,294248,active,POINT(-77.026235461235 38.8982432877485),10th & G St NW,0.1755758872827351
Smithsonian American Art Museum,,38.898181,-77.022972,294248,active,POINT(-77.0221906900406 38.8972830485385),7th & F St NW / National Portrait Gallery,0.0749454241260442
Smithsonian American Art Museum,,38.898181,-77.022972,294248,active,POINT(-77.023086 38.8997),8th & H St NW,0.10515426888424323
Smithsonian Castle,1000 JEFFERSON DRIVE SW,38.88880868,-77.02598796,293187,active,POINT(-77.02858 38.888767),Smithsonian-National Mall / Jefferson Dr & 12th St SW,0.13945941261097206
Smithsonian Castle,1000 JEFFERSON DRIVE SW,38.88880868,-77.02598796,293187,active,POINT(-77.025762 38.887312),Independence Ave & L'Enfant Plaza SW/DOE,0.1041446033660486
Spagnuolo Art Gallery,1221 36TH STREET NW,38.9063108,-77.07011468,300017,active,POINT(-77.071652 38.90774),37th & O St NW / Georgetown University,0.12880336863516323
"The History of Cannabis  ",3626 GEORGIA AVENUE NW,38.934824,-77.02433,232148,active,POINT(-77.0241808891296 38.9366839345886),Georgia & New Hampshire Ave NW,0.12878642476038837
The National Bonsai and Penjing Museum,3501 NEW YORK AVENUE NE,38.9124031,-76.96989039,293238,active,POINT(-76.971923 38.91263),24th & R St NE / National Arboretum,0.11041963662745284
The Phillips Collection,1600 21ST STREET NW,38.91150234,-77.04685225,243333,active,POINT(-77.04564 38.912644),Connecticut Ave & R St NW,0.10234400338545974
The Phillips Collection,1600 21ST STREET NW,38.91150234,-77.04685225,243333,active,POINT(-77.048728 38.909394),22nd & P ST NW,0.17721176451725162
The Phillips Collection,1600 21ST STREET NW,38.91150234,-77.04685225,243333,active,POINT(-77.0444 38.9101),Massachusetts Ave & Dupont Circle NW,0.16365106550396508
The Textile Museum,701 21ST STREET NW,38.89879551,-77.04641484,311648,active,POINT(-77.0464485883713 38.9007106254746),21st & I St NW,0.1323626378441567
The Textile Museum,701 21ST STREET NW,38.89879551,-77.04641484,311648,active,POINT(-77.0488523839595 38.8989254671684),22nd & H St NW,0.13140776578803165
The Textile Museum,701 21ST STREET NW,38.89879551,-77.04641484,311648,active,POINT(-77.043182 38.898412),19th & G St NW,0.1758835807659792
The Wilderness Society - Ansel Adams Collection,1615 M STREET NW,38.90585437,-77.03735337,301103,active,POINT(-77.0398020744324 38.9059956999911),Rhode Island & Connecticut Ave NW,0.13204935493388828
The Wilderness Society - Ansel Adams Collection,1615 M STREET NW,38.90585437,-77.03735337,301103,active,POINT(-77.034674 38.905424),15th & M St NW,0.1471305779852135
The Wilderness Society - Ansel Adams Collection,1615 M STREET NW,38.90585437,-77.03735337,301103,active,POINT(-77.038359 38.908142),17th St & Massachusetts Ave NW,0.1670880276910648
U.S. Daughters of 1812 Library and Museum,1463 RHODE ISLAND AVENUE NW,38.90835625,-77.03415685,240224,active,POINT(-77.0323 38.9086),14th & Rhode Island Ave NW,0.10126589770159886
U.S. Daughters of 1812 Library and Museum,1463 RHODE ISLAND AVENUE NW,38.90835625,-77.03415685,240224,active,POINT(-77.034438 38.90985),15th & P St NW,0.10433168317970244
United States Botanic Garden,100 MARYLAND AVENUE SW,38.8882481,-77.01290115,297683,active,POINT(-77.013769 38.886978),Washington & Independence Ave SW/HHS,0.09941680719621285
United States Holocaust Memorial Museum,100 RAOUL WALLENBERG PLACE SW,38.88668129,-77.03268624,293186,active,POINT(-77.032429 38.888553),Jefferson Dr & 14th St SW,0.1300885626620207
Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,38.91093038,-77.04266708,225724,active,POINT(-77.04478 38.908905),20th & O St NW / Dupont South,0.1802829844826225
Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,38.91093038,-77.04266708,225724,active,POINT(-77.041834 38.912648),18th & R St NW,0.1268737440436907
Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,38.91093038,-77.04266708,225724,active,POINT(-77.041829 38.911268),18th & New Hampshire Ave NW,0.050749061505560925
Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,38.91093038,-77.04266708,225724,active,POINT(-77.0444 38.9101),Massachusetts Ave & Dupont Circle NW,0.10944007063078379
