station_id,Station_Name,num_bikes_available,num_docks_available,num_ebikes_available,capacity,station_lat,station_lon,last_updated_date
1,Eads St & 15th St S,14,1,0,15,38.858971000000004,-77.05323,2020-07-22 03:48:40
2,18th St & S Eads St,9,2,0,11,38.85725,-77.05332,2020-07-22 03:48:40
3,Crystal Dr & 20th St S,10,4,0,17,38.856425,-77.04923199999999,2020-07-22 03:48:40
4,Crystal Dr & 15th St S,9,2,0,11,38.860170000000004,-77.049593,2020-07-22 03:48:40
5,Aurora Hills Cmty Ctr / 18th St & S Hayes St,8,3,0,11,38.857865999999994,-77.05949,2020-07-22 03:48:40
6,Pentagon City Metro / 12th St & S Hayes St,16,3,0,19,38.862303000000004,-77.059936,2020-07-22 03:48:40
7,Army Navy Dr & S Joyce St,11,4,0,15,38.8637,-77.0633,2020-07-22 03:48:40
8,Crystal City Metro / 18th St & S Bell St,4,15,0,19,38.857404962615036,-77.05113172531128,2020-07-22 03:48:40
10,Crystal Dr & 27th St S,5,5,0,11,38.848465999999995,-77.051514,2020-07-22 03:48:40
11,S Glebe Rd & Potomac Ave,5,6,0,11,38.8426,-77.0502,2020-07-22 03:48:40
12,Crystal Dr & 23rd St S,1,16,0,17,38.8533,-77.0498,2020-07-22 03:48:40
13,Clark St & 26th St S,8,3,0,11,38.850688,-77.05152,2020-07-22 03:48:40
14,19th St & Pennsylvania Ave NW,3,10,0,15,38.9003,-77.0429,2020-07-22 03:48:40
15,14th & V St NW,14,17,0,31,38.917931,-77.032112,2020-07-22 03:48:40
16,11th & Kenyon St NW,8,17,1,27,38.929464,-77.027822,2020-07-22 03:48:40
17,16th & Harvard St NW,32,1,1,33,38.926088,-77.036536,2020-07-22 03:48:40
18,Adams Mill & Columbia Rd NW,12,3,0,15,38.922925,-77.04258100000001,2020-07-22 03:48:40
19,14th & Harvard St NW,10,9,0,19,38.9268,-77.0322,2020-07-22 03:48:40
20,Calvert & Biltmore St NW,3,20,0,23,38.923203,-77.047637,2020-07-22 03:48:40
21,Lamont & Mt Pleasant NW,14,4,0,19,38.9319,-77.0388,2020-07-22 03:48:40
22,4th & M St SW,22,1,0,23,38.8767,-77.0178,2020-07-22 03:48:40
23,15th & P St NW,12,7,0,19,38.90985,-77.034438,2020-07-22 03:48:40
24,14th & R St NW,10,9,0,19,38.913046,-77.03200799999999,2020-07-22 03:48:40
25,14th & Rhode Island Ave NW,9,14,0,23,38.9086,-77.0323,2020-07-22 03:48:40
26,20th & E St NW,5,10,0,15,38.8963,-77.045,2020-07-22 03:48:40
27,21st & I St NW,14,21,0,35,38.90071062547464,-77.04644858837128,2020-07-22 03:48:40
28,Georgia & New Hampshire Ave NW,0,17,0,19,38.9366839345886,-77.02418088912964,2020-07-22 03:48:40
29,14th St & Spring Rd NW,17,2,1,19,38.9375,-77.0328,2020-07-22 03:48:40
30,John McCormack Dr & Michigan Ave NE,3,8,0,11,38.9346,-76.9955,2020-07-22 03:48:40
31,5th & K St NW,17,0,0,19,38.903040000000004,-77.01902700000001,2020-07-22 03:48:40
32,19th & East Capitol St SE,6,7,0,15,38.8896,-76.9769,2020-07-22 03:48:40
33,Park Rd & Holmead Pl NW,6,13,0,19,38.9308,-77.0315,2020-07-22 03:48:40
34,Good Hope & Naylor Rd SE,0,11,0,11,38.86005647007575,-76.96783974766731,2020-07-22 03:48:40
35,Connecticut Ave & Newark St NW / Cleveland Park,3,8,1,11,38.934267,-77.057979,2020-07-22 03:48:40
36,Randle Circle & Minnesota Ave SE,3,6,0,11,38.878,-76.9607,2020-07-22 03:48:40
37,Minnesota Ave Metro/DOES,11,4,0,15,38.897063,-76.947446,2020-07-22 03:48:40
38,Nannie Helen Burroughs & Minnesota Ave NE,8,3,0,11,38.901385,-76.941877,2020-07-22 03:48:40
39,Anacostia Metro,10,1,0,11,38.862669,-76.994637,2020-07-22 03:48:40
40,Good Hope Rd & MLK Ave SE,10,1,0,11,38.867373,-76.988039,2020-07-22 03:48:40
41,19th & E Street NW,7,4,0,11,38.8952,-77.0436,2020-07-22 03:48:40
42,4th & W St NE,3,11,1,15,38.919077,-77.000648,2020-07-22 03:48:40
43,10th & U St NW,7,8,0,15,38.9172,-77.0259,2020-07-22 03:48:40
44,Georgia Ave and Fairmont St NW,8,3,6,11,38.9249,-77.0222,2020-07-22 03:48:40
45,1st & N St  SE,33,6,0,39,38.8743,-77.0057,2020-07-22 03:48:40
46,20th St & Florida Ave NW,2,12,1,15,38.9154,-77.0446,2020-07-22 03:48:40
47,7th & T St NW,14,1,1,15,38.9155,-77.0222,2020-07-22 03:48:40
48,Eads St & 22nd St S,11,4,0,15,38.854380515177496,-77.05341160297394,2020-07-22 03:48:40
49,M St & New Jersey Ave SE,10,7,0,17,38.8763,-77.0037,2020-07-22 03:48:40
51,Massachusetts Ave & Dupont Circle NW,26,17,0,45,38.9101,-77.0444,2020-07-22 03:48:40
52,1st & M St NE,9,6,0,15,38.9057,-77.0056,2020-07-22 03:48:40
53,New Hampshire Ave & Ward Pl NW,6,13,0,19,38.90571079190728,-77.04731762409209,2020-07-22 03:48:40
54,17th & K St NW,17,6,0,23,38.90276,-77.03863,2020-07-22 03:48:40
55,3rd & H St NW,12,3,0,15,38.899408,-77.015289,2020-07-22 03:48:40
56,3rd & D St SE,5,6,0,11,38.8851,-77.0023,2020-07-22 03:48:40
57,Potomac & Pennsylvania Ave SE,13,2,0,15,38.8803,-76.9862,2020-07-22 03:48:40
58,13th & E St SE,6,9,0,15,38.882915484767615,-76.98790669441223,2020-07-22 03:48:40
59,17th & Corcoran St NW,17,2,0,19,38.9121,-77.0387,2020-07-22 03:48:40
60,Van Ness Metro / UDC,1,14,0,15,38.944551000000004,-77.063896,2020-07-22 03:48:40
61,Florida Ave & R St NW,9,6,0,15,38.9126,-77.0135,2020-07-22 03:48:40
62,8th & Eye St SE / Barracks Row,7,4,0,11,38.8792,-76.9953,2020-07-22 03:48:40
63,Ward Circle / American University,1,14,1,15,38.938736,-77.087171,2020-07-22 03:48:40
64,Wisconsin Ave & Newark St NW,8,11,6,19,38.934881,-77.072755,2020-07-22 03:48:40
65,14th St Heights / 14th & Crittenden St NW,7,4,0,11,38.947774,-77.032818,2020-07-22 03:48:40
66,Anacostia Library,0,11,0,11,38.865784000000005,-76.9784,2020-07-22 03:48:40
67,Pennsylvania & Minnesota Ave SE,8,3,1,11,38.873057,-76.97101500000001,2020-07-22 03:48:40
68,Eastern Market / 7th & North Carolina Ave SE,14,1,0,15,38.886952,-76.996806,2020-07-22 03:48:40
69,14th St & New York Ave NW,16,7,0,23,38.899632000000004,-77.031686,2020-07-22 03:48:40
70,Benning Branch Library,8,3,0,11,38.894,-76.947974,2020-07-22 03:48:40
71,USDA / 12th & C St SW,31,8,0,39,38.886276945065106,-77.02824175357819,2020-07-22 03:48:40
72,Georgetown Harbor / 30th St NW,10,9,0,19,38.90222120000001,-77.059219,2020-07-22 03:48:40
73,12th & Newton St NE,9,2,0,11,38.933668,-76.991016,2020-07-22 03:48:40
74,US Dept of State / Virginia Ave & 21st St NW,7,8,0,15,38.894919,-77.046587,2020-07-22 03:48:40
75,L'Enfant Plaza / 7th & C St SW,7,8,0,15,38.886266,-77.02224100000001,2020-07-22 03:48:40
76,10th St & Constitution Ave NW,20,11,0,31,38.893028,-77.026013,2020-07-22 03:48:40
77,Kennedy Center,3,16,0,19,38.897293,-77.05556999999999,2020-07-22 03:48:40
78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,0,19,0,19,38.884,-76.995397,2020-07-22 03:48:40
79,18th & M St NW,12,15,0,27,38.905066874553135,-77.04177886247633,2020-07-22 03:48:40
80,Tenleytown / Wisconsin Ave & Albemarle St NW,4,11,0,15,38.947607,-77.079382,2020-07-22 03:48:40
81,13th & H St NE,16,9,0,27,38.90042673988099,-76.98825001716614,2020-07-22 03:48:40
82,5th & F St NW,19,12,0,31,38.897222,-77.019347,2020-07-22 03:48:40
84,Convention Center / 7th & M St NW,9,14,0,23,38.905737,-77.02226999999999,2020-07-22 03:48:40
85,Harvard St & Adams Mill Rd NW,10,3,0,15,38.927872,-77.043358,2020-07-22 03:48:40
86,18th & L St NW,5,14,0,19,38.90374145091938,-77.0424520969391,2020-07-22 03:48:40
87,C & O Canal & Wisconsin Ave NW,9,14,0,23,38.90375,-77.06269,2020-07-22 03:48:40
88,Maine Ave & 7th St SW,9,10,0,19,38.87869359939696,-77.02305436134337,2020-07-22 03:48:40
89,D St & Maryland Ave NE,12,11,0,23,38.894758,-76.997114,2020-07-22 03:48:40
90,34th St & Wisconsin Ave NW,4,7,1,11,38.916441999999996,-77.0682,2020-07-22 03:48:40
91,13th St & New York Ave NW,9,12,0,23,38.900283,-77.029822,2020-07-22 03:48:40
92,8th & H St NW,25,8,1,33,38.8997,-77.02308599999999,2020-07-22 03:48:40
93,10th & Monroe St NE,3,12,2,15,38.932514000000005,-76.992889,2020-07-22 03:48:40
94,Eckington Pl & Q St NE,7,16,1,23,38.910971999999994,-77.00495,2020-07-22 03:48:40
95,6th & H St NE,15,8,0,23,38.899972,-76.998347,2020-07-22 03:48:40
96,3rd & H St NE,16,3,1,19,38.900412,-77.001949,2020-07-22 03:48:40
97,Bladensburg Rd & Benning Rd NE,11,4,0,15,38.900413,-76.982872,2020-07-22 03:48:40
98,4th & East Capitol St NE,6,5,0,11,38.889955,-77.000349,2020-07-22 03:48:40
99,Lincoln Park / 13th & East Capitol St NE ,6,19,0,25,38.890461,-76.988355,2020-07-22 03:48:40
100,Branch & Pennsylvania Ave SE,2,9,1,11,38.8692,-76.9599,2020-07-22 03:48:40
101,13th & D St NE,20,11,0,31,38.894832,-76.987633,2020-07-22 03:48:40
102,New Hampshire Ave & T St NW,10,13,1,23,38.91554,-77.03818000000001,2020-07-22 03:48:40
103,Metro Center / 12th & G St NW,26,13,0,39,38.898364,-77.027869,2020-07-22 03:48:40
104,14th & D St NW / Ronald Reagan Building,20,5,0,25,38.894514,-77.031617,2020-07-22 03:48:40
105,7th & F St NW / National Portrait Gallery,19,7,0,27,38.89728304853854,-77.0221906900406,2020-07-22 03:48:40
107,20th & O St NW / Dupont South,8,11,0,19,38.908905,-77.04478,2020-07-22 03:48:40
108,4th & D St NW / Judiciary Square,4,11,0,15,38.895344,-77.01610600000001,2020-07-22 03:48:40
109,19th St & Constitution Ave NW,20,15,0,35,38.8923,-77.0436,2020-07-22 03:48:40
110,37th & O St NW / Georgetown University,0,23,0,23,38.907740000000004,-77.071652,2020-07-22 03:48:40
111,11th & H St NE,18,1,1,19,38.899983,-76.991383,2020-07-22 03:48:40
112,25th St & Pennsylvania Ave NW,8,5,0,15,38.903827,-77.053485,2020-07-22 03:48:40
113,Columbus Circle / Union Station,43,12,0,55,38.89696,-77.00493,2020-07-22 03:48:40
114,North Capitol St & F St NW,10,13,0,23,38.897446,-77.009888,2020-07-22 03:48:40
115,11th & M St NW,14,5,0,19,38.905607,-77.027137,2020-07-22 03:48:40
116,36th & Calvert St NW / Glover Park,2,13,1,15,38.922581,-77.070334,2020-07-22 03:48:40
117,14th & G St NW,16,7,0,23,38.898409,-77.032278,2020-07-22 03:48:40
118,Potomac Ave & 35th St S,7,16,0,23,38.844015,-77.050537,2020-07-22 03:48:40
124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,11,20,0,31,38.88412,-77.04656999999999,2020-07-22 03:48:40
125,11th & F St NW,1,14,0,15,38.897857,-77.026975,2020-07-22 03:48:40
126,23rd & E St NW ,6,13,0,19,38.896104,-77.049882,2020-07-22 03:48:40
127,Lynn St & 19th St North,18,13,0,31,38.897315,-77.070993,2020-07-22 03:48:40
128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,15,4,0,19,38.8946,-77.072305,2020-07-22 03:48:40
129,Clarendon Blvd & Pierce St,4,10,2,15,38.893438,-77.076389,2020-07-22 03:48:40
130,Wilson Blvd & N Uhle St,8,7,7,15,38.891696,-77.0846,2020-07-22 03:48:40
131,Rhodes St & 16th St N,1,10,0,11,38.892164,-77.079375,2020-07-22 03:48:40
132,Fairfax Village,6,9,1,15,38.865590000000005,-76.95210300000001,2020-07-22 03:48:40
133,21st St & Constitution Ave NW,11,4,0,15,38.892459,-77.04656700000001,2020-07-22 03:48:40
134,Wilson Blvd & N Edgewood St,5,10,0,15,38.889,-77.0925,2020-07-22 03:48:40
135,Columbia Rd & Belmont St NW,5,14,0,19,38.920669000000004,-77.04368000000001,2020-07-22 03:48:40
136,Rhode Island & Connecticut Ave NW,13,10,0,23,38.90599569999115,-77.03980207443237,2020-07-22 03:48:40
137,Thomas Circle,6,25,0,33,38.9059,-77.0325,2020-07-22 03:48:40
138,Wilson Blvd & N Franklin Rd,3,8,0,11,38.8904,-77.0889,2020-07-22 03:48:40
139,Clarendon Blvd & N Fillmore St,4,11,1,15,38.8881,-77.09308,2020-07-22 03:48:40
140,Clarendon Metro / Wilson Blvd & N Highland St,2,15,0,17,38.887859999999996,-77.094875,2020-07-22 03:48:40
141,18th St & Pennsylvania Ave NW,13,12,0,27,38.89968,-77.041539,2020-07-22 03:48:40
142,4th & C St SW,26,11,0,39,38.88637194054526,-77.01770067214966,2020-07-22 03:48:40
143,4th & E St SW,15,4,0,19,38.88412,-77.017445,2020-07-22 03:48:40
144,3rd & G St SE,2,17,0,19,38.881184999999995,-77.001828,2020-07-22 03:48:40
145,7th & R St NW / Shaw Library,5,10,0,15,38.912719,-77.022155,2020-07-22 03:48:40
146,9th & Upshur St NW,5,8,3,15,38.9418,-77.0251,2020-07-22 03:48:40
147,1st & Rhode Island Ave NW,9,6,0,15,38.915417,-77.012289,2020-07-22 03:48:40
148,Columbia Rd & Georgia Ave NW,15,2,9,19,38.92812111132096,-77.02379465103151,2020-07-22 03:48:40
149,California St & Florida Ave NW,17,2,1,19,38.917761,-77.04061999999999,2020-07-22 03:48:40
150,Benning Rd & East Capitol St NE / Benning Rd Metro,18,1,0,19,38.889934999999994,-76.93723,2020-07-22 03:48:40
151,3000 Connecticut Ave NW / National Zoo,14,0,0,15,38.930282,-77.055599,2020-07-22 03:48:40
152,Anacostia Ave & Benning Rd NE / River Terrace ,9,4,0,15,38.896544,-76.96011999999999,2020-07-22 03:48:40
153,M St & Pennsylvania Ave NW,9,10,1,19,38.905126,-77.056887,2020-07-22 03:48:40
154,15th St & Massachusetts Ave SE,8,7,2,15,38.88732,-76.98356899999999,2020-07-22 03:48:40
155,Congress Heights Metro,2,13,0,15,38.844711,-76.98782299999999,2020-07-22 03:48:40
156,N Quincy St & Glebe Rd,0,8,0,11,38.876393,-77.10773499999999,2020-07-22 03:48:40
157,Barcroft Community Center,9,0,0,11,38.850336577884455,-77.10098862648009,2020-07-22 03:48:40
158,N Veitch St & 20th St N,4,11,0,15,38.896923,-77.086502,2020-07-22 03:48:40
159,10th & K St NW,11,12,0,23,38.9024,-77.02622,2020-07-22 03:48:40
160,Fairfax Dr & Wilson Blvd,0,11,0,11,38.885801,-77.09774499999999,2020-07-22 03:48:40
161,Key Blvd & N Quinn St,3,8,0,11,38.896355,-77.078408,2020-07-22 03:48:40
162,1st & K St SE,14,1,0,15,38.878854378063295,-77.00572729110719,2020-07-22 03:48:40
163,39th & Calvert St NW / Stoddert,12,6,8,19,38.922649,-77.077271,2020-07-22 03:48:40
164,1st & Washington Hospital Center NW,9,6,0,15,38.928743,-77.012457,2020-07-22 03:48:40
165,Virginia Square Metro / Monroe St & 9th St N,5,14,0,19,38.882788,-77.103148,2020-07-22 03:48:40
166,Central Library / Quincy St & 10th St N,4,6,0,11,38.88397,-77.10783,2020-07-22 03:48:40
167,Washington Blvd & 10th St N,7,8,5,15,38.884734,-77.093485,2020-07-22 03:48:40
168,Jefferson Dr & 14th St SW,6,17,0,23,38.888553,-77.03242900000001,2020-07-22 03:48:40
169,Smithsonian-National Mall / Jefferson Dr & 12th St SW,8,25,0,35,38.888767,-77.02858,2020-07-22 03:48:40
170,George Mason Dr & Wilson Blvd,9,6,0,15,38.87887,-77.1207,2020-07-22 03:48:40
171,6th St & Indiana Ave NW,17,2,0,19,38.894573,-77.01994,2020-07-22 03:48:40
172,N Veitch St & Key Blvd,1,10,1,11,38.893237,-77.086063,2020-07-22 03:48:40
173,Lee Hwy & N Adams St,6,13,0,19,38.89593,-77.08900600000001,2020-07-22 03:48:40
174,15th St & N Scott St,2,7,0,11,38.89054,-77.08095,2020-07-22 03:48:40
175,Washington Blvd & 7th St N,3,8,0,11,38.88081,-77.09079200000001,2020-07-22 03:48:40
176,Ballston Metro / Stuart St & 9th St N,0,23,0,23,38.881044,-77.11176800000001,2020-07-22 03:48:40
177,Fairfax Dr & N Randolph St,1,10,1,11,38.882629,-77.10936600000001,2020-07-22 03:48:40
178,Jefferson Memorial,7,16,0,23,38.879819,-77.037413,2020-07-22 03:48:40
179,Good Hope Rd & 14th St SE,10,5,0,15,38.866611,-76.985238,2020-07-22 03:48:40
180,Glebe Rd & 11th St N,0,11,0,11,38.883921,-77.116817,2020-07-22 03:48:40
181,Wilson Blvd & N Quincy St,0,15,0,15,38.880012,-77.107854,2020-07-22 03:48:40
182,GMU / Fairfax Dr & Kenmore St,7,4,0,11,38.884615999999994,-77.10108000000001,2020-07-22 03:48:40
183,Gallaudet / 8th St & Florida Ave NE,16,3,0,19,38.90509,-76.9941,2020-07-22 03:48:40
185,20th & L St NW,-1,18,0,19,38.903584,-77.044789,2020-07-22 03:48:40
186,12th & L St NW,14,5,0,19,38.903819,-77.0284,2020-07-22 03:48:40
187,21st St & Pennsylvania Ave NW,12,7,0,19,38.901539,-77.046564,2020-07-22 03:48:40
188,19th & K St NW,19,4,0,23,38.902204,-77.04337,2020-07-22 03:48:40
189,Prince St & Union St,17,2,0,19,38.803124,-77.040363,2020-07-22 03:48:40
190,Market Square / King St & Royal St,6,9,0,15,38.804718,-77.043363,2020-07-22 03:48:40
191,Saint Asaph St & Pendleton  St,10,5,0,15,38.810743,-77.044664,2020-07-22 03:48:40
192,King St & Patrick St,11,4,0,15,38.805316999999995,-77.049883,2020-07-22 03:48:40
194,Commerce St & Fayette St,0,15,0,15,38.805648,-77.05293,2020-07-22 03:48:40
195,Henry St & Pendleton St,4,13,0,17,38.811456,-77.050276,2020-07-22 03:48:40
196,Braddock Rd Metro,10,17,0,29,38.814577,-77.052808,2020-07-22 03:48:40
197,King St Metro South,12,11,0,23,38.80576284873485,-77.060626745224,2020-07-22 03:48:40
198,24th & N St NW,11,4,0,15,38.9066,-77.05152,2020-07-22 03:48:40
199,10th & E St NW,0,15,0,15,38.895914000000005,-77.026064,2020-07-22 03:48:40
200,22nd & I St NW / Foggy Bottom,3,12,0,15,38.90088,-77.048911,2020-07-22 03:48:40
201,Utah St & 11th St N,0,11,0,11,38.883669,-77.113905,2020-07-22 03:48:40
202,Barton St & 10th St N,1,10,0,11,38.884961,-77.08776999999999,2020-07-22 03:48:40
203,Arlington Blvd & N Queen St,2,7,0,11,38.889365000000005,-77.077294,2020-07-22 03:48:40
204,Lincoln Memorial,7,18,0,25,38.888251000000004,-77.049426,2020-07-22 03:48:40
206,20th St & Virginia Ave NW,8,7,0,15,38.894721999999994,-77.045128,2020-07-22 03:48:40
207,5th St & Massachusetts Ave NW,7,10,1,19,38.900929999999995,-77.018677,2020-07-22 03:48:40
208,39th & Veazey St NW,7,8,0,15,38.943837,-77.077078,2020-07-22 03:48:40
209,Fessenden St & Wisconsin Ave NW,2,13,1,15,38.954812,-77.082426,2020-07-22 03:48:40
210,3rd & M St NE,19,3,0,23,38.90546971494327,-77.0021304488182,2020-07-22 03:48:40
211,Columbia Pike & S Courthouse Rd,3,12,0,15,38.863833,-77.08031899999999,2020-07-22 03:48:40
212,Wakefield High School,0,11,0,11,38.847129045742605,-77.1125502884388,2020-07-22 03:48:40
213,28th St & S Meade St,12,3,0,15,38.846222,-77.069275,2020-07-22 03:48:40
