station_id,Station_Name,num_bikes_available,num_docks_available,num_ebikes_available,capacity,station_lat,station_lon,last_updated_date
214,18th St & Wyoming Ave NW,9,14,0,23,38.918809,-77.04157099999999,2020-07-22 03:48:40
215,5th & Kennedy St NW,0,15,0,15,38.95655554772196,-77.01981425285341,2020-07-22 03:48:40
216,Georgia Ave & Emerson St NW,3,16,2,19,38.949662,-77.027333,2020-07-22 03:48:40
217,14th & Upshur St NW,7,12,0,19,38.94247535560285,-77.0326781272888,2020-07-22 03:48:40
218,14th St & Colorado Ave NW,2,17,2,19,38.956432,-77.032947,2020-07-22 03:48:40
219,Troy St & 26th St S,9,2,0,11,38.847977,-77.07510400000001,2020-07-22 03:48:40
220,Four Mile Run Dr & S Shirlington Rd,7,4,0,11,38.8444,-77.085931,2020-07-22 03:48:40
221,Columbia Pike & S Oakland St,6,5,0,11,38.860789000000004,-77.09586,2020-07-22 03:48:40
222,Four Mile Run Dr & S Walter Reed Dr,8,1,0,11,38.847359999999995,-77.095431,2020-07-22 03:48:40
223,S Arlington Mill Dr & Campbell Ave,12,3,0,15,38.84232,-77.089555,2020-07-22 03:48:40
224,Kenmore St & 24th St S,5,6,0,11,38.848454,-77.084918,2020-07-22 03:48:40
225,13th St & Eastern Ave,2,13,0,15,38.986999999999995,-77.02941700000001,2020-07-22 03:48:40
226,Wisconsin Ave & O St NW,7,12,0,19,38.90849,-77.063586,2020-07-22 03:48:40
227,Roosevelt Island,5,7,0,13,38.896553000000004,-77.06714000000001,2020-07-22 03:48:40
228,Connecticut & Nebraska Ave NW,2,21,0,23,38.955016,-77.069956,2020-07-22 03:48:40
229,17th St & Massachusetts Ave NW,12,7,1,19,38.908142,-77.038359,2020-07-22 03:48:40
230,15th & Euclid St  NW,13,2,1,15,38.92333,-77.0352,2020-07-22 03:48:40
231,8th & East Capitol St NE,2,9,1,11,38.889988,-76.995193,2020-07-22 03:48:40
232,New Jersey Ave & R St NW,7,8,1,15,38.912659000000005,-77.017669,2020-07-22 03:48:40
233,15th & East Capitol St NE,2,9,0,11,38.889908,-76.983326,2020-07-22 03:48:40
234,8th & F St NE,6,17,0,23,38.897273999999996,-76.994749,2020-07-22 03:48:40
235,18th St & Rhode Island Ave NE,5,10,0,15,38.927095,-76.97892399999999,2020-07-22 03:48:40
236,15th & F St NE,13,6,0,19,38.897195,-76.983575,2020-07-22 03:48:40
237,12th & Irving St NE,4,11,0,15,38.928644,-76.990955,2020-07-22 03:48:40
239,Alabama & MLK Ave SE,2,9,0,11,38.84322988730829,-76.9993758201599,2020-07-22 03:48:40
240,Pleasant St & MLK Ave SE,11,0,0,11,38.863896999999994,-76.990037,2020-07-22 03:48:40
241,Neal St & Trinidad Ave NE,0,13,0,15,38.903732,-76.987211,2020-07-22 03:48:40
242,12th & U St NW,16,15,0,31,38.916787,-77.028139,2020-07-22 03:48:40
243,S George Mason & Four Mile Run Dr,10,1,0,11,38.852247999999996,-77.10502199999999,2020-07-22 03:48:40
244,Gravelly Point,13,1,0,15,38.865029,-77.039511,2020-07-22 03:48:40
245,Pershing Dr & Wayne St,1,8,0,11,38.880705,-77.08596,2020-07-22 03:48:40
246,Columbia Pike & S Orme St,4,7,0,11,38.867262,-77.072315,2020-07-22 03:48:40
247,3rd St & Pennsylvania Ave SE,1,12,0,15,38.887378000000005,-77.00195500000001,2020-07-22 03:48:40
248,8th & D St NW,10,5,1,15,38.894851,-77.02324,2020-07-22 03:48:40
249,3rd & Elm St NW,8,7,0,15,38.917621999999994,-77.01597,2020-07-22 03:48:40
250,Rhode Island Ave & V St NE,1,18,0,19,38.918155,-77.004746,2020-07-22 03:48:40
251,Constitution Ave & 2nd St NW/DOL,15,10,0,27,38.892275,-77.013917,2020-07-22 03:48:40
252,Washington & Independence Ave SW/HHS,19,12,0,31,38.886978000000006,-77.013769,2020-07-22 03:48:40
253,Independence Ave & L'Enfant Plaza SW/DOE,14,1,0,15,38.887312,-77.025762,2020-07-22 03:48:40
254,Hamlin & 7th St NE,5,10,2,15,38.927496999999995,-76.997194,2020-07-22 03:48:40
255,Columbia Pike & S Walter Reed Dr,4,8,0,12,38.862478,-77.08659899999999,2020-07-22 03:48:40
256,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,15,0,0,15,38.856319,-77.11153,2020-07-22 03:48:40
257,Pershing Dr & N George Mason Dr,2,9,0,11,38.871821999999995,-77.107906,2020-07-22 03:48:40
258,Fenton St & New York Ave ,-1,14,0,15,38.985403999999996,-77.02308199999999,2020-07-22 03:48:40
259,Bethesda Ave & Arlington Rd,5,14,1,19,38.981103000000004,-77.097426,2020-07-22 03:48:40
260,Montgomery Ave & Waverly St ,1,9,0,11,38.983838,-77.09221,2020-07-22 03:48:40
261,Fallsgrove Blvd & Fallsgrove Dr,10,9,0,19,39.096312,-77.192672,2020-07-22 03:48:40
262,Traville Gateway Dr & Gudelsky Dr,4,15,2,19,39.093783,-77.202501,2020-07-22 03:48:40
263,Norfolk Ave & Fairmont St,1,10,0,11,38.988562,-77.096539,2020-07-22 03:48:40
264,E Montgomery Ave & Maryland Ave,10,5,3,15,39.084125,-77.151291,2020-07-22 03:48:40
265,Cordell & Norfolk Ave,0,11,0,11,38.989540000000005,-77.098029,2020-07-22 03:48:40
266,Frederick Ave & Horners Ln,7,2,0,9,39.094772,-77.145213,2020-07-22 03:48:40
267,Philadelphia & Maple Ave,3,12,0,15,38.98128,-77.011336,2020-07-22 03:48:40
268,Maple & Ritchie Ave,10,5,0,19,38.983627,-77.006311,2020-07-22 03:48:40
269,Silver Spring Metro / Colesville Rd & Wayne Ave,3,12,0,15,38.99489580319022,-77.02953189611434,2020-07-22 03:48:40
270,Montgomery & East Ln,1,10,0,11,38.983525,-77.09536700000001,2020-07-22 03:48:40
271,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,4,14,0,19,38.961763,-77.085998,2020-07-22 03:48:40
272,14th & Belmont St NW,5,6,0,15,38.921074,-77.031887,2020-07-22 03:48:40
273,3rd & Tingey St SE,9,10,0,19,38.875009999999996,-77.0024,2020-07-22 03:48:40
274,10th & Florida Ave NW,9,10,0,19,38.920387,-77.025672,2020-07-22 03:48:40
275,Potomac Ave & 8th St SE,5,10,0,15,38.876737,-76.99446800000001,2020-07-22 03:48:40
277,Fallsgrove Dr & W Montgomery Ave,0,15,0,15,39.099376,-77.188014,2020-07-22 03:48:40
278,Monroe St & Monroe Pl,9,6,0,15,39.083673,-77.149162,2020-07-22 03:48:40
279,Needwood Rd & Eagles Head Ct,9,6,0,15,39.123513,-77.15741,2020-07-22 03:48:40
280,East West Hwy & Blair Mill Rd,4,11,0,15,38.990249,-77.02935,2020-07-22 03:48:40
282,47th & Elm St,1,14,1,15,38.982456,-77.09199100000001,2020-07-22 03:48:40
283,Dennis Ave & Amherst Ave,2,13,0,15,39.025387196236316,-77.04456299543382,2020-07-22 03:48:40
284,Montgomery College / W Campus Dr & Mannakee St,5,16,0,21,39.095661,-77.159048,2020-07-22 03:48:40
285,Fenton St & Gist Ave,3,8,0,11,38.989724,-77.023854,2020-07-22 03:48:40
286,Carroll & Westmoreland Ave,2,13,1,15,38.975,-77.01120999999999,2020-07-22 03:48:40
287,Carroll & Ethan Allen Ave,1,14,1,15,38.977933,-77.006472,2020-07-22 03:48:40
288,Battery Ln & Trolley Trail,2,13,1,15,38.992375,-77.100104,2020-07-22 03:48:40
289,Norfolk & Rugby Ave,0,11,0,11,38.990639,-77.100239,2020-07-22 03:48:40
290,Offutt Ln & Chevy Chase Dr,5,6,0,11,38.977092999999996,-77.094589,2020-07-22 03:48:40
293,Fleet St & Ritchie Pkwy,10,5,0,15,39.076331,-77.141378,2020-07-22 03:48:40
294,Piccard & W Gude Dr,2,17,0,19,39.102212,-77.177091,2020-07-22 03:48:40
295,Silver Spring Transit Center - Top Level,1,14,0,15,38.994034850608365,-77.03037142753602,2020-07-22 03:48:40
296,Georgia Ave & Spring St,3,8,0,11,38.999388,-77.03155500000001,2020-07-22 03:48:40
297,Fenton St & Ellsworth Dr ,4,9,1,15,38.997033,-77.02560799999999,2020-07-22 03:48:40
298,King Farm Blvd & Pleasant Dr,10,8,0,18,39.114688,-77.171487,2020-07-22 03:48:40
299,King Farm Blvd & Piccard Dr,3,12,0,15,39.110314,-77.18266899999999,2020-07-22 03:48:40
301,Calvert St & Woodley Pl NW,5,14,0,19,38.923583,-77.050046,2020-07-22 03:48:40
302,New Jersey Ave & N St NW/Dunbar HS,7,10,0,19,38.90733256111448,-77.01536044478415,2020-07-22 03:48:40
303,Nannie Helen Burroughs Ave & 49th St NE,4,7,0,11,38.898536,-76.931862,2020-07-22 03:48:40
304,Deanwood Rec Center,13,2,1,15,38.908473,-76.933099,2020-07-22 03:48:40
305,Hains Point/Buckeye & Ohio Dr SW,11,6,0,17,38.878433,-77.03023,2020-07-22 03:48:40
306,Arlington Blvd & Fillmore St,4,7,1,11,38.873754999999996,-77.089233,2020-07-22 03:48:40
307,Eads St & 12th St S,11,4,0,17,38.862753000000005,-77.05428,2020-07-22 03:48:40
308,Old Georgetown Rd & Southwick St,0,19,0,19,38.999634,-77.109647,2020-07-22 03:48:40
309,Friendship Blvd & Willard Ave,11,6,0,19,38.96115,-77.08865899999999,2020-07-22 03:48:40
310,North Capitol St & G Pl NE,3,16,0,19,38.899703,-77.008911,2020-07-22 03:48:40
311,31st St & S Woodrow St,5,6,0,11,38.837666,-77.09482,2020-07-22 03:48:40
312,Washington Blvd & Walter Reed Dr ,3,12,0,15,38.873219,-77.082104,2020-07-22 03:48:40
313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,1,12,0,15,38.869417999999996,-77.095596,2020-07-22 03:48:40
314,Connecticut Ave & Tilden St NW,4,11,2,15,38.94113915653008,-77.061977237463,2020-07-22 03:48:40
315,Medical Center Dr & Key West Ave,1,14,0,15,39.103091,-77.196442,2020-07-22 03:48:40
316,Shady Grove Hospital,9,10,0,19,39.097636,-77.196636,2020-07-22 03:48:40
317,Veterans Pl & Pershing Dr ,5,4,0,11,38.997445,-77.023894,2020-07-22 03:48:40
318,Rockville Metro East,4,9,0,13,39.085394,-77.145803,2020-07-22 03:48:40
319,1st & H St NW,7,6,0,15,38.900358000000004,-77.012108,2020-07-22 03:48:40
320,Fort Totten Metro,0,19,0,19,38.952369,-77.002721,2020-07-22 03:48:40
321,Takoma Metro,5,14,1,19,38.975219,-77.016855,2020-07-22 03:48:40
322,Rhode Island Ave Metro,2,17,0,19,38.920682,-76.995876,2020-07-22 03:48:40
323,Rolfe St & 9th St S,4,7,0,11,38.866471000000004,-77.076131,2020-07-22 03:48:40
324,Shirlington Transit Center / Quincy St & Randolph St,10,5,0,15,38.839912,-77.08708299999999,2020-07-22 03:48:40
325,Shady Grove Metro West,5,12,0,19,39.119765,-77.166093,2020-07-22 03:48:40
326,River Rd & Landy Ln,16,3,0,19,38.964991999999995,-77.103381,2020-07-22 03:48:40
327,Rockville Metro West,6,13,0,19,39.084379,-77.146866,2020-07-22 03:48:40
328,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,1,11,0,12,38.984691,-77.094537,2020-07-22 03:48:40
329,Iwo Jima Memorial / Meade & 14th St N,12,6,0,19,38.889920000000004,-77.071301,2020-07-22 03:48:40
330,34th & Water St NW,12,7,0,19,38.90366269005048,-77.0676684380669,2020-07-22 03:48:40
331,Duke St & John Carlyle St,8,7,0,15,38.804378,-77.060866,2020-07-22 03:48:40
332,Lee Hwy & N Cleveland St,2,10,0,15,38.894940999999996,-77.09169,2020-07-22 03:48:40
333,Arlington Blvd & S George Mason Dr,1,12,0,15,38.869442,-77.10450300000001,2020-07-22 03:48:40
334,10th & G St NW,15,6,0,23,38.89824328774852,-77.02623546123505,2020-07-22 03:48:40
335,Lee Hwy & N Scott St,7,8,0,15,38.897612,-77.080851,2020-07-22 03:48:40
336,New Hampshire Ave & 24th St NW,3,14,0,19,38.901755,-77.051084,2020-07-22 03:48:40
337,Eisenhower Ave & Mill Race Ln,13,2,0,15,38.801111,-77.068952,2020-07-22 03:48:40
338,Potomac Greens Dr & Slaters Ln,9,2,0,11,38.82175,-77.047494,2020-07-22 03:48:40
339,Ballenger Ave & Dulaney St,6,11,0,19,38.802677,-77.063562,2020-07-22 03:48:40
340,Mount Vernon Ave & E Nelson Ave,7,4,0,11,38.820064,-77.05761899999999,2020-07-22 03:48:40
341,Mount Vernon Ave & E Del Ray Ave,6,9,0,15,38.82595,-77.058541,2020-07-22 03:48:40
342,Monroe Ave & Leslie Ave,10,4,0,15,38.820932,-77.053096,2020-07-22 03:48:40
343,Mount Vernon Ave & Kennedy St,6,9,0,15,38.833077,-77.059821,2020-07-22 03:48:40
344,Court House Metro / 15th St & N Uhle St,9,12,2,21,38.890612,-77.084801,2020-07-22 03:48:40
345,WAU / Flower Ave & Division St,9,6,1,15,38.986743,-77.000035,2020-07-22 03:48:40
346,Long Bridge Park / Long Bridge Dr & 6th St S,5,10,0,15,38.865553000000006,-77.05003,2020-07-22 03:48:40
347,Connecticut Ave & McKinley St NW,8,11,0,19,38.964543509245885,-77.07513481378554,2020-07-22 03:48:40
348,15th & L St NW,14,9,0,23,38.903659999999995,-77.034846,2020-07-22 03:48:40
349,17th & G St NW,11,14,0,31,38.89829964921176,-77.03973233699799,2020-07-22 03:48:40
350,Spring St & 2nd Ave,1,14,0,15,38.997653,-77.034499,2020-07-22 03:48:40
351,18th & R St NW,12,6,0,19,38.912648,-77.041834,2020-07-22 03:48:40
352,Joyce St & 16th St S,4,11,0,15,38.859254,-77.063275,2020-07-22 03:48:40
353,Union Market,22,1,0,23,38.907908,-76.99707,2020-07-22 03:48:40
354,Lee Hwy & N Monroe St,9,6,0,15,38.896456,-77.104562,2020-07-22 03:48:40
355,21st St & N Pierce St,6,9,0,15,38.898984000000006,-77.078317,2020-07-22 03:48:40
356,Lee Hwy & N Kirkwood Rd,8,6,1,15,38.895377,-77.09713,2020-07-22 03:48:40
357,19th & G St NW,10,13,0,23,38.898412,-77.043182,2020-07-22 03:48:40
358,2nd St & Seaton Pl NE,4,15,0,19,38.914751108831155,-77.00356006622314,2020-07-22 03:48:40
359,Wilson Blvd & N Illinois St ,7,6,0,15,38.876528,-77.12711999999999,2020-07-22 03:48:40
364,Army Navy Dr & S Nash St,3,8,1,11,38.862150245214906,-77.06812083721161,2020-07-22 03:48:40
365,31st & Water St NW,13,6,0,19,38.902814,-77.06104300000001,2020-07-22 03:48:40
367,11th & S St NW,3,18,0,23,38.913761,-77.027025,2020-07-22 03:48:40
368,Walter Reed Dr & 8th St S,4,11,0,15,38.86612,-77.08787,2020-07-22 03:48:40
369,2nd & G St NE,12,11,0,23,38.89967,-77.00366600000001,2020-07-22 03:48:40
370,8th & O St NW,9,8,0,19,38.908640000000005,-77.02277,2020-07-22 03:48:40
371,Georgia & Missouri Ave NW,3,16,0,19,38.961339,-77.027855,2020-07-22 03:48:40
373,Oklahoma Ave & D St NE,15,4,0,19,38.894474,-76.974828,2020-07-22 03:48:40
374,Maryland Ave & E St NE,2,17,0,19,38.896134,-76.9929,2020-07-22 03:48:40
375,New York Ave & Hecht Ave NE,3,19,0,23,38.915603999999995,-76.983683,2020-07-22 03:48:40
376,Yuma St & Tenley Circle NW,8,11,0,19,38.946182,-77.08059,2020-07-22 03:48:40
377,Connecticut Ave & Chevy Chase Lake Dr,9,6,1,15,38.994113,-77.076986,2020-07-22 03:48:40
378,Key West Ave & Siesta Key Way,7,8,0,15,39.105295,-77.194774,2020-07-22 03:48:40
379,Lee Hwy & N Woodstock St,1,18,0,19,38.898301000000004,-77.118009,2020-07-22 03:48:40
380,Saint Asaph St & Madison St,14,1,0,15,38.812718,-77.044097,2020-07-22 03:48:40
381,King St Metro North / Cameron St,14,1,0,15,38.80704,-77.05981700000001,2020-07-22 03:48:40
382,Madison St & N Henry St,1,14,0,15,38.813485,-77.049468,2020-07-22 03:48:40
383,Medical Center Metro ,3,16,0,19,38.999378,-77.097882,2020-07-22 03:48:40
384,Washington Blvd & N Frederick St,0,11,0,11,38.884828999999996,-77.12767099999999,2020-07-22 03:48:40
385,Wisconsin Ave & Ingomar St NW,4,15,0,19,38.958267,-77.084636,2020-07-22 03:48:40
386,16th & Irving St NW,11,7,0,19,38.928893,-77.03625,2020-07-22 03:48:40
387,16th & R St NW,6,13,0,19,38.912652,-77.036278,2020-07-22 03:48:40
388,Lyttonsville Rd & Lyttonsville Pl,6,5,0,15,38.999679,-77.051168,2020-07-22 03:48:40
389,Woodmont Ave & Strathmore St,-1,10,0,11,38.979875,-77.093522,2020-07-22 03:48:40
390,14th & L St NW,6,13,0,19,38.903658,-77.03173699999999,2020-07-22 03:48:40
391,1st & O St NW,4,11,0,15,38.908643,-77.012365,2020-07-22 03:48:40
392,South Capitol & Atlantic St SW,13,6,0,19,38.831516,-77.008133,2020-07-22 03:48:40
393,18th & C St NW,15,4,0,19,38.893511,-77.04154399999999,2020-07-22 03:48:40
394,22nd & P ST NW,15,4,0,19,38.909394,-77.048728,2020-07-22 03:48:40
395,East West Hwy & 16th St,4,15,0,19,38.995681,-77.038721,2020-07-22 03:48:40
396,Royal St & Wilkes St,9,6,0,15,38.799267,-77.0447,2020-07-22 03:48:40
397,14th & Girard St NW,10,13,0,23,38.925284000000005,-77.032375,2020-07-22 03:48:40
398,Potomac Ave & Main Line Blvd,9,10,1,19,38.822738,-77.049265,2020-07-22 03:48:40
399,11th & O St NW,16,3,1,19,38.908429999999996,-77.02714,2020-07-22 03:48:40
400,10th St & L'Enfant Plaza SW,5,18,0,23,38.88432272414662,-77.02601015567778,2020-07-22 03:48:40
401,Connecticut Ave & Yuma St NW,0,19,0,19,38.947156,-77.065115,2020-07-22 03:48:40
402,2nd St & Massachusetts Ave NE,13,10,0,23,38.894971999999996,-77.003135,2020-07-22 03:48:40
403,Radford St & Osage St,1,22,0,23,38.828437,-77.086031,2020-07-22 03:48:40
404,East Falls Church Metro / Sycamore St & 19th St N,1,18,0,19,38.885320719750744,-77.15642720460892,2020-07-22 03:48:40
405,Kennebec St & 11th St N,5,10,0,15,38.880992,-77.135271,2020-07-22 03:48:40
406,Commonwealth Ave & Oak St,6,11,0,19,38.812711,-77.061715,2020-07-22 03:48:40
407,Commonwealth Ave & E Monroe Ave,7,8,0,15,38.82005823354218,-77.0628207921982,2020-07-22 03:48:40
408,4th St & Madison Dr NW,13,16,0,31,38.890493,-77.017253,2020-07-22 03:48:40
409,Henry Bacon Dr & Lincoln Memorial Circle NW,3,16,0,19,38.890544,-77.049379,2020-07-22 03:48:40
410,17th St & Independence Ave SW,4,15,0,19,38.888096999999995,-77.038325,2020-07-22 03:48:40
411,Franklin St & S Washington St,11,8,0,19,38.798133,-77.0487,2020-07-22 03:48:40
412,Mount Vernon Ave & Four Mile Run Park,11,4,0,15,38.843422,-77.06401600000001,2020-07-22 03:48:40
413,4th St & K St NW,17,2,0,23,38.90240556584194,-77.01600551605225,2020-07-22 03:48:40
414,Mount Vernon Ave & Bruce St,7,8,0,15,38.841291,-77.06309300000001,2020-07-22 03:48:40
415,Lee Center,12,3,0,15,38.797557,-77.05376600000001,2020-07-22 03:48:40
416,Powhatan St & Bashford Ln,9,6,0,15,38.818748,-77.047783,2020-07-22 03:48:40
417,Potomac Ave & Swann Ave,12,5,2,19,38.829545,-77.047844,2020-07-22 03:48:40
418,14th & Irving St NW,23,8,0,31,38.928552,-77.032224,2020-07-22 03:48:40
420,Wisconsin Ave & Brandywine St NW,3,22,0,25,38.949813,-77.080217,2020-07-22 03:48:40
421,24th & R St NE / National Arboretum,5,12,0,19,38.91263,-76.971923,2020-07-22 03:48:40
422,Division Ave & Foote St NE,9,6,0,15,38.897407,-76.925907,2020-07-22 03:48:40
423,16th & Q St SE / Anacostia HS,19,4,0,23,38.870695,-76.982359,2020-07-22 03:48:40
424,Spring Hill Metro,7,8,1,15,38.929261,-77.240654,2020-07-22 03:48:40
