station_id,Station_Name,num_bikes_available,num_docks_available,num_ebikes_available,capacity,station_lat,station_lon,last_updated_date
425,Westpark Dr & Leesburg Pike,5,6,0,11,38.92403,-77.235955,2020-07-22 03:48:40
427,Tysons One Pl & Chain Bridge Rd,0,11,0,11,38.919475,-77.221179,2020-07-22 03:48:40
428,Tysons Corner Station,5,6,0,11,38.920939000000004,-77.222115,2020-07-22 03:48:40
429,Westpark & Jones Branch Dr,3,8,0,11,38.924437,-77.217664,2020-07-22 03:48:40
430,Jones Branch & Westbranch Dr,6,7,0,13,38.931911,-77.219261,2020-07-22 03:48:40
431,Westpark & Park Run Dr,0,11,0,11,38.928919,-77.225394,2020-07-22 03:48:40
432,Tysons West Transit Center,0,11,0,11,38.932635999999995,-77.231825,2020-07-22 03:48:40
433,North Shore & Cameron Crescent Dr/Crescent Apartments,4,7,0,11,38.970046,-77.338686,2020-07-22 03:48:40
434,Town Center Pkwy & Bowman Towne Dr,3,12,0,15,38.962524,-77.361902,2020-07-22 03:48:40
435,Reston Regional Library,8,7,0,15,38.962095,-77.358815,2020-07-22 03:48:40
436,New Dominion Pkwy & Fountain Dr,3,12,0,15,38.960574,-77.356324,2020-07-22 03:48:40
437,Sunset Hills & Old Reston Ave,4,9,0,15,38.955079,-77.351649,2020-07-22 03:48:40
438,Reston Town Center Transit Station,10,7,1,17,38.957037,-77.359718,2020-07-22 03:48:40
439,1st & D St SE,15,4,1,19,38.884916,-77.005965,2020-07-22 03:48:40
440,Wiehle Ave & Reston Station Blvd,15,4,0,19,38.94660792121498,-77.3393914103508,2020-07-22 03:48:40
441,Library St & Freedom Dr,17,2,0,19,38.959633000000004,-77.35874100000001,2020-07-22 03:48:40
442,Sunset Hills Rd & Discovery Square,1,14,0,15,38.95534,-77.357611,2020-07-22 03:48:40
443,22nd St & Constitution Ave NW,7,14,0,23,38.892441,-77.048947,2020-07-22 03:48:40
444,61st St & Banks Pl NE,4,15,1,19,38.891805,-76.913563,2020-07-22 03:48:40
445,Temporary Rd & Old Reston Ave,5,10,0,15,38.960084,-77.353414,2020-07-22 03:48:40
446,Reston YMCA,4,11,0,15,38.955314,-77.368416,2020-07-22 03:48:40
447,Sunset Hills Rd & Isaac Newton Square,3,8,1,11,38.951443,-77.340377,2020-07-22 03:48:40
448,N Lynn St & Fairfax Dr,13,2,0,15,38.89386,-77.070862,2020-07-22 03:48:40
449,Georgia Ave & Piney Branch Rd NW,4,10,3,15,38.967504999999996,-77.027976,2020-07-22 03:48:40
450,Greensboro & International Dr,0,11,0,11,38.923083,-77.227417,2020-07-22 03:48:40
451,Madison St & Fairfax St,8,7,0,15,38.812351,-77.04069100000001,2020-07-22 03:48:40
452,Sligo Ave & Carroll Ln,4,11,0,15,38.990874,-77.016311,2020-07-22 03:48:40
453,15th & W St NW,4,15,0,19,38.919086,-77.034502,2020-07-22 03:48:40
454,12th St & Pennsylvania Ave SE,8,11,0,19,38.882489,-76.990121,2020-07-22 03:48:40
455,3rd St & Riggs Rd NE,12,3,1,15,38.957463,-77.002239,2020-07-22 03:48:40
456,Carlin Springs Rd & N Thomas St,4,11,0,15,38.876695,-77.11298199999999,2020-07-22 03:48:40
457,Towers Crescent Dr & Tysons One Pl,6,5,0,11,38.915246,-77.220157,2020-07-22 03:48:40
458,6th & K St NE,17,2,0,19,38.90293157359119,-76.9984048604965,2020-07-22 03:48:40
459,Pooks Hill Rd & Linden Ave,3,11,2,15,39.014716,-77.10714300000001,2020-07-22 03:48:40
460,Takoma Park Rec Center,6,9,0,15,38.98265,-76.988311,2020-07-22 03:48:40
461,New Hampshire & Kirklynn Ave,5,10,0,15,38.988101,-76.988422,2020-07-22 03:48:40
462,Wheaton Metro / Georgia Ave & Reedie Dr,4,7,0,11,39.038340999999996,-77.051023,2020-07-22 03:48:40
463,Amherst Ave & Elkins St,5,10,0,15,39.044887,-77.047788,2020-07-22 03:48:40
464,Amherst Ave & Prichard Rd,2,13,0,15,39.035965000000004,-77.048395,2020-07-22 03:48:40
465,Grandview & Blueridge Ave,0,15,0,15,39.043271999999995,-77.053085,2020-07-22 03:48:40
466,Windham Ln & Amherst Ave,0,15,0,15,39.032029,-77.04735,2020-07-22 03:48:40
467,North Shore Dr & Village Rd,5,6,2,11,38.970411999999996,-77.340787,2020-07-22 03:48:40
468,Town Center Pkwy & Sunset Hills Rd,4,7,0,11,38.955170598044894,-77.3630940914154,2020-07-22 03:48:40
469,3rd & Underwood St NW,1,18,0,19,38.968834,-77.016258,2020-07-22 03:48:40
470,18th & Monroe St NE,18,1,0,19,38.93293,-76.979517,2020-07-22 03:48:40
471,7th & E St SW,13,6,0,19,38.88345,-77.021741,2020-07-22 03:48:40
472,Shady Grove Metro East,6,13,0,19,39.121327,-77.164969,2020-07-22 03:48:40
473,Potomac & M St NW,3,13,1,19,38.905368,-77.065149,2020-07-22 03:48:40
474,Columbia & Ontario Rd NW,19,4,0,23,38.924088,-77.040787,2020-07-22 03:48:40
475,Washington-Liberty High School / N Stafford St & Generals Way,1,14,0,15,38.888282000000004,-77.11106600000001,2020-07-22 03:48:40
476,Westover Library / Washington Blvd & N McKinley Rd,8,7,0,15,38.886047999999995,-77.142317,2020-07-22 03:48:40
477,Columbia Pike & S Taylor St,12,3,0,15,38.858523999999996,-77.103728,2020-07-22 03:48:40
478,Columbus Ave & Tribeca St,0,11,0,11,39.125828111770346,-77.16705948114395,2020-07-22 03:48:40
479,Columbus Ave & Gramercy Blvd,5,6,0,11,39.123329999999996,-77.16486,2020-07-22 03:48:40
480,Reston Pkwy & Spectrum Dr,8,7,3,15,38.96420774100621,-77.35428035259247,2020-07-22 03:48:40
481,Key West Ave & Great Seneca Hwy,6,5,0,11,39.105641999999996,-77.20385999999999,2020-07-22 03:48:40
482,Virginia Ave & 25th St NW,8,11,0,19,38.8995,-77.05415500000001,2020-07-22 03:48:40
483,15th & M St NW,17,2,0,19,38.905424,-77.034674,2020-07-22 03:48:40
484,11th & Girard St NW,13,6,0,19,38.925636,-77.027112,2020-07-22 03:48:40
485,Connecticut Ave & R St NW,2,17,0,19,38.912644,-77.04564,2020-07-22 03:48:40
486,Wilson Blvd & N Troy St,2,13,0,15,38.892556,-77.082089,2020-07-22 03:48:40
487,American University East Campus,-1,18,0,19,38.936298,-77.087128,2020-07-22 03:48:40
488,15th St & Constitution Ave NW,10,9,0,19,38.892244,-77.033234,2020-07-22 03:48:40
490,23rd & M St NW,17,2,0,19,38.905303,-77.050264,2020-07-22 03:48:40
491,Corporate Blvd & Omega Dr,4,11,0,15,39.106971,-77.192645,2020-07-22 03:48:40
492,Key West Ave & Diamondback Dr,2,9,0,11,39.106152,-77.202354,2020-07-22 03:48:40
493,Alabama Ave & Stanton Rd SE / Shops at Park Village,3,15,0,19,38.846270000000004,-76.98185,2020-07-22 03:48:40
494,Mississippi Ave & 19th St SE / THEARC,4,15,0,19,38.84377,-76.97556999999999,2020-07-22 03:48:40
495,19th & Savannah St SE,1,10,0,11,38.84623,-76.97703,2020-07-22 03:48:40
496,4th St & Mississippi Ave SE,18,1,1,19,38.836,-77.0009,2020-07-22 03:48:40
497,1st & S Capitol St SE / Oxon Run Trail,18,1,0,19,38.824481,-77.00549699999999,2020-07-22 03:48:40
498,Livingston Rd & 3rd St SE,11,2,0,15,38.82373,-77.00223000000001,2020-07-22 03:48:40
499,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,3,16,1,19,38.81909,-77.01033000000001,2020-07-22 03:48:40
500,37th & Ely Pl SE,13,2,0,15,38.883010999999996,-76.949709,2020-07-22 03:48:40
501,15th St & Pennsylvania Ave NW,18,1,0,19,38.89646474748647,-77.0333808660507,2020-07-22 03:48:40
505,Maine Ave & 9th St SW,2,13,0,15,38.88044,-77.02523599999999,2020-07-22 03:48:40
506,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,-1,16,0,19,38.915,-77.0078,2020-07-22 03:48:40
507,Blueridge Ave & Elkin St,1,14,0,15,39.04313,-77.05006,2020-07-22 03:48:40
508,Georgia Ave & Kennedy St NW,2,17,1,19,38.95674,-77.02790999999999,2020-07-22 03:48:40
509,7th St & Massachusetts Ave NE,0,19,0,19,38.89222,-76.99602,2020-07-22 03:48:40
510,Anacostia Park,12,7,0,19,38.87335,-76.9834,2020-07-22 03:48:40
511,Twinbrook Metro,9,5,0,14,39.062041,-77.120776,2020-07-22 03:48:40
512,White Flint Metro,11,14,0,25,39.04753,-77.11287,2020-07-22 03:48:40
513,Citadel Ave & McGrath Blvd,1,14,0,15,39.049,-77.10933,2020-07-22 03:48:40
514,Rockville Pike & Old Georgetown Rd,1,14,0,15,39.049765,-77.11368,2020-07-22 03:48:40
515,Woodglen Dr & Executive Blvd,1,15,0,16,39.04317,-77.1135,2020-07-22 03:48:40
516,Executive Blvd & E Jefferson St,8,7,1,15,39.04873,-77.1257,2020-07-22 03:48:40
517,Fishers Ln & Rock Creek Mill Rd,4,11,0,15,39.0629,-77.113454,2020-07-22 03:48:40
518,Congressional Ln & E Jefferson St,2,13,0,15,39.06219,-77.129235,2020-07-22 03:48:40
519,Garland Ave & Walden Rd,5,10,3,15,39.000479999999996,-77.00076999999999,2020-07-22 03:48:40
520,Greensboro & Pinnacle Dr,3,10,0,13,38.92245,-77.23034,2020-07-22 03:48:40
521,1301 McCormick Dr / Wayne K. Curry Admin Bldg,5,10,0,15,38.908390999999995,-76.84326300000001,2020-07-22 03:48:40
522,Largo Town Center Metro,8,9,0,17,38.899811,-76.844604,2020-07-22 03:48:40
523,Baltimore Ave & Van Buren St / Riverdale Park Station,9,8,1,17,38.969581,-76.937349,2020-07-22 03:48:40
524,Baltimore Ave & Jefferson St,14,1,0,15,38.95548,-76.94013299999999,2020-07-22 03:48:40
525,Perry & 35th St,15,0,0,15,38.936213,-76.960054,2020-07-22 03:48:40
526,Rockville Pike & Meeting St,1,14,0,15,39.050539,-77.115212,2020-07-22 03:48:40
527,Potomac Ave & Half St SW,9,14,0,23,38.87020104555703,-77.01083689928055,2020-07-22 03:48:40
529,Crystal Dr & Potomac Ave,3,8,0,11,38.848304,-77.05122,2020-07-22 03:48:40
530,Largo Rd & Campus Way / Prince Georges's Comm Col,5,10,0,15,38.88994,-76.825535,2020-07-22 03:48:40
531,Stanton Square SE,0,19,0,19,38.855004,-76.984512,2020-07-22 03:48:40
532,14th & Newton St NW,7,12,0,19,38.931991,-77.032956,2020-07-22 03:48:40
533,48th Pl & MacArthur Blvd NW,10,4,0,14,38.917304,-77.09629,2020-07-22 03:48:40
534,14th & Luzon St NW,14,5,0,19,38.969489,-77.033509,2020-07-22 03:48:40
535,1st & M St SE,18,1,0,19,38.876893,-77.006072,2020-07-22 03:48:40
536,Fleet St & Waterfront St,4,7,0,15,38.782633000000004,-77.016059,2020-07-22 03:48:40
537,Oxon Hill Park & Ride,6,9,0,15,38.798749,-77.00103,2020-07-22 03:48:40
538,11th & Park Rd NW,8,10,3,19,38.93132185874559,-77.02824711799622,2020-07-22 03:48:40
539,4th & M St SE,12,7,0,19,38.876751,-77.000736,2020-07-22 03:48:40
540,Kansas Ave & Sherman Cr NW,1,18,1,19,38.948057,-77.021467,2020-07-22 03:48:40
541,Campus Commons,4,7,0,11,38.944707,-77.335425,2020-07-22 03:48:40
542,Park Run & Onyx Dr,1,10,0,11,38.92755,-77.226644,2020-07-22 03:48:40
543,7th & K St NW,19,0,0,19,38.902674,-77.021392,2020-07-22 03:48:40
544,King Greenleaf Rec Center,17,0,0,19,38.876211,-77.012443,2020-07-22 03:48:40
545,Montello Ave & Holbrook Terr NE,4,15,1,19,38.907444,-76.986813,2020-07-22 03:48:40
546,New Jersey Ave & F St NW,29,4,0,33,38.897108,-77.011616,2020-07-22 03:48:40
547,Maryland Ave & 17th St NE,3,16,1,19,38.901934999999995,-76.978627,2020-07-22 03:48:40
548,Massachusetts Ave & 6th St NE,3,16,0,19,38.892934000000004,-76.998273,2020-07-22 03:48:40
549,Woodley Park Metro / Calvert St & Connecticut Ave NW,10,13,1,23,38.923389,-77.051833,2020-07-22 03:48:40
550,McLean Metro,8,11,0,19,38.92400207520182,-77.20812678337097,2020-07-22 03:48:40
551,Trinidad Rec Center,6,13,0,19,38.906299,-76.983221,2020-07-22 03:48:40
552,Rosedale Rec Center,6,13,0,19,38.897808000000005,-76.97963399999999,2020-07-22 03:48:40
553,11th & C St SE,9,10,0,19,38.885908,-76.991476,2020-07-22 03:48:40
554,New Hampshire & Gallatin St NW,0,19,0,19,38.951596,-77.01280799999999,2020-07-22 03:48:40
555,United Medical Center,3,16,0,19,38.835737,-76.983144,2020-07-22 03:48:40
556,18th & New Hampshire Ave NW,6,13,0,19,38.911268,-77.041829,2020-07-22 03:48:40
560,Dunn Loring Metro,18,1,2,19,38.8828,-77.2283,2020-07-22 03:48:40
561,Oglethorpe St & 42nd Ave,8,7,0,15,38.959361,-76.946361,2020-07-22 03:48:40
562,Southern Ave Metro,8,7,0,15,38.840107,-76.9753,2020-07-22 03:48:40
563,Queens Chapel & Hamilton St,6,9,0,15,38.9546,-76.9595,2020-07-22 03:48:40
564,Northwestern High School,3,12,0,15,38.975505,-76.952199,2020-07-22 03:48:40
565,New Hampshire Ave & East-West Hwy,9,6,0,15,38.974205,-76.995227,2020-07-22 03:48:40
566,Rhode Island Ave & 39th St / Brentwood Arts Exchange,12,1,0,15,38.939271000000005,-76.955047,2020-07-22 03:48:40
567,Riggs Rd & East West Hwy,11,6,0,17,38.9725,-76.9807,2020-07-22 03:48:40
568,Tanger Outlets,6,9,0,15,38.7968,-77.0026,2020-07-22 03:48:40
569,Chillum Rd & Riggs Rd / Riggs Plaza,6,9,0,15,38.961737,-76.995922,2020-07-22 03:48:40
570,Hyattsville Library / Adelphi Rd & Toledo Rd,11,4,0,15,38.9698,-76.9493,2020-07-22 03:48:40
571,George Mason High School / Haycock Rd & Leesburg Pike,1,11,0,12,38.895171999999995,-77.190275,2020-07-22 03:48:40
572,State Theatre / Park Pl & N Washington St,0,12,0,12,38.882746000000004,-77.17003199999999,2020-07-22 03:48:40
573,N Oak St & W Broad St,5,7,0,12,38.88837,-77.17983199999999,2020-07-22 03:48:40
574,Pennsylvania Ave & Park Ave,7,5,0,12,38.887403000000006,-77.176992,2020-07-22 03:48:40
575,E Fairfax St & S Washington St,6,6,0,12,38.880612,-77.171891,2020-07-22 03:48:40
576,N Roosevelt St & Roosevelt Blvd,3,9,1,12,38.878085,-77.153953,2020-07-22 03:48:40
577,W Broad St & Little Falls St,6,6,0,12,38.883601,-77.173438,2020-07-22 03:48:40
578,S Maple Ave & S Washington St,5,7,0,12,38.87972,-77.17840799999999,2020-07-22 03:48:40
579,Falls Church City Hall / Park Ave & Little Falls St,2,10,0,12,38.885434000000004,-77.17360500000001,2020-07-22 03:48:40
580,W Columbia St & N Washington St,5,7,0,12,38.885621,-77.166917,2020-07-22 03:48:40
581,West Falls Church Metro,3,16,3,19,38.9001,-77.1887,2020-07-22 03:48:40
582,Jones Branch Drive & Scotts Crossing Rd,11,0,0,11,38.928502,-77.215624,2020-07-22 03:48:40
583,Georgia Ave & Morton St NW,1,18,0,19,38.932128000000006,-77.0235,2020-07-22 03:48:40
584,Merrilee Dr & Lauren Elizabeth Lane,10,1,0,11,38.879355,-77.230681,2020-07-22 03:48:40
585,Merrifield Cinema & Merrifield Town Center,10,1,0,11,38.870093,-77.22997,2020-07-22 03:48:40
586,Rhode Island & Montana Ave NE,0,19,0,19,38.9243,-76.9859,2020-07-22 03:48:40
587,7th & S St NW,15,4,0,19,38.914204318729794,-77.0221745967865,2020-07-22 03:48:40
588,North Capitol & R St NE,8,5,0,15,38.912524,-77.008798,2020-07-22 03:48:40
589,17th & Upshur St NW,1,18,0,19,38.942146,-77.038684,2020-07-22 03:48:40
590,Grant Circle,8,11,1,19,38.942024743273045,-77.01822102069855,2020-07-22 03:48:40
591,14th & Otis Pl NW,13,6,0,19,38.934405,-77.032687,2020-07-22 03:48:40
592,John McCormack Rd NE,2,17,0,19,38.938889,-76.997226,2020-07-22 03:48:40
593,West Hyattsville Metro,12,3,0,17,38.955349,-76.96808399999999,2020-07-22 03:48:40
594,Capitol Heights Metro,10,9,0,19,38.888524,-76.913188,2020-07-22 03:48:40
595,Prince George's Plaza Metro,8,9,0,17,38.965742,-76.954803,2020-07-22 03:48:40
596,Riverdale Park Town Center,17,0,0,17,38.962119,-76.935578,2020-07-22 03:48:40
597,The Mall at Prince Georges,16,1,0,17,38.968841999999995,-76.954171,2020-07-22 03:48:40
598,Wheaton Library & Community Rec Center,1,10,0,11,39.047322799999996,-77.0510969,2020-07-22 03:48:40
599,Edgewood Rec Center,12,3,0,15,38.924144,-77.002098,2020-07-22 03:48:40
601,8th & K St NE,11,4,0,15,38.90273216425078,-76.99514991079924,2020-07-22 03:48:40
602,Kingman Island/The Fields at RFK,15,0,0,19,38.895954557007535,-76.9678448436025,2020-07-22 03:48:40
603,Kenilworth Terrace & Hayes St. NE,16,3,0,19,38.90046848783359,-76.94728732109071,2020-07-22 03:48:40
604,National Harbor Carousel,13,2,0,15,38.7859,-77.0167,2020-07-22 03:48:40
605,Valley Ave & Wheeler Rd SE,3,16,0,19,38.836645781757504,-76.99358886515256,2020-07-22 03:48:40
606,Ridge Rd Community Center,3,16,0,19,38.876227445751475,-76.94098126958123,2020-07-22 03:48:40
607,Fort Stanton Rec Center,6,13,2,19,38.857369037587524,-76.97768801437633,2020-07-22 03:48:40
608,Reservoir Rd & 38th St NW,0,19,0,19,38.91261359469192,-77.07432264076488,2020-07-22 03:48:40
609,22nd & H St NW,16,1,0,17,38.898925467168425,-77.04885238395946,2020-07-22 03:48:40
610,8th & H St NE,17,2,0,19,38.899941626884754,-76.99489653110506,2020-07-22 03:48:40
611,Hardy Rec Center,7,8,0,17,38.90970086204467,-77.08564639091493,2020-07-22 03:48:40
612,The Shoppes @ Burnt Mills,19,0,0,19,39.0313141,-77.00412170000001,2020-07-22 03:48:40
613,Briggs Chaney & Castle Dr,3,14,0,19,39.081638,-76.945495,2020-07-22 03:48:40
614,White Oak Rec Center,12,3,0,15,39.0461435,-76.9757228,2020-07-22 03:48:40
615,Briggs Chaney Park & Ride,16,7,0,23,39.0778751,-76.9418666,2020-07-22 03:48:40
616,Stewart & April,9,10,0,19,39.0449444,-76.9811552,2020-07-22 03:48:40
617,Stewart Ln & Old Columbia Pike,8,11,0,19,39.0456521,-76.9854381,2020-07-22 03:48:40
618,New Hampshire & Lockwood,2,17,0,19,39.0391022,-76.99182370000001,2020-07-22 03:48:40
619,Castle Blvd & Castle Ln,6,13,2,19,39.085314000000004,-76.940547,2020-07-22 03:48:40
620,Oak Leaf & Lockwood,4,15,0,19,39.0379809,-76.9945391,2020-07-22 03:48:40
621,White Oak Transit Center,10,9,0,19,39.04104,-76.987125,2020-07-22 03:48:40
622,Wilson Blvd. & N. Vermont St.,1,9,0,12,38.87947660895433,-77.11456328630446,2020-07-22 03:48:40
623,Oklahoma Ave & Benning Rd NE,14,5,0,19,38.8974996,-76.9695094,2020-07-22 03:48:40
624,Minnesota Ave & R St SE,18,1,0,19,38.869336499999996,-76.97851899999999,2020-07-22 03:48:40
625,Vy Reston Heights,2,9,2,11,38.949008,-77.355299,2020-07-22 03:48:40
626,1st & K St NE,12,3,0,17,38.902386,-77.005649,2020-07-22 03:48:40
628,Wheeler Ave & S. Floyd St.,8,4,0,12,38.808161,-77.100796,2020-07-22 03:48:40
629,N. Beauregard St. & Berkley St.,15,4,1,19,38.840796999999995,-77.108938,2020-07-22 03:48:40
630,Mt Vernon Trail & S. Washington St.,12,3,0,15,38.7930647,-77.049436,2020-07-22 03:48:40
632,Eisenhower Ave & Ike Dr,6,9,0,15,38.802738,-77.0824626,2020-07-22 03:48:40
633,Capitol Ave & Kendall St NE,1,18,0,19,38.910993,-76.985854,2020-07-22 03:48:40
