,museum,address,longitude,latitude,ID,mus_point,station_id,name,region_id,capacity_x,lat,lon,station_status___1_,stat_point,closest,approx_distance_miles,Station_Name,num_bikes_available,num_docks_available,num_ebikes_available,capacity_y,station_lat,station_lon,last_updated_date,avlb_bikes,avlb_docks
0,African American Civil War Memorial Museum,1925 VERMONT AVENUE NW,-77.02536383,38.91643609,310615,POINT(-77.02536383 38.91643609),43,10th & U St NW,42.0,15,38.9172,-77.0259,active,POINT(-77.0259 38.9172),True,0.06015156780018512,10th & U St NW,3,10,0,15,38.9172,-77.0259,2020-08-17 09:03:05,True,True
1,African American Civil War Memorial Museum,1925 VERMONT AVENUE NW,-77.02536383,38.91643609,310615,POINT(-77.02536383 38.91643609),242,12th & U St NW,42.0,31,38.916787,-77.028139,active,POINT(-77.028139 38.916787),True,0.1511797173647359,12th & U St NW,13,18,2,31,38.916787,-77.028139,2020-08-17 09:03:05,True,True
2,African American Civil War Memorial Museum,1925 VERMONT AVENUE NW,-77.02536383,38.91643609,310615,POINT(-77.02536383 38.91643609),47,7th & T St NW,42.0,15,38.9155,-77.0222,active,POINT(-77.0222 38.9155),True,0.18200678451670813,7th & T St NW,3,12,0,15,38.9155,-77.0222,2020-08-17 09:03:05,True,True
3,African American Civil War Memorial Museum,1925 VERMONT AVENUE NW,-77.02536383,38.91643609,310615,POINT(-77.02536383 38.91643609),367,11th & S St NW,42.0,23,38.913761,-77.027025,active,POINT(-77.027025 38.913761),True,0.20531898107185756,11th & S St NW,20,3,1,23,38.913761,-77.027025,2020-08-17 09:03:05,True,True
4,African American Civil War Memorial Museum,1925 VERMONT AVENUE NW,-77.02536383,38.91643609,310615,POINT(-77.02536383 38.91643609),587,7th & S St NW,42.0,19,38.914204318729794,-77.0221745967865,active,POINT(-77.0221745967865 38.9142043187298),True,0.2306440450587092,7th & S St NW,10,7,0,19,38.91420431872979,-77.0221745967865,2020-08-17 09:03:05,True,True
5,America's Islamic Heritage Museum,2315 MARTIN LUTHER KING JR AVENUE SE,-76.99188292,38.86324023,147815,POINT(-76.99188292 38.86324023),240,Pleasant St & MLK Ave SE,42.0,11,38.863896999999994,-76.990037,active,POINT(-76.990037 38.863897),True,0.10920869311355064,Pleasant St & MLK Ave SE,5,6,0,11,38.863897,-76.990037,2020-08-17 09:03:05,True,True
6,Frederick Douglass National Historic Site,1411 W STREET SE,-76.98517717,38.863382,293207,POINT(-76.98517717 38.863382),240,Pleasant St & MLK Ave SE,42.0,11,38.863896999999994,-76.990037,active,POINT(-76.990037 38.863897),True,0.26392074517488373,Pleasant St & MLK Ave SE,5,6,0,11,38.863897,-76.990037,2020-08-17 09:03:05,True,True
7,America's Islamic Heritage Museum,2315 MARTIN LUTHER KING JR AVENUE SE,-76.99188292,38.86324023,147815,POINT(-76.99188292 38.86324023),39,Anacostia Metro,42.0,11,38.862669,-76.994637,active,POINT(-76.994637 38.862669),True,0.1533675876186841,Anacostia Metro,5,5,0,11,38.862669,-76.994637,2020-08-17 09:03:05,True,True
8,Frederick Douglass National Historic Site,1411 W STREET SE,-76.98517717,38.863382,293207,POINT(-76.98517717 38.863382),39,Anacostia Metro,42.0,11,38.862669,-76.994637,active,POINT(-76.994637 38.862669),True,0.5114219835653966,Anacostia Metro,5,5,0,11,38.862669,-76.994637,2020-08-17 09:03:05,True,True
9,America's Islamic Heritage Museum,2315 MARTIN LUTHER KING JR AVENUE SE,-76.99188292,38.86324023,147815,POINT(-76.99188292 38.86324023),40,Good Hope Rd & MLK Ave SE,42.0,11,38.867373,-76.988039,active,POINT(-76.988039 38.867373),True,0.3526389966698967,Good Hope Rd & MLK Ave SE,7,4,0,11,38.867373,-76.988039,2020-08-17 09:03:05,True,True
10,Frederick Douglass National Historic Site,1411 W STREET SE,-76.98517717,38.863382,293207,POINT(-76.98517717 38.863382),40,Good Hope Rd & MLK Ave SE,42.0,11,38.867373,-76.988039,active,POINT(-76.988039 38.867373),True,0.3158882712371961,Good Hope Rd & MLK Ave SE,7,4,0,11,38.867373,-76.988039,2020-08-17 09:03:05,True,True
11,America's Islamic Heritage Museum,2315 MARTIN LUTHER KING JR AVENUE SE,-76.99188292,38.86324023,147815,POINT(-76.99188292 38.86324023),179,Good Hope Rd & 14th St SE,42.0,15,38.866611,-76.985238,active,POINT(-76.985238 38.866611),True,0.4267480961146155,Good Hope Rd & 14th St SE,11,4,0,15,38.866611,-76.985238,2020-08-17 09:03:05,True,True
12,Frederick Douglass National Historic Site,1411 W STREET SE,-76.98517717,38.863382,293207,POINT(-76.98517717 38.863382),179,Good Hope Rd & 14th St SE,42.0,15,38.866611,-76.985238,active,POINT(-76.985238 38.866611),True,0.22317439764140504,Good Hope Rd & 14th St SE,11,4,0,15,38.866611,-76.985238,2020-08-17 09:03:05,True,True
13,America's Islamic Heritage Museum,2315 MARTIN LUTHER KING JR AVENUE SE,-76.99188292,38.86324023,147815,POINT(-76.99188292 38.86324023),531,Stanton Square SE,42.0,19,38.855004,-76.984512,active,POINT(-76.984512 38.855004),True,0.6937695630529055,Stanton Square SE,1,18,0,19,38.855004,-76.984512,2020-08-17 09:03:05,False,True
14,American Poetry Museum,716 MONROE STREET NE,-76.99500622,38.93283333,309744,POINT(-76.99500622 38.93283333),93,10th & Monroe St NE,42.0,15,38.932514000000005,-76.992889,active,POINT(-76.992889 38.932514),True,0.11593768999695793,10th & Monroe St NE,2,13,0,15,38.93251400000001,-76.992889,2020-08-17 09:03:05,False,True
15,The Saint John Paul II National Shrine,3900 HAREWOOD ROAD NE,-77.00466482,38.93775908,288031,POINT(-77.00466482 38.93775908),93,10th & Monroe St NE,42.0,15,38.932514000000005,-76.992889,active,POINT(-76.992889 38.932514),True,0.7294596083254042,10th & Monroe St NE,2,13,0,15,38.93251400000001,-76.992889,2020-08-17 09:03:05,False,True
16,American Poetry Museum,716 MONROE STREET NE,-76.99500622,38.93283333,309744,POINT(-76.99500622 38.93283333),30,John McCormack Dr & Michigan Ave NE,42.0,11,38.9346,-76.9955,active,POINT(-76.9955 38.9346),True,0.12494362883235174,John McCormack Dr & Michigan Ave NE,8,1,0,11,38.9346,-76.9955,2020-08-17 09:03:05,True,False
17,The Saint John Paul II National Shrine,3900 HAREWOOD ROAD NE,-77.00466482,38.93775908,288031,POINT(-77.00466482 38.93775908),30,John McCormack Dr & Michigan Ave NE,42.0,11,38.9346,-76.9955,active,POINT(-76.9955 38.9346),True,0.5388663292291926,John McCormack Dr & Michigan Ave NE,8,1,0,11,38.9346,-76.9955,2020-08-17 09:03:05,True,False
18,American Poetry Museum,716 MONROE STREET NE,-76.99500622,38.93283333,309744,POINT(-76.99500622 38.93283333),73,12th & Newton St NE,42.0,11,38.933668,-76.991016,active,POINT(-76.991016 38.933668),True,0.22212575500555434,12th & Newton St NE,6,5,0,11,38.933668,-76.991016,2020-08-17 09:03:05,True,True
19,American Poetry Museum,716 MONROE STREET NE,-76.99500622,38.93283333,309744,POINT(-76.99500622 38.93283333),237,12th & Irving St NE,42.0,15,38.928644,-76.990955,active,POINT(-76.990955 38.928644),True,0.3622894531235516,12th & Irving St NE,1,12,2,15,38.928644,-76.990955,2020-08-17 09:03:05,False,True
20,American Poetry Museum,716 MONROE STREET NE,-76.99500622,38.93283333,309744,POINT(-76.99500622 38.93283333),254,Hamlin & 7th St NE,42.0,15,38.927496999999995,-76.997194,active,POINT(-76.997194 38.927497),True,0.38708544740450335,Hamlin & 7th St NE,1,12,2,15,38.927497,-76.997194,2020-08-17 09:03:05,False,True
21,American Red Cross Museum,430 17TH STREET NW,-77.04020477,38.89481909,300987,POINT(-77.04020477 38.89481909),393,18th & C St NW,42.0,19,38.893511,-77.04154399999999,active,POINT(-77.041544 38.893511),True,0.1155896625637168,18th & C St NW,7,11,0,18,38.893511,-77.04154399999999,2020-08-17 09:03:05,True,True
22,Corcoran Gallery of Art,500 17TH STREET NW,-77.03974044,38.89584701,279802,POINT(-77.03974044 38.89584701),393,18th & C St NW,42.0,19,38.893511,-77.04154399999999,active,POINT(-77.041544 38.893511),True,0.18834178054916875,18th & C St NW,7,11,0,18,38.893511,-77.04154399999999,2020-08-17 09:03:05,True,True
23,Daughters of the American Revolution Museum,1776 D STREET NW,-77.03999645,38.89395841,279384,POINT(-77.03999645 38.89395841),393,18th & C St NW,42.0,19,38.893511,-77.04154399999999,active,POINT(-77.041544 38.893511),True,0.08879635763255696,18th & C St NW,7,11,0,18,38.893511,-77.04154399999999,2020-08-17 09:03:05,True,True
24,Interior Museum,1849 C STREET NW,-77.04260027,38.89444538,293214,POINT(-77.04260027 38.89444538),393,18th & C St NW,42.0,19,38.893511,-77.04154399999999,active,POINT(-77.041544 38.893511),True,0.08600909504385001,18th & C St NW,7,11,0,18,38.893511,-77.04154399999999,2020-08-17 09:03:05,True,True
25,American Red Cross Museum,430 17TH STREET NW,-77.04020477,38.89481909,300987,POINT(-77.04020477 38.89481909),41,19th & E Street NW,42.0,11,38.8952,-77.0436,active,POINT(-77.0436 38.8952),True,0.18450595929740196,19th & E Street NW,7,4,0,11,38.8952,-77.0436,2020-08-17 09:03:05,True,True
26,Corcoran Gallery of Art,500 17TH STREET NW,-77.03974044,38.89584701,279802,POINT(-77.03974044 38.89584701),41,19th & E Street NW,42.0,11,38.8952,-77.0436,active,POINT(-77.0436 38.8952),True,0.2123526537234217,19th & E Street NW,7,4,0,11,38.8952,-77.0436,2020-08-17 09:03:05,True,True
27,Daughters of the American Revolution Museum,1776 D STREET NW,-77.03999645,38.89395841,279384,POINT(-77.03999645 38.89395841),41,19th & E Street NW,42.0,11,38.8952,-77.0436,active,POINT(-77.0436 38.8952),True,0.21196760060421174,19th & E Street NW,7,4,0,11,38.8952,-77.0436,2020-08-17 09:03:05,True,True
28,Interior Museum,1849 C STREET NW,-77.04260027,38.89444538,293214,POINT(-77.04260027 38.89444538),41,19th & E Street NW,42.0,11,38.8952,-77.0436,active,POINT(-77.0436 38.8952),True,0.07490752390696834,19th & E Street NW,7,4,0,11,38.8952,-77.0436,2020-08-17 09:03:05,True,True
29,American Red Cross Museum,430 17TH STREET NW,-77.04020477,38.89481909,300987,POINT(-77.04020477 38.89481909),349,17th & G St NW,42.0,31,38.89829964921176,-77.03973233699799,active,POINT(-77.039732336998 38.8982996492118),True,0.2418736325779417,17th & G St NW,9,22,0,31,38.89829964921176,-77.03973233699799,2020-08-17 09:03:05,True,True
30,Corcoran Gallery of Art,500 17TH STREET NW,-77.03974044,38.89584701,279802,POINT(-77.03974044 38.89584701),349,17th & G St NW,42.0,31,38.89829964921176,-77.03973233699799,active,POINT(-77.039732336998 38.8982996492118),True,0.16949805272348015,17th & G St NW,9,22,0,31,38.89829964921176,-77.03973233699799,2020-08-17 09:03:05,True,True
31,Daughters of the American Revolution Museum,1776 D STREET NW,-77.03999645,38.89395841,279384,POINT(-77.03999645 38.89395841),349,17th & G St NW,42.0,31,38.89829964921176,-77.03973233699799,active,POINT(-77.039732336998 38.8982996492118),True,0.3003513721265205,17th & G St NW,9,22,0,31,38.89829964921176,-77.03973233699799,2020-08-17 09:03:05,True,True
32,Decatur House Museum,748 JACKSON PLACE NW,-77.03819661,38.90002633,293257,POINT(-77.03819661 38.90002633),349,17th & G St NW,42.0,31,38.89829964921176,-77.03973233699799,active,POINT(-77.039732336998 38.8982996492118),True,0.14512540634771556,17th & G St NW,9,22,0,31,38.89829964921176,-77.03973233699799,2020-08-17 09:03:05,True,True
33,American Red Cross Museum,430 17TH STREET NW,-77.04020477,38.89481909,300987,POINT(-77.04020477 38.89481909),109,19th St & Constitution Ave NW,42.0,35,38.8923,-77.0436,active,POINT(-77.0436 38.8923),True,0.2523055913686001,19th St & Constitution Ave NW,30,3,0,35,38.8923,-77.0436,2020-08-17 09:03:05,True,True
34,Daughters of the American Revolution Museum,1776 D STREET NW,-77.03999645,38.89395841,279384,POINT(-77.03999645 38.89395841),109,19th St & Constitution Ave NW,42.0,35,38.8923,-77.0436,active,POINT(-77.0436 38.8923),True,0.22517738267013673,19th St & Constitution Ave NW,30,3,0,35,38.8923,-77.0436,2020-08-17 09:03:05,True,True
35,Interior Museum,1849 C STREET NW,-77.04260027,38.89444538,293214,POINT(-77.04260027 38.89444538),109,19th St & Constitution Ave NW,42.0,35,38.8923,-77.0436,active,POINT(-77.0436 38.8923),True,0.15771370077096725,19th St & Constitution Ave NW,30,3,0,35,38.8923,-77.0436,2020-08-17 09:03:05,True,True
36,American Red Cross Museum,430 17TH STREET NW,-77.04020477,38.89481909,300987,POINT(-77.04020477 38.89481909),206,20th St & Virginia Ave NW,42.0,15,38.894721999999994,-77.045128,active,POINT(-77.045128 38.894722),True,0.26489050586272805,20th St & Virginia Ave NW,3,10,0,15,38.894722,-77.045128,2020-08-17 09:03:05,True,True
37,Daughters of the American Revolution Museum,1776 D STREET NW,-77.03999645,38.89395841,279384,POINT(-77.03999645 38.89395841),206,20th St & Virginia Ave NW,42.0,15,38.894721999999994,-77.045128,active,POINT(-77.045128 38.894722),True,0.2810113482255591,20th St & Virginia Ave NW,3,10,0,15,38.894722,-77.045128,2020-08-17 09:03:05,True,True
38,Interior Museum,1849 C STREET NW,-77.04260027,38.89444538,293214,POINT(-77.04260027 38.89444538),206,20th St & Virginia Ave NW,42.0,15,38.894721999999994,-77.045128,active,POINT(-77.045128 38.894722),True,0.13729662468773182,20th St & Virginia Ave NW,3,10,0,15,38.894722,-77.045128,2020-08-17 09:03:05,True,True
39,Anderson House,2118 MASSACHUSETTS AVENUE NW,-77.04770288,38.91071637,293220,POINT(-77.04770288 38.91071637),394,22nd & P ST NW,42.0,19,38.909394,-77.048728,active,POINT(-77.048728 38.909394),True,0.10672587495588627,22nd & P ST NW,11,8,0,19,38.909394,-77.048728,2020-08-17 09:03:05,True,True
40,Dumbarton House,2715 Q STREET NW,-77.05586536,38.91085356,273151,POINT(-77.05586536 38.91085356),394,22nd & P ST NW,42.0,19,38.909394,-77.048728,active,POINT(-77.048728 38.909394),True,0.3968466982431239,22nd & P ST NW,11,8,0,19,38.909394,-77.048728,2020-08-17 09:03:05,True,True
41,Heurich House Museum,1307 NEW HAMPSHIRE AVENUE NW,-77.04460391,38.90802275,241060,POINT(-77.04460391 38.90802275),394,22nd & P ST NW,42.0,19,38.909394,-77.048728,active,POINT(-77.048728 38.909394),True,0.2411765203216335,22nd & P ST NW,11,8,0,19,38.909394,-77.048728,2020-08-17 09:03:05,True,True
42,O Street Museum,2020 O STREET NW,-77.04592519,38.90838357,243057,POINT(-77.04592519 38.90838357),394,22nd & P ST NW,42.0,19,38.909394,-77.048728,active,POINT(-77.048728 38.909394),True,0.16611442155544273,22nd & P ST NW,11,8,0,19,38.909394,-77.048728,2020-08-17 09:03:05,True,True
43,Woodrow Wilson House,2340 S STREET NW,-77.05170373,38.91385408,218994,POINT(-77.05170373 38.91385408),394,22nd & P ST NW,42.0,19,38.909394,-77.048728,active,POINT(-77.048728 38.909394),True,0.3472897307785693,22nd & P ST NW,11,8,0,19,38.909394,-77.048728,2020-08-17 09:03:05,True,True
44,Anderson House,2118 MASSACHUSETTS AVENUE NW,-77.04770288,38.91071637,293220,POINT(-77.04770288 38.91071637),485,Connecticut Ave & R St NW,42.0,19,38.912644,-77.04564,active,POINT(-77.04564 38.912644),True,0.17335404300005133,Connecticut Ave & R St NW,17,2,1,19,38.912644,-77.04564,2020-08-17 09:03:05,True,False
45,L. Ron Hubbard House,1812 19TH STREET NW,-77.04373354,38.91458854,240991,POINT(-77.04373354 38.91458854),485,Connecticut Ave & R St NW,42.0,19,38.912644,-77.04564,active,POINT(-77.04564 38.912644),True,0.16902185462692654,Connecticut Ave & R St NW,17,2,1,19,38.912644,-77.04564,2020-08-17 09:03:05,True,False
46,National Museum of American Jewish Military History,1811 R STREET NW,-77.04211348,38.91281314,243292,POINT(-77.04211348 38.91281314),485,Connecticut Ave & R St NW,42.0,19,38.912644,-77.04564,active,POINT(-77.04564 38.912644),True,0.18999268676120992,Connecticut Ave & R St NW,17,2,1,19,38.912644,-77.04564,2020-08-17 09:03:05,True,False
47,O Street Museum,2020 O STREET NW,-77.04592519,38.90838357,243057,POINT(-77.04592519 38.90838357),485,Connecticut Ave & R St NW,42.0,19,38.912644,-77.04564,active,POINT(-77.04564 38.912644),True,0.29482980550763355,Connecticut Ave & R St NW,17,2,1,19,38.912644,-77.04564,2020-08-17 09:03:05,True,False
48,Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,-77.04266708,38.91093038,225724,POINT(-77.04266708 38.91093038),485,Connecticut Ave & R St NW,42.0,19,38.912644,-77.04564,active,POINT(-77.04564 38.912644),True,0.19895139401714726,Connecticut Ave & R St NW,17,2,1,19,38.912644,-77.04564,2020-08-17 09:03:05,True,False
49,Woodrow Wilson House,2340 S STREET NW,-77.05170373,38.91385408,218994,POINT(-77.05170373 38.91385408),485,Connecticut Ave & R St NW,42.0,19,38.912644,-77.04564,active,POINT(-77.04564 38.912644),True,0.33661779597873875,Connecticut Ave & R St NW,17,2,1,19,38.912644,-77.04564,2020-08-17 09:03:05,True,False
50,Anderson House,2118 MASSACHUSETTS AVENUE NW,-77.04770288,38.91071637,293220,POINT(-77.04770288 38.91071637),51,Massachusetts Ave & Dupont Circle NW,42.0,45,38.9101,-77.0444,active,POINT(-77.0444 38.9101),True,0.1826491530801564,Massachusetts Ave & Dupont Circle NW,29,12,1,45,38.9101,-77.0444,2020-08-17 09:03:05,True,True
51,Heurich House Museum,1307 NEW HAMPSHIRE AVENUE NW,-77.04460391,38.90802275,241060,POINT(-77.04460391 38.90802275),51,Massachusetts Ave & Dupont Circle NW,42.0,45,38.9101,-77.0444,active,POINT(-77.0444 38.9101),True,0.1439732097945434,Massachusetts Ave & Dupont Circle NW,29,12,1,45,38.9101,-77.0444,2020-08-17 09:03:05,True,True
52,O Street Museum,2020 O STREET NW,-77.04592519,38.90838357,243057,POINT(-77.04592519 38.90838357),51,Massachusetts Ave & Dupont Circle NW,42.0,45,38.9101,-77.0444,active,POINT(-77.0444 38.9101),True,0.1442137688469386,Massachusetts Ave & Dupont Circle NW,29,12,1,45,38.9101,-77.0444,2020-08-17 09:03:05,True,True
53,Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,-77.04266708,38.91093038,225724,POINT(-77.04266708 38.91093038),51,Massachusetts Ave & Dupont Circle NW,42.0,45,38.9101,-77.0444,active,POINT(-77.0444 38.9101),True,0.1094400706307838,Massachusetts Ave & Dupont Circle NW,29,12,1,45,38.9101,-77.0444,2020-08-17 09:03:05,True,True
54,Woodrow Wilson House,2340 S STREET NW,-77.05170373,38.91385408,218994,POINT(-77.05170373 38.91385408),51,Massachusetts Ave & Dupont Circle NW,42.0,45,38.9101,-77.0444,active,POINT(-77.0444 38.9101),True,0.470702255344439,Massachusetts Ave & Dupont Circle NW,29,12,1,45,38.9101,-77.0444,2020-08-17 09:03:05,True,True
55,Anderson House,2118 MASSACHUSETTS AVENUE NW,-77.04770288,38.91071637,293220,POINT(-77.04770288 38.91071637),107,20th & O St NW / Dupont South,42.0,19,38.908905,-77.04478,active,POINT(-77.04478 38.908905),True,0.2009367018831,20th & O St NW / Dupont South,2,17,0,19,38.908905,-77.04478,2020-08-17 09:03:05,False,True
56,Heurich House Museum,1307 NEW HAMPSHIRE AVENUE NW,-77.04460391,38.90802275,241060,POINT(-77.04460391 38.90802275),107,20th & O St NW / Dupont South,42.0,19,38.908905,-77.04478,active,POINT(-77.04478 38.908905),True,0.061701698997981565,20th & O St NW / Dupont South,2,17,0,19,38.908905,-77.04478,2020-08-17 09:03:05,False,True
57,O Street Museum,2020 O STREET NW,-77.04592519,38.90838357,243057,POINT(-77.04592519 38.90838357),107,20th & O St NW / Dupont South,42.0,19,38.908905,-77.04478,active,POINT(-77.04478 38.908905),True,0.07135226966914283,20th & O St NW / Dupont South,2,17,0,19,38.908905,-77.04478,2020-08-17 09:03:05,False,True
58,Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,-77.04266708,38.91093038,225724,POINT(-77.04266708 38.91093038),107,20th & O St NW / Dupont South,42.0,19,38.908905,-77.04478,active,POINT(-77.04478 38.908905),True,0.1802829844826225,20th & O St NW / Dupont South,2,17,0,19,38.908905,-77.04478,2020-08-17 09:03:05,False,True
59,Anderson House,2118 MASSACHUSETTS AVENUE NW,-77.04770288,38.91071637,293220,POINT(-77.04770288 38.91071637),556,18th & New Hampshire Ave NW,42.0,19,38.911268,-77.041829,active,POINT(-77.041829 38.911268),True,0.3181580825508413,18th & New Hampshire Ave NW,10,8,0,19,38.911268,-77.041829,2020-08-17 09:03:05,True,True
60,L. Ron Hubbard House,1812 19TH STREET NW,-77.04373354,38.91458854,240991,POINT(-77.04373354 38.91458854),556,18th & New Hampshire Ave NW,42.0,19,38.911268,-77.041829,active,POINT(-77.041829 38.911268),True,0.2512925654937709,18th & New Hampshire Ave NW,10,8,0,19,38.911268,-77.041829,2020-08-17 09:03:05,True,True
61,National Museum of American Jewish Military History,1811 R STREET NW,-77.04211348,38.91281314,243292,POINT(-77.04211348 38.91281314),556,18th & New Hampshire Ave NW,42.0,19,38.911268,-77.041829,active,POINT(-77.041829 38.911268),True,0.10787205380096147,18th & New Hampshire Ave NW,10,8,0,19,38.911268,-77.041829,2020-08-17 09:03:05,True,True
62,Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,-77.04266708,38.91093038,225724,POINT(-77.04266708 38.91093038),556,18th & New Hampshire Ave NW,42.0,19,38.911268,-77.041829,active,POINT(-77.041829 38.911268),True,0.050749061505560925,18th & New Hampshire Ave NW,10,8,0,19,38.911268,-77.041829,2020-08-17 09:03:05,True,True
63,Armenian Genocide Museum and Memorial,1334 G STREET NW,-77.03108204,38.89804146,240658,POINT(-77.03108204 38.89804146),117,14th & G St NW,42.0,23,38.898409,-77.032278,active,POINT(-77.032278 38.898409),True,0.06915726063107164,14th & G St NW,11,12,0,23,38.898409,-77.032278,2020-08-17 09:03:05,True,True
