,museum,address,longitude,latitude,ID,mus_point,station_id,name,region_id,capacity_x,lat,lon,station_status___1_,stat_point,closest,approx_distance_miles,Station_Name,num_bikes_available,num_docks_available,num_ebikes_available,capacity_y,station_lat,station_lon,last_updated_date,avlb_bikes,avlb_docks
64,Armenian Genocide Museum and Memorial,1334 G STREET NW,-77.03108204,38.89804146,240658,POINT(-77.03108204 38.89804146),69,14th St & New York Ave NW,42.0,23,38.899632000000004,-77.031686,active,POINT(-77.031686 38.899632),True,0.11461863553233635,14th St & New York Ave NW,8,15,0,23,38.899632,-77.031686,2020-08-17 09:03:05,True,True
65,Armenian Genocide Museum and Memorial,1334 G STREET NW,-77.03108204,38.89804146,240658,POINT(-77.03108204 38.89804146),501,15th St & Pennsylvania Ave NW,42.0,19,38.89646474748647,-77.0333808660507,active,POINT(-77.0333808660507 38.8964647474865),True,0.16480465579951753,15th St & Pennsylvania Ave NW,5,12,0,19,38.89646474748647,-77.0333808660507,2020-08-17 09:03:05,True,True
66,Armenian Genocide Museum and Memorial,1334 G STREET NW,-77.03108204,38.89804146,240658,POINT(-77.03108204 38.89804146),91,13th St & New York Ave NW,42.0,23,38.900283,-77.029822,active,POINT(-77.029822 38.900283),True,0.16908413551527404,13th St & New York Ave NW,16,5,0,23,38.900283,-77.029822,2020-08-17 09:03:05,True,True
67,Armenian Genocide Museum and Memorial,1334 G STREET NW,-77.03108204,38.89804146,240658,POINT(-77.03108204 38.89804146),103,Metro Center / 12th & G St NW,42.0,39,38.898364,-77.027869,active,POINT(-77.027869 38.898364),True,0.17424288606515886,Metro Center / 12th & G St NW,31,8,0,39,38.898364,-77.027869,2020-08-17 09:03:05,True,True
68,Ford's Theatre,511 10TH STREET NW,-77.02579655,38.89658294,239829,POINT(-77.02579655 38.89658294),103,Metro Center / 12th & G St NW,42.0,39,38.898364,-77.027869,active,POINT(-77.027869 38.898364),True,0.16605695707506546,Metro Center / 12th & G St NW,31,8,0,39,38.898364,-77.027869,2020-08-17 09:03:05,True,True
69,Petersen House,516 10TH STREET NW,-77.02619882,38.89676807,239374,POINT(-77.02619882 38.89676807),103,Metro Center / 12th & G St NW,42.0,39,38.898364,-77.027869,active,POINT(-77.027869 38.898364),True,0.1422455098887376,Metro Center / 12th & G St NW,31,8,0,39,38.898364,-77.027869,2020-08-17 09:03:05,True,True
70,Charles Sumner School,1201 17TH STREET NW,-77.03823126,38.90596805,301200,POINT(-77.03823126 38.90596805),136,Rhode Island & Connecticut Ave NW,42.0,23,38.90599569999115,-77.03980207443237,active,POINT(-77.0398020744324 38.9059956999911),True,0.08449758298928527,Rhode Island & Connecticut Ave NW,15,6,0,23,38.90599569999115,-77.03980207443237,2020-08-17 09:03:05,True,True
71,The Wilderness Society - Ansel Adams Collection,1615 M STREET NW,-77.03735337,38.90585437,301103,POINT(-77.03735337 38.90585437),136,Rhode Island & Connecticut Ave NW,42.0,23,38.90599569999115,-77.03980207443237,active,POINT(-77.0398020744324 38.9059956999911),True,0.13204935493388828,Rhode Island & Connecticut Ave NW,15,6,0,23,38.90599569999115,-77.03980207443237,2020-08-17 09:03:05,True,True
72,Charles Sumner School,1201 17TH STREET NW,-77.03823126,38.90596805,301200,POINT(-77.03823126 38.90596805),229,17th St & Massachusetts Ave NW,42.0,19,38.908142,-77.038359,active,POINT(-77.038359 38.908142),True,0.15039475305981356,17th St & Massachusetts Ave NW,8,11,0,19,38.908142,-77.038359,2020-08-17 09:03:05,True,True
73,The Wilderness Society - Ansel Adams Collection,1615 M STREET NW,-77.03735337,38.90585437,301103,POINT(-77.03735337 38.90585437),229,17th St & Massachusetts Ave NW,42.0,19,38.908142,-77.038359,active,POINT(-77.038359 38.908142),True,0.1670880276910648,17th St & Massachusetts Ave NW,8,11,0,19,38.908142,-77.038359,2020-08-17 09:03:05,True,True
74,U.S. Daughters of 1812 Library and Museum,1463 RHODE ISLAND AVENUE NW,-77.03415685,38.90835625,240224,POINT(-77.03415685 38.90835625),229,17th St & Massachusetts Ave NW,42.0,19,38.908142,-77.038359,active,POINT(-77.038359 38.908142),True,0.22646247081297524,17th St & Massachusetts Ave NW,8,11,0,19,38.908142,-77.038359,2020-08-17 09:03:05,True,True
75,Charles Sumner School,1201 17TH STREET NW,-77.03823126,38.90596805,301200,POINT(-77.03823126 38.90596805),483,15th & M St NW,42.0,19,38.905424,-77.034674,active,POINT(-77.034674 38.905424),True,0.1949644305129553,15th & M St NW,6,13,0,19,38.905424,-77.034674,2020-08-17 09:03:05,True,True
76,The Wilderness Society - Ansel Adams Collection,1615 M STREET NW,-77.03735337,38.90585437,301103,POINT(-77.03735337 38.90585437),483,15th & M St NW,42.0,19,38.905424,-77.034674,active,POINT(-77.034674 38.905424),True,0.14713057798521353,15th & M St NW,6,13,0,19,38.905424,-77.034674,2020-08-17 09:03:05,True,True
77,U.S. Daughters of 1812 Library and Museum,1463 RHODE ISLAND AVENUE NW,-77.03415685,38.90835625,240224,POINT(-77.03415685 38.90835625),483,15th & M St NW,42.0,19,38.905424,-77.034674,active,POINT(-77.034674 38.905424),True,0.2045420676859552,15th & M St NW,6,13,0,19,38.905424,-77.034674,2020-08-17 09:03:05,True,True
78,Charles Sumner School,1201 17TH STREET NW,-77.03823126,38.90596805,301200,POINT(-77.03823126 38.90596805),79,18th & M St NW,42.0,27,38.905066874553135,-77.04177886247633,active,POINT(-77.0417788624763 38.9050668745531),True,0.20069344580939655,18th & M St NW,15,10,0,27,38.905066874553135,-77.04177886247633,2020-08-17 09:03:05,True,True
79,Heurich House Museum,1307 NEW HAMPSHIRE AVENUE NW,-77.04460391,38.90802275,241060,POINT(-77.04460391 38.90802275),79,18th & M St NW,42.0,27,38.905066874553135,-77.04177886247633,active,POINT(-77.0417788624763 38.9050668745531),True,0.2545775514037045,18th & M St NW,15,10,0,27,38.905066874553135,-77.04177886247633,2020-08-17 09:03:05,True,True
80,Charles Sumner School,1201 17TH STREET NW,-77.03823126,38.90596805,301200,POINT(-77.03823126 38.90596805),54,17th & K St NW,42.0,23,38.90276,-77.03863,active,POINT(-77.03863 38.90276),True,0.2227372486498333,17th & K St NW,9,12,0,23,38.90276,-77.03863,2020-08-17 09:03:05,True,True
81,Decatur House Museum,748 JACKSON PLACE NW,-77.03819661,38.90002633,293257,POINT(-77.03819661 38.90002633),54,17th & K St NW,42.0,23,38.90276,-77.03863,active,POINT(-77.03863 38.90276),True,0.19035148228272966,17th & K St NW,9,12,0,23,38.90276,-77.03863,2020-08-17 09:03:05,True,True
82,The Wilderness Society - Ansel Adams Collection,1615 M STREET NW,-77.03735337,38.90585437,301103,POINT(-77.03735337 38.90585437),54,17th & K St NW,42.0,23,38.90276,-77.03863,active,POINT(-77.03863 38.90276),True,0.22459746440105444,17th & K St NW,9,12,0,23,38.90276,-77.03863,2020-08-17 09:03:05,True,True
83,Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,-77.02169365,38.8958605,279777,POINT(-77.02169365 38.8958605),105,7th & F St NW / National Portrait Gallery,42.0,27,38.89728304853854,-77.02219069004057,active,POINT(-77.0221906900406 38.8972830485385),True,0.10187981497385433,7th & F St NW / National Portrait Gallery,21,6,1,27,38.89728304853854,-77.0221906900406,2020-08-17 09:03:05,True,True
84,German-American Heritage Museum,719 6TH STREET NW,-77.0195865,38.89910316,238949,POINT(-77.0195865 38.89910316),105,7th & F St NW / National Portrait Gallery,42.0,27,38.89728304853854,-77.02219069004057,active,POINT(-77.0221906900406 38.8972830485385),True,0.18825485308649992,7th & F St NW / National Portrait Gallery,21,6,1,27,38.89728304853854,-77.0221906900406,2020-08-17 09:03:05,True,True
85,International Spy Museum,800 F STREET NW,-77.02328389,38.89697903,238378,POINT(-77.02328389 38.89697903),105,7th & F St NW / National Portrait Gallery,42.0,27,38.89728304853854,-77.02219069004057,active,POINT(-77.0221906900406 38.8972830485385),True,0.06243896665432541,7th & F St NW / National Portrait Gallery,21,6,1,27,38.89728304853854,-77.0221906900406,2020-08-17 09:03:05,True,True
86,National Portrait Gallery,,-77.022972,38.898181,294248,POINT(-77.022972 38.898181),105,7th & F St NW / National Portrait Gallery,42.0,27,38.89728304853854,-77.02219069004057,active,POINT(-77.0221906900406 38.8972830485385),True,0.0749454241260442,7th & F St NW / National Portrait Gallery,21,6,1,27,38.89728304853854,-77.0221906900406,2020-08-17 09:03:05,True,True
87,Naval Heritage Center,701 PENNSYLVANIA AVENUE NW,-77.02238001,38.89443849,279889,POINT(-77.02238001 38.89443849),105,7th & F St NW / National Portrait Gallery,42.0,27,38.89728304853854,-77.02219069004057,active,POINT(-77.0221906900406 38.8972830485385),True,0.19684588631125172,7th & F St NW / National Portrait Gallery,21,6,1,27,38.89728304853854,-77.0221906900406,2020-08-17 09:03:05,True,True
88,Smithsonian American Art Museum,,-77.022972,38.898181,294248,POINT(-77.022972 38.898181),105,7th & F St NW / National Portrait Gallery,42.0,27,38.89728304853854,-77.02219069004057,active,POINT(-77.0221906900406 38.8972830485385),True,0.0749454241260442,7th & F St NW / National Portrait Gallery,21,6,1,27,38.89728304853854,-77.0221906900406,2020-08-17 09:03:05,True,True
89,Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,-77.02169365,38.8958605,279777,POINT(-77.02169365 38.8958605),248,8th & D St NW,42.0,15,38.894851,-77.02324,active,POINT(-77.02324 38.894851),True,0.10855793866034892,8th & D St NW,7,6,0,15,38.894851,-77.02324,2020-08-17 09:03:05,True,True
90,Ford's Theatre,511 10TH STREET NW,-77.02579655,38.89658294,239829,POINT(-77.02579655 38.89658294),248,8th & D St NW,42.0,15,38.894851,-77.02324,active,POINT(-77.02324 38.894851),True,0.18230256549527227,8th & D St NW,7,6,0,15,38.894851,-77.02324,2020-08-17 09:03:05,True,True
91,International Spy Museum,800 F STREET NW,-77.02328389,38.89697903,238378,POINT(-77.02328389 38.89697903),248,8th & D St NW,42.0,15,38.894851,-77.02324,active,POINT(-77.02324 38.894851),True,0.14708327808397714,8th & D St NW,7,6,0,15,38.894851,-77.02324,2020-08-17 09:03:05,True,True
92,National Gallery of Art - West Building,,-77.019922,38.891299,293249,POINT(-77.019922 38.891299),248,8th & D St NW,42.0,15,38.894851,-77.02324,active,POINT(-77.02324 38.894851),True,0.3034929664048372,8th & D St NW,7,6,0,15,38.894851,-77.02324,2020-08-17 09:03:05,True,True
93,National Gallery of Art Sculpture Garden,,-77.022906,38.891254,293258,POINT(-77.022906 38.891254),248,8th & D St NW,42.0,15,38.894851,-77.02324,active,POINT(-77.02324 38.894851),True,0.2492305502457507,8th & D St NW,7,6,0,15,38.894851,-77.02324,2020-08-17 09:03:05,True,True
94,Naval Heritage Center,701 PENNSYLVANIA AVENUE NW,-77.02238001,38.89443849,279889,POINT(-77.02238001 38.89443849),248,8th & D St NW,42.0,15,38.894851,-77.02324,active,POINT(-77.02324 38.894851),True,0.05433546859556308,8th & D St NW,7,6,0,15,38.894851,-77.02324,2020-08-17 09:03:05,True,True
95,Petersen House,516 10TH STREET NW,-77.02619882,38.89676807,239374,POINT(-77.02619882 38.89676807),248,8th & D St NW,42.0,15,38.894851,-77.02324,active,POINT(-77.02324 38.894851),True,0.20707250115645734,8th & D St NW,7,6,0,15,38.894851,-77.02324,2020-08-17 09:03:05,True,True
96,Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,-77.02169365,38.8958605,279777,POINT(-77.02169365 38.8958605),171,6th St & Indiana Ave NW,42.0,19,38.894573,-77.01994,active,POINT(-77.01994 38.894573),True,0.12966757681257854,6th St & Indiana Ave NW,8,11,0,19,38.894573,-77.01994,2020-08-17 09:03:05,True,True
97,National Gallery of Art - West Building,,-77.019922,38.891299,293249,POINT(-77.019922 38.891299),171,6th St & Indiana Ave NW,42.0,19,38.894573,-77.01994,active,POINT(-77.01994 38.894573),True,0.22626233329314505,6th St & Indiana Ave NW,8,11,0,19,38.894573,-77.01994,2020-08-17 09:03:05,True,True
98,National Gallery of Art Sculpture Garden,,-77.022906,38.891254,293258,POINT(-77.022906 38.891254),171,6th St & Indiana Ave NW,42.0,19,38.894573,-77.01994,active,POINT(-77.01994 38.894573),True,0.2793966256391752,6th St & Indiana Ave NW,8,11,0,19,38.894573,-77.01994,2020-08-17 09:03:05,True,True
99,Naval Heritage Center,701 PENNSYLVANIA AVENUE NW,-77.02238001,38.89443849,279889,POINT(-77.02238001 38.89443849),171,6th St & Indiana Ave NW,42.0,19,38.894573,-77.01994,active,POINT(-77.01994 38.894573),True,0.13156997345713353,6th St & Indiana Ave NW,8,11,0,19,38.894573,-77.01994,2020-08-17 09:03:05,True,True
100,Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,-77.02169365,38.8958605,279777,POINT(-77.02169365 38.8958605),82,5th & F St NW,42.0,31,38.897222,-77.019347,active,POINT(-77.019347 38.897222),True,0.15742795002707138,5th & F St NW,13,18,0,31,38.897222,-77.019347,2020-08-17 09:03:05,True,True
101,German-American Heritage Museum,719 6TH STREET NW,-77.0195865,38.89910316,238949,POINT(-77.0195865 38.89910316),82,5th & F St NW,42.0,31,38.897222,-77.019347,active,POINT(-77.019347 38.897222),True,0.130640203799722,5th & F St NW,13,18,0,31,38.897222,-77.019347,2020-08-17 09:03:05,True,True
102,National Portrait Gallery,,-77.022972,38.898181,294248,POINT(-77.022972 38.898181),82,5th & F St NW,42.0,31,38.897222,-77.019347,active,POINT(-77.019347 38.897222),True,0.2059259684928996,5th & F St NW,13,18,0,31,38.897222,-77.019347,2020-08-17 09:03:05,True,True
103,Smithsonian American Art Museum,,-77.022972,38.898181,294248,POINT(-77.022972 38.898181),82,5th & F St NW,42.0,31,38.897222,-77.019347,active,POINT(-77.019347 38.897222),True,0.2059259684928996,5th & F St NW,13,18,0,31,38.897222,-77.019347,2020-08-17 09:03:05,True,True
104,Clara Barton Missing Soldiers Office Museum,437 7TH STREET NW,-77.02169365,38.8958605,279777,POINT(-77.02169365 38.8958605),199,10th & E St NW,42.0,15,38.895914000000005,-77.026064,active,POINT(-77.026064 38.895914),True,0.23509316479001305,10th & E St NW,5,10,2,15,38.89591400000001,-77.026064,2020-08-17 09:03:05,True,True
105,Ford's Theatre,511 10TH STREET NW,-77.02579655,38.89658294,239829,POINT(-77.02579655 38.89658294),199,10th & E St NW,42.0,15,38.895914000000005,-77.026064,active,POINT(-77.026064 38.895914),True,0.04841561363159564,10th & E St NW,5,10,2,15,38.89591400000001,-77.026064,2020-08-17 09:03:05,True,True
106,International Spy Museum,800 F STREET NW,-77.02328389,38.89697903,238378,POINT(-77.02328389 38.89697903),199,10th & E St NW,42.0,15,38.895914000000005,-77.026064,active,POINT(-77.026064 38.895914),True,0.16666298776701902,10th & E St NW,5,10,2,15,38.89591400000001,-77.026064,2020-08-17 09:03:05,True,True
107,Naval Heritage Center,701 PENNSYLVANIA AVENUE NW,-77.02238001,38.89443849,279889,POINT(-77.02238001 38.89443849),199,10th & E St NW,42.0,15,38.895914000000005,-77.026064,active,POINT(-77.026064 38.895914),True,0.22284759826371747,10th & E St NW,5,10,2,15,38.89591400000001,-77.026064,2020-08-17 09:03:05,True,True
108,Petersen House,516 10TH STREET NW,-77.02619882,38.89676807,239374,POINT(-77.02619882 38.89676807),199,10th & E St NW,42.0,15,38.895914000000005,-77.026064,active,POINT(-77.026064 38.895914),True,0.05946701698369919,10th & E St NW,5,10,2,15,38.89591400000001,-77.026064,2020-08-17 09:03:05,True,True
109,Corcoran Gallery of Art,500 17TH STREET NW,-77.03974044,38.89584701,279802,POINT(-77.03974044 38.89584701),357,19th & G St NW,42.0,23,38.898412,-77.043182,active,POINT(-77.043182 38.898412),True,0.2562919687942648,19th & G St NW,12,11,1,23,38.898412,-77.043182,2020-08-17 09:03:05,True,True
110,Decatur House Museum,748 JACKSON PLACE NW,-77.03819661,38.90002633,293257,POINT(-77.03819661 38.90002633),357,19th & G St NW,42.0,23,38.898412,-77.043182,active,POINT(-77.043182 38.898412),True,0.2904156206434986,19th & G St NW,12,11,1,23,38.898412,-77.043182,2020-08-17 09:03:05,True,True
111,The Textile Museum,701 21ST STREET NW,-77.04641484,38.89879551,311648,POINT(-77.04641484 38.89879551),357,19th & G St NW,42.0,23,38.898412,-77.043182,active,POINT(-77.043182 38.898412),True,0.1758835807659792,19th & G St NW,12,11,1,23,38.898412,-77.043182,2020-08-17 09:03:05,True,True
112,Corcoran Gallery of Art,500 17TH STREET NW,-77.03974044,38.89584701,279802,POINT(-77.03974044 38.89584701),141,18th St & Pennsylvania Ave NW,42.0,27,38.89968,-77.041539,active,POINT(-77.041539 38.89968),True,0.2820016445975653,18th St & Pennsylvania Ave NW,16,11,3,27,38.89968,-77.041539,2020-08-17 09:03:05,True,True
113,Decatur House Museum,748 JACKSON PLACE NW,-77.03819661,38.90002633,293257,POINT(-77.03819661 38.90002633),141,18th St & Pennsylvania Ave NW,42.0,27,38.89968,-77.041539,active,POINT(-77.041539 38.89968),True,0.18135042225634052,18th St & Pennsylvania Ave NW,16,11,3,27,38.89968,-77.041539,2020-08-17 09:03:05,True,True
114,D.C. Fire and EMS Museum,439 NEW JERSEY AVENUE NW,-77.0109,38.895835,237163,POINT(-77.0109 38.895835),546,New Jersey Ave & F St NW,42.0,33,38.897108,-77.011616,active,POINT(-77.011616 38.897108),True,0.09603445596726154,New Jersey Ave & F St NW,19,14,0,33,38.897108,-77.011616,2020-08-17 09:03:05,True,True
115,D.C. Fire and EMS Museum,439 NEW JERSEY AVENUE NW,-77.0109,38.895835,237163,POINT(-77.0109 38.895835),114,North Capitol St & F St NW,42.0,23,38.897446,-77.009888,active,POINT(-77.009888 38.897446),True,0.12392673943828501,North Capitol St & F St NW,14,5,0,23,38.897446,-77.009888,2020-08-17 09:03:05,True,True
116,D.C. Fire and EMS Museum,439 NEW JERSEY AVENUE NW,-77.0109,38.895835,237163,POINT(-77.0109 38.895835),108,4th & D St NW / Judiciary Square,42.0,15,38.895344,-77.01610600000001,active,POINT(-77.016106 38.895344),True,0.28206009345345484,4th & D St NW / Judiciary Square,0,15,0,15,38.895344,-77.01610600000002,2020-08-17 09:03:05,False,True
117,National Gallery of Art - West Building,,-77.019922,38.891299,293249,POINT(-77.019922 38.891299),108,4th & D St NW / Judiciary Square,42.0,15,38.895344,-77.01610600000001,active,POINT(-77.016106 38.895344),True,0.3468051364296397,4th & D St NW / Judiciary Square,0,15,0,15,38.895344,-77.01610600000002,2020-08-17 09:03:05,False,True
118,D.C. Fire and EMS Museum,439 NEW JERSEY AVENUE NW,-77.0109,38.895835,237163,POINT(-77.0109 38.895835),310,North Capitol St & G Pl NE,42.0,19,38.899703,-77.008911,active,POINT(-77.008911 38.899703),True,0.2879221339183139,North Capitol St & G Pl NE,15,2,0,19,38.899703,-77.008911,2020-08-17 09:03:05,True,False
119,D.C. Fire and EMS Museum,439 NEW JERSEY AVENUE NW,-77.0109,38.895835,237163,POINT(-77.0109 38.895835),251,Constitution Ave & 2nd St NW/DOL,42.0,27,38.892275,-77.013917,active,POINT(-77.013917 38.892275),True,0.29472390619722594,Constitution Ave & 2nd St NW/DOL,19,6,0,27,38.892275,-77.013917,2020-08-17 09:03:05,True,True
120,National Gallery of Art - West Building,,-77.019922,38.891299,293249,POINT(-77.019922 38.891299),251,Constitution Ave & 2nd St NW/DOL,42.0,27,38.892275,-77.013917,active,POINT(-77.013917 38.892275),True,0.3299714453197111,Constitution Ave & 2nd St NW/DOL,19,6,0,27,38.892275,-77.013917,2020-08-17 09:03:05,True,True
121,U.S. Capitol Visitor Center,,-77.009036,38.88979448,294394,POINT(-77.009036 38.88979448),251,Constitution Ave & 2nd St NW/DOL,42.0,27,38.892275,-77.013917,active,POINT(-77.013917 38.892275),True,0.3135565093451821,Constitution Ave & 2nd St NW/DOL,19,6,0,27,38.892275,-77.013917,2020-08-17 09:03:05,True,True
122,Decatur House Museum,748 JACKSON PLACE NW,-77.03819661,38.90002633,293257,POINT(-77.03819661 38.90002633),14,19th St & Pennsylvania Ave NW,42.0,15,38.9003,-77.0429,active,POINT(-77.0429 38.9003),True,0.2536678104662456,19th St & Pennsylvania Ave NW,2,13,2,15,38.9003,-77.0429,2020-08-17 09:03:05,False,True
123,Dumbarton House,2715 Q STREET NW,-77.05586536,38.91085356,273151,POINT(-77.05586536 38.91085356),198,24th & N St NW,42.0,15,38.9066,-77.05152,active,POINT(-77.05152 38.9066),True,0.3755200953318641,24th & N St NW,3,10,1,15,38.9066,-77.05152,2020-08-17 09:03:05,True,True
124,Woodrow Wilson House,2340 S STREET NW,-77.05170373,38.91385408,218994,POINT(-77.05170373 38.91385408),198,24th & N St NW,42.0,15,38.9066,-77.05152,active,POINT(-77.05152 38.9066),True,0.5014137957906107,24th & N St NW,3,10,1,15,38.9066,-77.05152,2020-08-17 09:03:05,True,True
125,Dumbarton House,2715 Q STREET NW,-77.05586536,38.91085356,273151,POINT(-77.05586536 38.91085356),153,M St & Pennsylvania Ave NW,42.0,19,38.905126,-77.056887,active,POINT(-77.056887 38.905126),True,0.3996161262062873,M St & Pennsylvania Ave NW,9,10,1,19,38.905126,-77.056887,2020-08-17 09:03:05,True,True
126,Dumbarton House,2715 Q STREET NW,-77.05586536,38.91085356,273151,POINT(-77.05586536 38.91085356),226,Wisconsin Ave & O St NW,42.0,19,38.90849,-77.063586,active,POINT(-77.063586 38.90849),True,0.4461579638021555,Wisconsin Ave & O St NW,11,8,3,19,38.90849,-77.063586,2020-08-17 09:03:05,True,True
127,Spagnuolo Art Gallery,1221 36TH STREET NW,-77.07011468,38.90631079999999,300017,POINT(-77.07011468 38.9063108),226,Wisconsin Ave & O St NW,42.0,19,38.90849,-77.063586,active,POINT(-77.063586 38.90849),True,0.3820320123481964,Wisconsin Ave & O St NW,11,8,3,19,38.90849,-77.063586,2020-08-17 09:03:05,True,True
128,Tudor Place,1644 31ST STREET NW,-77.06298578,38.9114871,297689,POINT(-77.06298578 38.9114871),226,Wisconsin Ave & O St NW,42.0,19,38.90849,-77.063586,active,POINT(-77.063586 38.90849),True,0.20962405463546985,Wisconsin Ave & O St NW,11,8,3,19,38.90849,-77.063586,2020-08-17 09:03:05,True,True
