,museum,address,longitude,latitude,ID,mus_point,station_id,name,region_id,capacity_x,lat,lon,station_status___1_,stat_point,closest,approx_distance_miles,Station_Name,num_bikes_available,num_docks_available,num_ebikes_available,capacity_y,station_lat,station_lon,last_updated_date,avlb_bikes,avlb_docks
129,Dumbarton House,2715 Q STREET NW,-77.05586536,38.91085356,273151,POINT(-77.05586536 38.91085356),490,23rd & M St NW,42.0,19,38.905303,-77.050264,active,POINT(-77.050264 38.905303),True,0.4877256970946457,23rd & M St NW,10,7,1,19,38.905303,-77.050264,2020-08-17 09:03:05,True,True
130,Ford's Theatre,511 10TH STREET NW,-77.02579655,38.89658294,239829,POINT(-77.02579655 38.89658294),125,11th & F St NW,42.0,15,38.897857,-77.026975,active,POINT(-77.026975 38.897857),True,0.10848898640675624,11th & F St NW,4,9,0,15,38.897857,-77.026975,2020-08-17 09:03:05,True,True
131,National Portrait Gallery,,-77.022972,38.898181,294248,POINT(-77.022972 38.898181),125,11th & F St NW,42.0,15,38.897857,-77.026975,active,POINT(-77.026975 38.897857),True,0.21646050208627213,11th & F St NW,4,9,0,15,38.897857,-77.026975,2020-08-17 09:03:05,True,True
132,Petersen House,516 10TH STREET NW,-77.02619882,38.89676807,239374,POINT(-77.02619882 38.89676807),125,11th & F St NW,42.0,15,38.897857,-77.026975,active,POINT(-77.026975 38.897857),True,0.0860579124553147,11th & F St NW,4,9,0,15,38.897857,-77.026975,2020-08-17 09:03:05,True,True
133,Smithsonian American Art Museum,,-77.022972,38.898181,294248,POINT(-77.022972 38.898181),125,11th & F St NW,42.0,15,38.897857,-77.026975,active,POINT(-77.026975 38.897857),True,0.21646050208627213,11th & F St NW,4,9,0,15,38.897857,-77.026975,2020-08-17 09:03:05,True,True
134,Ford's Theatre,511 10TH STREET NW,-77.02579655,38.89658294,239829,POINT(-77.02579655 38.89658294),334,10th & G St NW,42.0,23,38.89824328774852,-77.02623546123505,active,POINT(-77.026235461235 38.8982432877485),True,0.11714686279003016,10th & G St NW,6,15,1,23,38.89824328774852,-77.02623546123505,2020-08-17 09:03:05,True,True
135,International Spy Museum,800 F STREET NW,-77.02328389,38.89697903,238378,POINT(-77.02328389 38.89697903),334,10th & G St NW,42.0,23,38.89824328774852,-77.02623546123505,active,POINT(-77.026235461235 38.8982432877485),True,0.181204504251964,10th & G St NW,6,15,1,23,38.89824328774852,-77.02623546123505,2020-08-17 09:03:05,True,True
136,National Portrait Gallery,,-77.022972,38.898181,294248,POINT(-77.022972 38.898181),334,10th & G St NW,42.0,23,38.89824328774852,-77.02623546123505,active,POINT(-77.026235461235 38.8982432877485),True,0.1755758872827351,10th & G St NW,6,15,1,23,38.89824328774852,-77.02623546123505,2020-08-17 09:03:05,True,True
137,Petersen House,516 10TH STREET NW,-77.02619882,38.89676807,239374,POINT(-77.02619882 38.89676807),334,10th & G St NW,42.0,23,38.89824328774852,-77.02623546123505,active,POINT(-77.026235461235 38.8982432877485),True,0.101968695992917,10th & G St NW,6,15,1,23,38.89824328774852,-77.02623546123505,2020-08-17 09:03:05,True,True
138,Smithsonian American Art Museum,,-77.022972,38.898181,294248,POINT(-77.022972 38.898181),334,10th & G St NW,42.0,23,38.89824328774852,-77.02623546123505,active,POINT(-77.026235461235 38.8982432877485),True,0.1755758872827351,10th & G St NW,6,15,1,23,38.89824328774852,-77.02623546123505,2020-08-17 09:03:05,True,True
139,Frederick Douglass National Historic Site,1411 W STREET SE,-76.98517717,38.863382,293207,POINT(-76.98517717 38.863382),66,Anacostia Library,42.0,11,38.865784000000005,-76.9784,active,POINT(-76.9784 38.865784),True,0.4006812677733021,Anacostia Library,1,8,0,11,38.86578400000001,-76.9784,2020-08-17 09:03:05,False,True
140,German-American Heritage Museum,719 6TH STREET NW,-77.0195865,38.89910316,238949,POINT(-77.0195865 38.89910316),207,5th St & Massachusetts Ave NW,42.0,19,38.900929999999995,-77.018677,active,POINT(-77.018677 38.90093),True,0.1353946346351128,5th St & Massachusetts Ave NW,10,9,0,19,38.90093,-77.018677,2020-08-17 09:03:05,True,True
141,German-American Heritage Museum,719 6TH STREET NW,-77.0195865,38.89910316,238949,POINT(-77.0195865 38.89910316),92,8th & H St NW,42.0,33,38.8997,-77.02308599999999,active,POINT(-77.023086 38.8997),True,0.19268165232684972,8th & H St NW,5,22,0,33,38.8997,-77.02308599999998,2020-08-17 09:03:05,True,True
142,International Spy Museum,800 F STREET NW,-77.02328389,38.89697903,238378,POINT(-77.02328389 38.89697903),92,8th & H St NW,42.0,33,38.8997,-77.02308599999999,active,POINT(-77.023086 38.8997),True,0.18834232410055785,8th & H St NW,5,22,0,33,38.8997,-77.02308599999998,2020-08-17 09:03:05,True,True
143,National Portrait Gallery,,-77.022972,38.898181,294248,POINT(-77.022972 38.898181),92,8th & H St NW,42.0,33,38.8997,-77.02308599999999,active,POINT(-77.023086 38.8997),True,0.10515426888424324,8th & H St NW,5,22,0,33,38.8997,-77.02308599999998,2020-08-17 09:03:05,True,True
144,Smithsonian American Art Museum,,-77.022972,38.898181,294248,POINT(-77.022972 38.898181),92,8th & H St NW,42.0,33,38.8997,-77.02308599999999,active,POINT(-77.023086 38.8997),True,0.10515426888424324,8th & H St NW,5,22,0,33,38.8997,-77.02308599999998,2020-08-17 09:03:05,True,True
145,German-American Heritage Museum,719 6TH STREET NW,-77.0195865,38.89910316,238949,POINT(-77.0195865 38.89910316),55,3rd & H St NW,42.0,15,38.899408,-77.015289,active,POINT(-77.015289 38.899408),True,0.2320929035751877,3rd & H St NW,2,13,0,15,38.899408,-77.015289,2020-08-17 09:03:05,False,True
146,Heurich House Museum,1307 NEW HAMPSHIRE AVENUE NW,-77.04460391,38.90802275,241060,POINT(-77.04460391 38.90802275),53,New Hampshire Ave & Ward Pl NW,42.0,19,38.90571079190728,-77.04731762409209,active,POINT(-77.0473176240921 38.9057107919073),True,0.21639293322553085,New Hampshire Ave & Ward Pl NW,5,12,0,19,38.90571079190728,-77.04731762409209,2020-08-17 09:03:05,True,True
147,O Street Museum,2020 O STREET NW,-77.04592519,38.90838357,243057,POINT(-77.04592519 38.90838357),53,New Hampshire Ave & Ward Pl NW,42.0,19,38.90571079190728,-77.04731762409209,active,POINT(-77.0473176240921 38.9057107919073),True,0.19931232645099167,New Hampshire Ave & Ward Pl NW,5,12,0,19,38.90571079190728,-77.04731762409209,2020-08-17 09:03:05,True,True
148,Hillwood Museum,4155 LINNEAN AVENUE NW,-77.05261735,38.94363425,284839,POINT(-77.05261735 38.94363425),314,Connecticut Ave & Tilden St NW,42.0,15,38.94113915653008,-77.061977237463,active,POINT(-77.061977237463 38.9411391565301),True,0.5318310710602493,Connecticut Ave & Tilden St NW,5,10,0,15,38.94113915653008,-77.061977237463,2020-08-17 09:03:05,True,True
149,Hillwood Museum,4155 LINNEAN AVENUE NW,-77.05261735,38.94363425,284839,POINT(-77.05261735 38.94363425),60,Van Ness Metro / UDC,42.0,15,38.944551000000004,-77.063896,active,POINT(-77.063896 38.944551),True,0.6095241808392057,Van Ness Metro / UDC,3,12,1,15,38.944551,-77.063896,2020-08-17 09:03:05,True,True
150,Rock Creek Park Nature Center and Planetarium,5200 GLOVER ROAD NW,-77.05168557,38.95991748,308551,POINT(-77.05168557 38.95991748),60,Van Ness Metro / UDC,42.0,15,38.944551000000004,-77.063896,active,POINT(-77.063896 38.944551),True,1.2483490368014598,Van Ness Metro / UDC,3,12,1,15,38.944551,-77.063896,2020-08-17 09:03:05,True,True
151,Hillwood Museum,4155 LINNEAN AVENUE NW,-77.05261735,38.94363425,284839,POINT(-77.05261735 38.94363425),35,Connecticut Ave & Newark St NW / Cleveland Park,42.0,11,38.934267,-77.057979,active,POINT(-77.057979 38.934267),True,0.7086116210825713,Connecticut Ave & Newark St NW / Cleveland Park,1,10,1,11,38.934267,-77.057979,2020-08-17 09:03:05,False,True
152,National Zoo,3001 CONNECTICUT AVENUE NW,-77.05442859,38.93061121,293230,POINT(-77.05442859 38.93061121),35,Connecticut Ave & Newark St NW / Cleveland Park,42.0,11,38.934267,-77.057979,active,POINT(-77.057979 38.934267),True,0.3166366260290911,Connecticut Ave & Newark St NW / Cleveland Park,1,10,1,11,38.934267,-77.057979,2020-08-17 09:03:05,False,True
153,Hillwood Museum,4155 LINNEAN AVENUE NW,-77.05261735,38.94363425,284839,POINT(-77.05261735 38.94363425),401,Connecticut Ave & Yuma St NW,42.0,19,38.947156,-77.065115,active,POINT(-77.065115 38.947156),True,0.7144629256490973,Connecticut Ave & Yuma St NW,1,18,0,19,38.947156,-77.065115,2020-08-17 09:03:05,False,True
154,Rock Creek Park Nature Center and Planetarium,5200 GLOVER ROAD NW,-77.05168557,38.95991748,308551,POINT(-77.05168557 38.95991748),401,Connecticut Ave & Yuma St NW,42.0,19,38.947156,-77.065115,active,POINT(-77.065115 38.947156),True,1.1395974176851786,Connecticut Ave & Yuma St NW,1,18,0,19,38.947156,-77.065115,2020-08-17 09:03:05,False,True
155,Hillwood Museum,4155 LINNEAN AVENUE NW,-77.05261735,38.94363425,284839,POINT(-77.05261735 38.94363425),589,17th & Upshur St NW,42.0,19,38.942146,-77.038684,active,POINT(-77.038684 38.942146),True,0.7559535883885059,17th & Upshur St NW,7,12,0,19,38.942146,-77.038684,2020-08-17 09:03:05,True,True
156,House of the Temple,1733 16TH STREET NW,-77.03582659,38.91369256,242883,POINT(-77.03582659 38.91369256),387,16th & R St NW,42.0,19,38.912652,-77.036278,active,POINT(-77.036278 38.912652),True,0.07589754091215267,16th & R St NW,12,3,0,19,38.912652,-77.036278,2020-08-17 09:03:05,True,True
157,House of the Temple,1733 16TH STREET NW,-77.03582659,38.91369256,242883,POINT(-77.03582659 38.91369256),102,New Hampshire Ave & T St NW,42.0,23,38.91554,-77.03818000000001,active,POINT(-77.03818 38.91554),True,0.17976288873774418,New Hampshire Ave & T St NW,4,17,0,23,38.915544,-77.038252,2020-08-17 09:03:05,True,True
158,House of the Temple,1733 16TH STREET NW,-77.03582659,38.91369256,242883,POINT(-77.03582659 38.91369256),59,17th & Corcoran St NW,42.0,19,38.9121,-77.0387,active,POINT(-77.0387 38.9121),True,0.1897026304214003,17th & Corcoran St NW,3,14,0,19,38.9121,-77.0387,2020-08-17 09:03:05,True,True
159,National Museum of American Jewish Military History,1811 R STREET NW,-77.04211348,38.91281314,243292,POINT(-77.04211348 38.91281314),59,17th & Corcoran St NW,42.0,19,38.9121,-77.0387,active,POINT(-77.0387 38.9121),True,0.1900560735687604,17th & Corcoran St NW,3,14,0,19,38.9121,-77.0387,2020-08-17 09:03:05,True,True
160,House of the Temple,1733 16TH STREET NW,-77.03582659,38.91369256,242883,POINT(-77.03582659 38.91369256),24,14th & R St NW,42.0,19,38.913046,-77.03200799999999,active,POINT(-77.032008 38.913046),True,0.2101418894786813,14th & R St NW,-1,18,0,19,38.913046,-77.03200799999998,2020-08-17 09:03:05,False,True
161,House of the Temple,1733 16TH STREET NW,-77.03582659,38.91369256,242883,POINT(-77.03582659 38.91369256),23,15th & P St NW,42.0,19,38.90985,-77.034438,active,POINT(-77.034438 38.90985),True,0.27585089863071355,15th & P St NW,8,9,1,19,38.909868,-77.034421,2020-08-17 09:03:05,True,True
162,Mary Bethune Council House,1318 VERMONT AVENUE NW,-77.03086335,38.90816835,225385,POINT(-77.03086335 38.90816835),23,15th & P St NW,42.0,19,38.90985,-77.034438,active,POINT(-77.034438 38.90985),True,0.22463048854305015,15th & P St NW,8,9,1,19,38.909868,-77.034421,2020-08-17 09:03:05,True,True
163,U.S. Daughters of 1812 Library and Museum,1463 RHODE ISLAND AVENUE NW,-77.03415685,38.90835625,240224,POINT(-77.03415685 38.90835625),23,15th & P St NW,42.0,19,38.90985,-77.034438,active,POINT(-77.034438 38.90985),True,0.10433168317970244,15th & P St NW,8,9,1,19,38.909868,-77.034421,2020-08-17 09:03:05,True,True
164,Howard University Gallery of Art,2455 6TH STREET NW,-77.02098138,38.92452904,188381,POINT(-77.02098138 38.92452904),44,Georgia Ave and Fairmont St NW,42.0,11,38.9249,-77.0222,active,POINT(-77.0222 38.9249),True,0.07035523563237088,Georgia Ave and Fairmont St NW,0,11,0,11,38.9249,-77.0222,2020-08-17 09:03:05,False,True
165,Howard University Museum,500 HOWARD PLACE NW,-77.0196969,38.92235277,243398,POINT(-77.0196969 38.92235277),44,Georgia Ave and Fairmont St NW,42.0,11,38.9249,-77.0222,active,POINT(-77.0222 38.9249),True,0.22158464361595803,Georgia Ave and Fairmont St NW,0,11,0,11,38.9249,-77.0222,2020-08-17 09:03:05,False,True
166,Howard University Gallery of Art,2455 6TH STREET NW,-77.02098138,38.92452904,188381,POINT(-77.02098138 38.92452904),148,Columbia Rd & Georgia Ave NW,42.0,19,38.92812111132096,-77.02379465103151,active,POINT(-77.0237946510315 38.928121111321),True,0.2906896225847692,Columbia Rd & Georgia Ave NW,10,9,0,19,38.92812111132096,-77.02379465103151,2020-08-17 09:03:05,True,True
167,Howard University Museum,500 HOWARD PLACE NW,-77.0196969,38.92235277,243398,POINT(-77.0196969 38.92235277),148,Columbia Rd & Georgia Ave NW,42.0,19,38.92812111132096,-77.02379465103151,active,POINT(-77.0237946510315 38.928121111321),True,0.4554673750292594,Columbia Rd & Georgia Ave NW,10,9,0,19,38.92812111132096,-77.02379465103151,2020-08-17 09:03:05,True,True
168,Howard University Gallery of Art,2455 6TH STREET NW,-77.02098138,38.92452904,188381,POINT(-77.02098138 38.92452904),484,11th & Girard St NW,42.0,19,38.925636,-77.027112,active,POINT(-77.027112 38.925636),True,0.3383677462687817,11th & Girard St NW,9,10,0,19,38.925636,-77.027112,2020-08-17 09:03:05,True,True
169,Howard University Museum,500 HOWARD PLACE NW,-77.0196969,38.92235277,243398,POINT(-77.0196969 38.92235277),484,11th & Girard St NW,42.0,19,38.925636,-77.027112,active,POINT(-77.027112 38.925636),True,0.4587174171375421,11th & Girard St NW,9,10,0,19,38.925636,-77.027112,2020-08-17 09:03:05,True,True
170,Howard University Gallery of Art,2455 6TH STREET NW,-77.02098138,38.92452904,188381,POINT(-77.02098138 38.92452904),274,10th & Florida Ave NW,42.0,19,38.920387,-77.025672,active,POINT(-77.025672 38.920387),True,0.3814985631689405,10th & Florida Ave NW,5,12,0,19,38.920387,-77.025672,2020-08-17 09:03:05,True,True
171,Howard University Museum,500 HOWARD PLACE NW,-77.0196969,38.92235277,243398,POINT(-77.0196969 38.92235277),274,10th & Florida Ave NW,42.0,19,38.920387,-77.025672,active,POINT(-77.025672 38.920387),True,0.34880469351767374,10th & Florida Ave NW,5,12,0,19,38.920387,-77.025672,2020-08-17 09:03:05,True,True
172,Howard University Gallery of Art,2455 6TH STREET NW,-77.02098138,38.92452904,188381,POINT(-77.02098138 38.92452904),16,11th & Kenyon St NW,42.0,27,38.929464,-77.027822,active,POINT(-77.027822 38.929464),True,0.501564160506464,11th & Kenyon St NW,21,2,1,27,38.929464,-77.027822,2020-08-17 09:03:05,True,False
173,The History of Cannabis  ,3626 GEORGIA AVENUE NW,-77.02433,38.934824,232148,POINT(-77.02433 38.934824),16,11th & Kenyon St NW,42.0,27,38.929464,-77.027822,active,POINT(-77.027822 38.929464),True,0.4152730278037047,11th & Kenyon St NW,21,2,1,27,38.929464,-77.027822,2020-08-17 09:03:05,True,False
174,Howard University Museum,500 HOWARD PLACE NW,-77.0196969,38.92235277,243398,POINT(-77.0196969 38.92235277),249,3rd & Elm St NW,42.0,15,38.917621999999994,-77.01597,active,POINT(-77.01597 38.917622),True,0.38346004974930825,3rd & Elm St NW,7,7,0,15,38.917622,-77.01597,2020-08-17 09:03:05,True,True
175,Interior Museum,1849 C STREET NW,-77.04260027,38.89444538,293214,POINT(-77.04260027 38.89444538),26,20th & E St NW,42.0,15,38.8963,-77.045,active,POINT(-77.045 38.8963),True,0.18189904921311853,20th & E St NW,4,11,0,15,38.8963,-77.045,2020-08-17 09:03:05,True,True
176,The Textile Museum,701 21ST STREET NW,-77.04641484,38.89879551,311648,POINT(-77.04641484 38.89879551),26,20th & E St NW,42.0,15,38.8963,-77.045,active,POINT(-77.045 38.8963),True,0.18850270975634809,20th & E St NW,4,11,0,15,38.8963,-77.045,2020-08-17 09:03:05,True,True
177,L. Ron Hubbard House,1812 19TH STREET NW,-77.04373354,38.91458854,240991,POINT(-77.04373354 38.91458854),46,20th St & Florida Ave NW,42.0,15,38.9154,-77.0446,active,POINT(-77.0446 38.9154),True,0.07290761995868845,20th St & Florida Ave NW,8,5,1,15,38.9154,-77.0446,2020-08-17 09:03:05,True,True
178,National Museum of American Jewish Military History,1811 R STREET NW,-77.04211348,38.91281314,243292,POINT(-77.04211348 38.91281314),46,20th St & Florida Ave NW,42.0,15,38.9154,-77.0446,active,POINT(-77.0446 38.9154),True,0.22324234083030586,20th St & Florida Ave NW,8,5,1,15,38.9154,-77.0446,2020-08-17 09:03:05,True,True
179,Woodrow Wilson House,2340 S STREET NW,-77.05170373,38.91385408,218994,POINT(-77.05170373 38.91385408),46,20th St & Florida Ave NW,42.0,15,38.9154,-77.0446,active,POINT(-77.0446 38.9154),True,0.39664019084639773,20th St & Florida Ave NW,8,5,1,15,38.9154,-77.0446,2020-08-17 09:03:05,True,True
180,L. Ron Hubbard House,1812 19TH STREET NW,-77.04373354,38.91458854,240991,POINT(-77.04373354 38.91458854),351,18th & R St NW,42.0,19,38.912648,-77.041834,active,POINT(-77.041834 38.912648),True,0.16857642810051754,18th & R St NW,14,1,1,19,38.912648,-77.041834,2020-08-17 09:03:05,True,False
181,National Museum of American Jewish Military History,1811 R STREET NW,-77.04211348,38.91281314,243292,POINT(-77.04211348 38.91281314),351,18th & R St NW,42.0,19,38.912648,-77.041834,active,POINT(-77.041834 38.912648),True,0.018870714051699128,18th & R St NW,14,1,1,19,38.912648,-77.041834,2020-08-17 09:03:05,True,False
182,Whittemore House,1526 NEW HAMPSHIRE AVENUE NW,-77.04266708,38.91093038,225724,POINT(-77.04266708 38.91093038),351,18th & R St NW,42.0,19,38.912648,-77.041834,active,POINT(-77.041834 38.912648),True,0.1268737440436907,18th & R St NW,14,1,1,19,38.912648,-77.041834,2020-08-17 09:03:05,True,False
183,L. Ron Hubbard House,1812 19TH STREET NW,-77.04373354,38.91458854,240991,POINT(-77.04373354 38.91458854),149,California St & Florida Ave NW,42.0,19,38.917761,-77.04061999999999,active,POINT(-77.04062 38.917761),True,0.27585514601690464,California St & Florida Ave NW,4,11,0,19,38.917761,-77.04061999999998,2020-08-17 09:03:05,True,True
184,Meridian International Center,1630 CRESCENT PLACE NW,-77.0381824,38.92021925,235803,POINT(-77.0381824 38.92021925),149,California St & Florida Ave NW,42.0,19,38.917761,-77.04061999999999,active,POINT(-77.04062 38.917761),True,0.21456789482342614,California St & Florida Ave NW,4,11,0,19,38.917761,-77.04061999999998,2020-08-17 09:03:05,True,True
185,Lincoln's Cottage,LINCOLN''S COTTAGE,-77.0117684,38.94170034,292871,POINT(-77.0117684 38.94170034),590,Grant Circle,42.0,19,38.942024743273045,-77.01822102069855,active,POINT(-77.0182210206985 38.9420247432731),True,0.34756032760967104,Grant Circle,0,19,0,19,38.942024743273045,-77.01822102069855,2020-08-17 09:03:05,False,True
186,The Saint John Paul II National Shrine,3900 HAREWOOD ROAD NE,-77.00466482,38.93775908,288031,POINT(-77.00466482 38.93775908),590,Grant Circle,42.0,19,38.942024743273045,-77.01822102069855,active,POINT(-77.0182210206985 38.9420247432731),True,0.7860545118816638,Grant Circle,0,19,0,19,38.942024743273045,-77.01822102069855,2020-08-17 09:03:05,False,True
187,Lincoln's Cottage,LINCOLN''S COTTAGE,-77.0117684,38.94170034,292871,POINT(-77.0117684 38.94170034),540,Kansas Ave & Sherman Cr NW,42.0,19,38.948057,-77.021467,active,POINT(-77.021467 38.948057),True,0.6817076083933988,Kansas Ave & Sherman Cr NW,5,14,0,19,38.948057,-77.021467,2020-08-17 09:03:05,True,True
188,Lincoln's Cottage,LINCOLN''S COTTAGE,-77.0117684,38.94170034,292871,POINT(-77.0117684 38.94170034),554,New Hampshire & Gallatin St NW,42.0,19,38.951596,-77.01280799999999,active,POINT(-77.012808 38.951596),True,0.6861501886052818,New Hampshire & Gallatin St NW,8,11,0,19,38.951596,-77.01280799999998,2020-08-17 09:03:05,True,True
189,Lincoln's Cottage,LINCOLN''S COTTAGE,-77.0117684,38.94170034,292871,POINT(-77.0117684 38.94170034),146,9th & Upshur St NW,42.0,15,38.9418,-77.0251,active,POINT(-77.0251 38.9418),True,0.7166245903711849,9th & Upshur St NW,8,7,0,15,38.9418,-77.0251,2020-08-17 09:03:05,True,True
190,Lincoln's Cottage,LINCOLN''S COTTAGE,-77.0117684,38.94170034,292871,POINT(-77.0117684 38.94170034),28,Georgia & New Hampshire Ave NW,42.0,19,38.9366839345886,-77.02418088912965,active,POINT(-77.0241808891296 38.9366839345886),True,0.7519011913850595,Georgia & New Hampshire Ave NW,7,12,0,19,38.9366839345886,-77.02418088912964,2020-08-17 09:03:05,True,True
191,The History of Cannabis  ,3626 GEORGIA AVENUE NW,-77.02433,38.934824,232148,POINT(-77.02433 38.934824),28,Georgia & New Hampshire Ave NW,42.0,19,38.9366839345886,-77.02418088912965,active,POINT(-77.0241808891296 38.9366839345886),True,0.12878642476038835,Georgia & New Hampshire Ave NW,7,12,0,19,38.9366839345886,-77.02418088912964,2020-08-17 09:03:05,True,True
192,Mary Bethune Council House,1318 VERMONT AVENUE NW,-77.03086335,38.90816835,225385,POINT(-77.03086335 38.90816835),25,14th & Rhode Island Ave NW,42.0,23,38.9086,-77.0323,active,POINT(-77.0323 38.9086),True,0.08281722131910646,14th & Rhode Island Ave NW,10,13,0,23,38.9086,-77.0323,2020-08-17 09:03:05,True,True
193,U.S. Daughters of 1812 Library and Museum,1463 RHODE ISLAND AVENUE NW,-77.03415685,38.90835625,240224,POINT(-77.03415685 38.90835625),25,14th & Rhode Island Ave NW,42.0,23,38.9086,-77.0323,active,POINT(-77.0323 38.9086),True,0.10126589770159886,14th & Rhode Island Ave NW,10,13,0,23,38.9086,-77.0323,2020-08-17 09:03:05,True,True
194,Mary Bethune Council House,1318 VERMONT AVENUE NW,-77.03086335,38.90816835,225385,POINT(-77.03086335 38.90816835),137,Thomas Circle,42.0,33,38.9059,-77.0325,active,POINT(-77.0325 38.9059),True,0.17978007173567165,Thomas Circle,9,24,0,33,38.9059,-77.0325,2020-08-17 09:03:05,True,True
