,museum,address,longitude,latitude,ID,mus_point,station_id,name,region_id,capacity_x,lat,lon,station_status___1_,stat_point,closest,approx_distance_miles,Station_Name,num_bikes_available,num_docks_available,num_ebikes_available,capacity_y,station_lat,station_lon,last_updated_date,avlb_bikes,avlb_docks
195,U.S. Daughters of 1812 Library and Museum,1463 RHODE ISLAND AVENUE NW,-77.03415685,38.90835625,240224,POINT(-77.03415685 38.90835625),137,Thomas Circle,42.0,33,38.9059,-77.0325,active,POINT(-77.0325 38.9059),True,0.19171101173406266,Thomas Circle,9,24,0,33,38.9059,-77.0325,2020-08-17 09:03:05,True,True
196,Mary Bethune Council House,1318 VERMONT AVENUE NW,-77.03086335,38.90816835,225385,POINT(-77.03086335 38.90816835),399,11th & O St NW,42.0,19,38.908429999999996,-77.02714,active,POINT(-77.02714 38.90843),True,0.20104429315303912,11th & O St NW,6,13,0,19,38.90843,-77.02714,2020-08-17 09:03:05,True,True
197,Mary Bethune Council House,1318 VERMONT AVENUE NW,-77.03086335,38.90816835,225385,POINT(-77.03086335 38.90816835),115,11th & M St NW,42.0,19,38.905607,-77.027137,active,POINT(-77.027137 38.905607),True,0.2673774831758847,11th & M St NW,11,8,0,19,38.9055785,-77.027313,2020-08-17 09:03:05,True,True
198,Meridian International Center,1630 CRESCENT PLACE NW,-77.0381824,38.92021925,235803,POINT(-77.0381824 38.92021925),214,18th St & Wyoming Ave NW,42.0,23,38.918809,-77.04157099999999,active,POINT(-77.041571 38.918809),True,0.20662737630613748,18th St & Wyoming Ave NW,14,9,0,23,38.918809,-77.04157099999998,2020-08-17 09:03:05,True,True
199,Meridian International Center,1630 CRESCENT PLACE NW,-77.0381824,38.92021925,235803,POINT(-77.0381824 38.92021925),453,15th & W St NW,42.0,19,38.919086,-77.034502,active,POINT(-77.034502 38.919086),True,0.21282207588092106,15th & W St NW,10,8,0,18,38.9190185,-77.034449,2020-08-17 09:03:05,True,True
200,Meridian International Center,1630 CRESCENT PLACE NW,-77.0381824,38.92021925,235803,POINT(-77.0381824 38.92021925),230,15th & Euclid St  NW,42.0,15,38.92333,-77.0352,active,POINT(-77.0352 38.92333),True,0.26819551121386964,15th & Euclid St  NW,11,4,0,15,38.92333,-77.0352,2020-08-17 09:03:05,True,True
201,Mexican Cultural Institute,2829 16TH STREET NW,-77.03603436,38.92554484,235878,POINT(-77.03603436 38.92554484),230,15th & Euclid St  NW,42.0,15,38.92333,-77.0352,active,POINT(-77.0352 38.92333),True,0.15950170423269025,15th & Euclid St  NW,11,4,0,15,38.92333,-77.0352,2020-08-17 09:03:05,True,True
202,Meridian International Center,1630 CRESCENT PLACE NW,-77.0381824,38.92021925,235803,POINT(-77.0381824 38.92021925),135,Columbia Rd & Belmont St NW,42.0,19,38.920669000000004,-77.04368000000001,active,POINT(-77.04368 38.920669),True,0.2972218067859089,Columbia Rd & Belmont St NW,10,7,0,19,38.920669,-77.04368000000002,2020-08-17 09:03:05,True,True
203,Mexican Cultural Institute,2829 16TH STREET NW,-77.03603436,38.92554484,235878,POINT(-77.03603436 38.92554484),17,16th & Harvard St NW,42.0,33,38.926088,-77.036536,active,POINT(-77.036536 38.926088),True,0.04622106679482566,16th & Harvard St NW,25,8,1,33,38.926088,-77.036536,2020-08-17 09:03:05,True,True
204,Mexican Cultural Institute,2829 16TH STREET NW,-77.03603436,38.92554484,235878,POINT(-77.03603436 38.92554484),397,14th & Girard St NW,42.0,23,38.925284000000005,-77.032375,active,POINT(-77.032375 38.925284),True,0.1975649394163545,14th & Girard St NW,7,14,0,23,38.92528400000001,-77.032375,2020-08-17 09:03:05,True,True
205,Mexican Cultural Institute,2829 16TH STREET NW,-77.03603436,38.92554484,235878,POINT(-77.03603436 38.92554484),19,14th & Harvard St NW,42.0,19,38.9268,-77.0322,active,POINT(-77.0322 38.9268),True,0.22365343419049785,14th & Harvard St NW,11,8,0,19,38.9268,-77.0322,2020-08-17 09:03:05,True,True
206,Mexican Cultural Institute,2829 16TH STREET NW,-77.03603436,38.92554484,235878,POINT(-77.03603436 38.92554484),386,16th & Irving St NW,42.0,19,38.928893,-77.03625,active,POINT(-77.03625 38.928893),True,0.23167557961806284,16th & Irving St NW,3,14,0,19,38.928893,-77.03625,2020-08-17 09:03:05,True,True
207,Museum of the Bible,400 4TH STREET SW,-77.017138,38.884831,311513,POINT(-77.017138 38.884831),143,4th & E St SW,42.0,19,38.88412,-77.017445,active,POINT(-77.017445 38.88412),True,0.05183709798238451,4th & E St SW,7,8,1,19,38.88412,-77.017445,2020-08-17 09:03:05,True,True
208,Museum of the Bible,400 4TH STREET SW,-77.017138,38.884831,311513,POINT(-77.017138 38.884831),142,4th & C St SW,42.0,39,38.88637194054526,-77.01770067214966,active,POINT(-77.0177006721497 38.8863719405453),True,0.11070970896712254,4th & C St SW,31,6,1,39,38.88637194054526,-77.01770067214966,2020-08-17 09:03:05,True,True
209,Museum of the Bible,400 4TH STREET SW,-77.017138,38.884831,311513,POINT(-77.017138 38.884831),252,Washington & Independence Ave SW/HHS,42.0,31,38.886978000000006,-77.013769,active,POINT(-77.013769 38.886978),True,0.234221803964094,Washington & Independence Ave SW/HHS,19,12,1,31,38.886978000000006,-77.013769,2020-08-17 09:03:05,True,True
210,U.S. Capitol Visitor Center,,-77.009036,38.88979448,294394,POINT(-77.009036 38.88979448),252,Washington & Independence Ave SW/HHS,42.0,31,38.886978000000006,-77.013769,active,POINT(-77.013769 38.886978),True,0.3204759590033852,Washington & Independence Ave SW/HHS,19,12,1,31,38.886978000000006,-77.013769,2020-08-17 09:03:05,True,True
211,Museum of the Bible,400 4TH STREET SW,-77.017138,38.884831,311513,POINT(-77.017138 38.884831),471,7th & E St SW,42.0,19,38.88345,-77.021741,active,POINT(-77.021741 38.88345),True,0.26537398506425075,7th & E St SW,12,4,0,19,38.88345,-77.021741,2020-08-17 09:03:05,True,True
212,Museum of the Bible,400 4TH STREET SW,-77.017138,38.884831,311513,POINT(-77.017138 38.884831),75,L'Enfant Plaza / 7th & C St SW,42.0,15,38.886266,-77.02224100000001,active,POINT(-77.022241 38.886266),True,0.29187449218640404,L'Enfant Plaza / 7th & C St SW,2,13,0,15,38.886266,-77.02224100000002,2020-08-17 09:03:05,False,True
213,National Gallery of Art - West Building,,-77.019922,38.891299,293249,POINT(-77.019922 38.891299),408,4th St & Madison Dr NW,42.0,31,38.890493,-77.017253,active,POINT(-77.017253 38.890493),True,0.15399217542388646,4th St & Madison Dr NW,21,8,1,31,38.8904955,-77.0172465,2020-08-17 09:03:05,True,True
214,National Gallery of Art Sculpture Garden,,-77.022906,38.891254,293258,POINT(-77.022906 38.891254),408,4th St & Madison Dr NW,42.0,31,38.890493,-77.017253,active,POINT(-77.017253 38.890493),True,0.30858876798248264,4th St & Madison Dr NW,21,8,1,31,38.8904955,-77.0172465,2020-08-17 09:03:05,True,True
215,U.S. Capitol Visitor Center,,-77.009036,38.88979448,294394,POINT(-77.009036 38.88979448),408,4th St & Madison Dr NW,42.0,31,38.890493,-77.017253,active,POINT(-77.017253 38.890493),True,0.4446244635980165,4th St & Madison Dr NW,21,8,1,31,38.8904955,-77.0172465,2020-08-17 09:03:05,True,True
216,National Gallery of Art Sculpture Garden,,-77.022906,38.891254,293258,POINT(-77.022906 38.891254),76,10th St & Constitution Ave NW,42.0,31,38.893028,-77.026013,active,POINT(-77.026013 38.893028),True,0.20726818207765935,10th St & Constitution Ave NW,16,11,0,31,38.893028,-77.026013,2020-08-17 09:03:05,True,True
217,Naval Heritage Center,701 PENNSYLVANIA AVENUE NW,-77.02238001,38.89443849,279889,POINT(-77.02238001 38.89443849),76,10th St & Constitution Ave NW,42.0,31,38.893028,-77.026013,active,POINT(-77.026013 38.893028),True,0.2183731634924892,10th St & Constitution Ave NW,16,11,0,31,38.893028,-77.026013,2020-08-17 09:03:05,True,True
218,National Gallery of Art Sculpture Garden,,-77.022906,38.891254,293258,POINT(-77.022906 38.891254),253,Independence Ave & L'Enfant Plaza SW/DOE,42.0,15,38.887312,-77.025762,active,POINT(-77.025762 38.887312),True,0.31275630519812586,Independence Ave & L'Enfant Plaza SW/DOE,14,1,0,15,38.887312,-77.025762,2020-08-17 09:03:05,True,False
219,United States Holocaust Memorial Museum,100 RAOUL WALLENBERG PLACE SW,-77.03268624,38.88668129,293186,POINT(-77.03268624 38.88668129),253,Independence Ave & L'Enfant Plaza SW/DOE,42.0,15,38.887312,-77.025762,active,POINT(-77.025762 38.887312),True,0.375016129211405,Independence Ave & L'Enfant Plaza SW/DOE,14,1,0,15,38.887312,-77.025762,2020-08-17 09:03:05,True,False
220,National Zoo,3001 CONNECTICUT AVENUE NW,-77.05442859,38.93061121,293230,POINT(-77.05442859 38.93061121),151,3000 Connecticut Ave NW / National Zoo,42.0,15,38.930282,-77.055599,active,POINT(-77.055599 38.930282),True,0.06690802396563117,3000 Connecticut Ave NW / National Zoo,3,10,0,15,38.930282,-77.055599,2020-08-17 09:03:05,True,True
221,National Zoo,3001 CONNECTICUT AVENUE NW,-77.05442859,38.93061121,293230,POINT(-77.05442859 38.93061121),549,Woodley Park Metro / Calvert St & Connecticut Ave NW,42.0,23,38.923389,-77.051833,active,POINT(-77.051833 38.923389),True,0.5182544681547079,Woodley Park Metro / Calvert St & Connecticut Ave NW,10,13,0,23,38.923389,-77.051833,2020-08-17 09:03:05,True,True
222,National Zoo,3001 CONNECTICUT AVENUE NW,-77.05442859,38.93061121,293230,POINT(-77.05442859 38.93061121),301,Calvert St & Woodley Pl NW,42.0,19,38.923583,-77.050046,active,POINT(-77.050046 38.923583),True,0.5398402412383045,Calvert St & Woodley Pl NW,5,13,1,19,38.923583,-77.050046,2020-08-17 09:03:05,True,True
223,National Zoo,3001 CONNECTICUT AVENUE NW,-77.05442859,38.93061121,293230,POINT(-77.05442859 38.93061121),85,Harvard St & Adams Mill Rd NW,42.0,15,38.927872,-77.043358,active,POINT(-77.043358 38.927872),True,0.624544261667234,Harvard St & Adams Mill Rd NW,5,4,0,15,38.927872,-77.043358,2020-08-17 09:03:05,True,True
224,Rock Creek Park Nature Center and Planetarium,5200 GLOVER ROAD NW,-77.05168557,38.95991748,308551,POINT(-77.05168557 38.95991748),218,14th St & Colorado Ave NW,42.0,19,38.956432,-77.032947,active,POINT(-77.032947 38.956432),True,1.0353984128678153,14th St & Colorado Ave NW,1,17,0,19,38.956432,-77.032947,2020-08-17 09:03:05,False,True
225,Rock Creek Park Nature Center and Planetarium,5200 GLOVER ROAD NW,-77.05168557,38.95991748,308551,POINT(-77.05168557 38.95991748),228,Connecticut & Nebraska Ave NW,42.0,23,38.955016,-77.069956,active,POINT(-77.069956 38.955016),True,1.038631057239641,Connecticut & Nebraska Ave NW,6,16,2,23,38.955016,-77.069956,2020-08-17 09:03:05,True,True
226,Rock Creek Park Nature Center and Planetarium,5200 GLOVER ROAD NW,-77.05168557,38.95991748,308551,POINT(-77.05168557 38.95991748),534,14th & Luzon St NW,42.0,19,38.969489,-77.033509,active,POINT(-77.033509 38.969489),True,1.179611735050208,14th & Luzon St NW,6,4,0,10,38.969489,-77.033509,2020-08-17 09:03:05,True,True
227,Sewall-Belmont,144 CONSTITUTION AVENUE NE,-77.00375617,38.89218722,286201,POINT(-77.00375617 38.89218722),402,2nd St & Massachusetts Ave NE,42.0,23,38.894971999999996,-77.003135,active,POINT(-77.003135 38.894972),True,0.19532988794622005,2nd St & Massachusetts Ave NE,15,8,1,23,38.894972,-77.003135,2020-08-17 09:03:05,True,True
228,Sewall-Belmont,144 CONSTITUTION AVENUE NE,-77.00375617,38.89218722,286201,POINT(-77.00375617 38.89218722),98,4th & East Capitol St NE,42.0,11,38.889955,-77.000349,active,POINT(-77.000349 38.889955),True,0.239553325857342,4th & East Capitol St NE,2,9,1,11,38.889955,-77.000349,2020-08-17 09:03:05,False,True
229,Sewall-Belmont,144 CONSTITUTION AVENUE NE,-77.00375617,38.89218722,286201,POINT(-77.00375617 38.89218722),548,Massachusetts Ave & 6th St NE,42.0,19,38.892934000000004,-76.998273,active,POINT(-76.998273 38.892934),True,0.2994134687244142,Massachusetts Ave & 6th St NE,4,15,0,19,38.892934,-76.998273,2020-08-17 09:03:05,True,True
230,Sewall-Belmont,144 CONSTITUTION AVENUE NE,-77.00375617,38.89218722,286201,POINT(-77.00375617 38.89218722),113,Columbus Circle / Union Station,42.0,55,38.89696,-77.00493,active,POINT(-77.00493 38.89696),True,0.3358266586517825,Columbus Circle / Union Station,19,36,1,55,38.89696,-77.00493,2020-08-17 09:03:05,True,True
231,Sewall-Belmont,144 CONSTITUTION AVENUE NE,-77.00375617,38.89218722,286201,POINT(-77.00375617 38.89218722),247,3rd St & Pennsylvania Ave SE,42.0,15,38.887378000000005,-77.00195500000001,active,POINT(-77.001955 38.887378),True,0.34619044786111114,3rd St & Pennsylvania Ave SE,10,5,1,15,38.88737800000001,-77.00195500000002,2020-08-17 09:03:05,True,True
232,U.S. Capitol Visitor Center,,-77.009036,38.88979448,294394,POINT(-77.009036 38.88979448),247,3rd St & Pennsylvania Ave SE,42.0,15,38.887378000000005,-77.00195500000001,active,POINT(-77.001955 38.887378),True,0.4158992980312815,3rd St & Pennsylvania Ave SE,10,5,1,15,38.88737800000001,-77.00195500000002,2020-08-17 09:03:05,True,True
233,Spagnuolo Art Gallery,1221 36TH STREET NW,-77.07011468,38.90631079999999,300017,POINT(-77.07011468 38.9063108),110,37th & O St NW / Georgetown University,42.0,23,38.907740000000004,-77.071652,active,POINT(-77.071652 38.90774),True,0.12880336863556874,37th & O St NW / Georgetown University,4,19,0,23,38.90774,-77.071652,2020-08-17 09:03:05,True,True
234,Tudor Place,1644 31ST STREET NW,-77.06298578,38.9114871,297689,POINT(-77.06298578 38.9114871),110,37th & O St NW / Georgetown University,42.0,23,38.907740000000004,-77.071652,active,POINT(-77.071652 38.90774),True,0.5331451762020692,37th & O St NW / Georgetown University,4,19,0,23,38.90774,-77.071652,2020-08-17 09:03:05,True,True
235,Spagnuolo Art Gallery,1221 36TH STREET NW,-77.07011468,38.90631079999999,300017,POINT(-77.07011468 38.9063108),330,34th & Water St NW,42.0,19,38.90366269005048,-77.0676684380669,active,POINT(-77.0676684380669 38.9036626900505),True,0.2253851691245003,34th & Water St NW,9,10,0,19,38.9037315,-77.06752850000002,2020-08-17 09:03:05,True,True
236,Spagnuolo Art Gallery,1221 36TH STREET NW,-77.07011468,38.90631079999999,300017,POINT(-77.07011468 38.9063108),473,Potomac & M St NW,42.0,19,38.905368,-77.065149,active,POINT(-77.065149 38.905368),True,0.2748806570246147,Potomac & M St NW,5,14,1,19,38.905368,-77.065149,2020-08-17 09:03:05,True,True
237,Tudor Place,1644 31ST STREET NW,-77.06298578,38.9114871,297689,POINT(-77.06298578 38.9114871),473,Potomac & M St NW,42.0,19,38.905368,-77.065149,active,POINT(-77.065149 38.905368),True,0.4385890110313623,Potomac & M St NW,5,14,1,19,38.905368,-77.065149,2020-08-17 09:03:05,True,True
238,Spagnuolo Art Gallery,1221 36TH STREET NW,-77.07011468,38.90631079999999,300017,POINT(-77.07011468 38.9063108),87,C & O Canal & Wisconsin Ave NW,42.0,23,38.90375,-77.06269,active,POINT(-77.06269 38.90375),True,0.4367541998048724,C & O Canal & Wisconsin Ave NW,16,7,1,23,38.90375,-77.06269,2020-08-17 09:03:05,True,True
239,Tudor Place,1644 31ST STREET NW,-77.06298578,38.9114871,297689,POINT(-77.06298578 38.9114871),87,C & O Canal & Wisconsin Ave NW,42.0,23,38.90375,-77.06269,active,POINT(-77.06269 38.90375),True,0.5349336273948277,C & O Canal & Wisconsin Ave NW,16,7,1,23,38.90375,-77.06269,2020-08-17 09:03:05,True,True
240,The History of Cannabis  ,3626 GEORGIA AVENUE NW,-77.02433,38.934824,232148,POINT(-77.02433 38.934824),583,Georgia Ave & Morton St NW,42.0,19,38.932128000000006,-77.0235,active,POINT(-77.0235 38.932128),True,0.19158389025254205,Georgia Ave & Morton St NW,7,12,0,19,38.93212800000001,-77.0235,2020-08-17 09:03:05,True,True
241,The History of Cannabis  ,3626 GEORGIA AVENUE NW,-77.02433,38.934824,232148,POINT(-77.02433 38.934824),538,11th & Park Rd NW,42.0,19,38.93132185874559,-77.0282471179962,active,POINT(-77.0282471179962 38.9313218587456),True,0.32081027651939786,11th & Park Rd NW,12,7,0,19,38.93132185874559,-77.02824711799622,2020-08-17 09:03:05,True,True
242,The History of Cannabis  ,3626 GEORGIA AVENUE NW,-77.02433,38.934824,232148,POINT(-77.02433 38.934824),591,14th & Otis Pl NW,42.0,19,38.934405,-77.032687,active,POINT(-77.032687 38.934405),True,0.4501774650269231,14th & Otis Pl NW,2,17,0,19,38.934405,-77.032687,2020-08-17 09:03:05,False,True
243,The National Bonsai and Penjing Museum,3501 NEW YORK AVENUE NE,-76.96989039,38.9124031,293238,POINT(-76.96989039 38.9124031),421,24th & R St NE / National Arboretum,42.0,19,38.91263,-76.971923,active,POINT(-76.971923 38.91263),True,0.11041963662745284,24th & R St NE / National Arboretum,13,6,2,19,38.91263,-76.971923,2020-08-17 09:03:05,True,True
244,The National Bonsai and Penjing Museum,3501 NEW YORK AVENUE NE,-76.96989039,38.9124031,293238,POINT(-76.96989039 38.9124031),375,New York Ave & Hecht Ave NE,42.0,23,38.915603999999995,-76.983683,active,POINT(-76.983683 38.915604),True,0.7739475927305945,New York Ave & Hecht Ave NE,9,14,0,23,38.915604,-76.983683,2020-08-17 09:03:05,True,True
245,The National Bonsai and Penjing Museum,3501 NEW YORK AVENUE NE,-76.96989039,38.9124031,293238,POINT(-76.96989039 38.9124031),551,Trinidad Rec Center,42.0,19,38.906299,-76.983221,active,POINT(-76.983221 38.906299),True,0.8317740825067763,Trinidad Rec Center,5,14,0,19,38.906299,-76.983221,2020-08-17 09:03:05,True,True
246,The National Bonsai and Penjing Museum,3501 NEW YORK AVENUE NE,-76.96989039,38.9124031,293238,POINT(-76.96989039 38.9124031),547,Maryland Ave & 17th St NE,42.0,19,38.901934999999995,-76.978627,active,POINT(-76.978627 38.901935),True,0.8626104706889586,Maryland Ave & 17th St NE,6,12,2,19,38.901935,-76.978627,2020-08-17 09:03:05,True,True
247,The National Bonsai and Penjing Museum,3501 NEW YORK AVENUE NE,-76.96989039,38.9124031,293238,POINT(-76.96989039 38.9124031),633,Capitol Ave & Kendall St NE,,19,38.910993,-76.985854,active,POINT(-76.985854 38.910993),True,0.863942721469347,Capitol Ave & Kendall St NE,7,6,1,19,38.910993,-76.985854,2020-08-17 09:03:05,True,True
248,The Saint John Paul II National Shrine,3900 HAREWOOD ROAD NE,-77.00466482,38.93775908,288031,POINT(-77.00466482 38.93775908),592,John McCormack Rd NE,42.0,19,38.938889,-76.997226,active,POINT(-76.997226 38.938889),True,0.4074190792401953,John McCormack Rd NE,2,17,0,19,38.938889,-76.997226,2020-08-17 09:03:05,False,True
249,The Saint John Paul II National Shrine,3900 HAREWOOD ROAD NE,-77.00466482,38.93775908,288031,POINT(-77.00466482 38.93775908),164,1st & Washington Hospital Center NW,42.0,15,38.928743,-77.012457,active,POINT(-77.012457 38.928743),True,0.7508023742043005,1st & Washington Hospital Center NW,12,3,1,15,38.928743,-77.012457,2020-08-17 09:03:05,True,True
250,The Textile Museum,701 21ST STREET NW,-77.04641484,38.89879551,311648,POINT(-77.04641484 38.89879551),609,22nd & H St NW,42.0,17,38.89892546716841,-77.04885238395946,active,POINT(-77.0488523839595 38.8989254671684),True,0.13140776578803165,22nd & H St NW,8,9,1,17,38.898925467168425,-77.04885238395946,2020-08-17 09:03:05,True,True
251,The Textile Museum,701 21ST STREET NW,-77.04641484,38.89879551,311648,POINT(-77.04641484 38.89879551),27,21st & I St NW,42.0,35,38.90071062547464,-77.04644858837126,active,POINT(-77.0464485883713 38.9007106254746),True,0.13236263784415667,21st & I St NW,16,19,1,35,38.90071062547464,-77.04644858837128,2020-08-17 09:03:05,True,True
252,The Textile Museum,701 21ST STREET NW,-77.04641484,38.89879551,311648,POINT(-77.04641484 38.89879551),187,21st St & Pennsylvania Ave NW,42.0,19,38.901539,-77.046564,active,POINT(-77.046564 38.901539),True,0.18976731094490487,21st St & Pennsylvania Ave NW,13,6,1,19,38.901539,-77.046564,2020-08-17 09:03:05,True,True
253,The Wilderness Society - Ansel Adams Collection,1615 M STREET NW,-77.03735337,38.90585437,301103,POINT(-77.03735337 38.90585437),348,15th & L St NW,42.0,23,38.903659999999995,-77.034846,active,POINT(-77.034846 38.90366),True,0.20292987405241286,15th & L St NW,18,3,0,23,38.903649,-77.034918,2020-08-17 09:03:05,True,True
254,Tudor Place,1644 31ST STREET NW,-77.06298578,38.9114871,297689,POINT(-77.06298578 38.9114871),90,34th St & Wisconsin Ave NW,42.0,11,38.916441999999996,-77.0682,active,POINT(-77.0682 38.916442),True,0.4425697230524703,34th St & Wisconsin Ave NW,2,9,1,11,38.916442,-77.0682,2020-08-17 09:03:05,False,True
255,U.S. Capitol Visitor Center,,-77.009036,38.88979448,294394,POINT(-77.009036 38.88979448),439,1st & D St SE,42.0,19,38.884916,-77.005965,active,POINT(-77.005965 38.884916),True,0.37544032029788815,1st & D St SE,13,6,2,19,38.884916,-77.005965,2020-08-17 09:03:05,True,True
256,United States Holocaust Memorial Museum,100 RAOUL WALLENBERG PLACE SW,-77.03268624,38.88668129,293186,POINT(-77.03268624 38.88668129),168,Jefferson Dr & 14th St SW,42.0,23,38.888553,-77.03242900000001,active,POINT(-77.032429 38.888553),True,0.13008856266202073,Jefferson Dr & 14th St SW,15,8,0,23,38.8885525,-77.032427,2020-08-17 09:03:05,True,True
257,United States Holocaust Memorial Museum,100 RAOUL WALLENBERG PLACE SW,-77.03268624,38.88668129,293186,POINT(-77.03268624 38.88668129),71,USDA / 12th & C St SW,42.0,39,38.886276945065106,-77.02824175357819,active,POINT(-77.0282417535782 38.8862769450651),True,0.24071071686320125,USDA / 12th & C St SW,30,9,1,39,38.886276945065106,-77.02824175357819,2020-08-17 09:03:05,True,True
258,United States Holocaust Memorial Museum,100 RAOUL WALLENBERG PLACE SW,-77.03268624,38.88668129,293186,POINT(-77.03268624 38.88668129),169,Smithsonian-National Mall / Jefferson Dr & 12th St SW,42.0,35,38.888767,-77.02858,active,POINT(-77.02858 38.888767),True,0.26375367023096563,Smithsonian-National Mall / Jefferson Dr & 12th St SW,25,2,0,35,38.888774,-77.02869399999999,2020-08-17 09:03:05,True,False
259,United States Holocaust Memorial Museum,100 RAOUL WALLENBERG PLACE SW,-77.03268624,38.88668129,293186,POINT(-77.03268624 38.88668129),410,17th St & Independence Ave SW,42.0,19,38.888096999999995,-77.038325,active,POINT(-77.038325 38.888097),True,0.3187115954495395,17th St & Independence Ave SW,9,8,0,19,38.888097,-77.038325,2020-08-17 09:03:05,True,True
