museums/name,museums/address,museums/longitude,museums/latitude,museums/phone_number,museums/opening_hours/open_now,museums/opening_hours/periods/0/close/day,museums/opening_hours/periods/0/close/time,museums/opening_hours/periods/0/open/day,museums/opening_hours/periods/0/open/time,museums/opening_hours/periods/1/close/day,museums/opening_hours/periods/1/close/time,museums/opening_hours/periods/1/open/day,museums/opening_hours/periods/1/open/time,museums/opening_hours/periods/2/close/day,museums/opening_hours/periods/2/close/time,museums/opening_hours/periods/2/open/day,museums/opening_hours/periods/2/open/time,museums/opening_hours/periods/3/close/day,museums/opening_hours/periods/3/close/time,museums/opening_hours/periods/3/open/day,museums/opening_hours/periods/3/open/time,museums/opening_hours/periods/4/close/day,museums/opening_hours/periods/4/close/time,museums/opening_hours/periods/4/open/day,museums/opening_hours/periods/4/open/time,museums/opening_hours/periods/5/close/day,museums/opening_hours/periods/5/close/time,museums/opening_hours/periods/5/open/day,museums/opening_hours/periods/5/open/time,museums/opening_hours/weekday_text/0,museums/opening_hours/weekday_text/1,museums/opening_hours/weekday_text/2,museums/opening_hours/weekday_text/3,museums/opening_hours/weekday_text/4,museums/opening_hours/weekday_text/5,museums/opening_hours/weekday_text/6,museums/rating,museums/website,museums/permanently_closed,museums/opening_hours/periods/6/close/day,museums/opening_hours/periods/6/close/time,museums/opening_hours/periods/6/open/day,museums/opening_hours/periods/6/open/time
EXHIBITION HALL AT THE U.S. CAPITOL VISITOR CENTER,,-77.009036,[phone],+1 [phone],true,1,1630,1,0830,2,1630,2,0830,3,1630,3,0830,4,1630,4,0830,5,1630,5,0830,6,1630,6,0830,Monday: 8:30 AM – 4:30 PM,Tuesday: 8:30 AM – 4:30 PM,Wednesday: 8:30 AM – 4:30 PM,Thursday: 8:30 AM – 4:30 PM,Friday: 8:30 AM – 4:30 PM,Saturday: 8:30 AM – 4:30 PM,Sunday: Closed,4.7,http://www.visitthecapitol.gov/,,,,,
THE WILDERNESS SOCIETY - ANSEL ADAMS COLLECTION,1615 M STREET NW,-[phone],[phone],+1 [phone],false,1,1600,1,1000,2,1600,2,1000,3,1600,3,1000,4,1600,4,1000,5,1400,5,1000,,,,,Monday: 10:00 AM – 4:00 PM,Tuesday: 10:00 AM – 4:00 PM,Wednesday: 10:00 AM – 4:00 PM,Thursday: 10:00 AM – 4:00 PM,Friday: 10:00 AM – 2:00 PM,Saturday: Closed,Sunday: Closed,5,http://wilderness.org/,,,,,
SPAGNUOLO ART GALLERY,1221 36TH STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,https://delacruzgallery.georgetown.domains/,,,,,
NATIONAL ZOOLOGICAL PARK,3001 CONNECTICUT AVENUE NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,https://nationalzoo.si.edu/,true,,,,
UNITED STATES BOTANIC GARDEN,100 MARYLAND AVENUE SW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,https://www.usbg.gov/,true,,,,
ANDERSON HOUSE,2118 MASSACHUSETTS AVENUE NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,https://www.societyofthecincinnati.org/anderson_house/history,,,,,
CLARA BARTON MISSING SOLDIERS OFFICE MUSEUM,437 7TH STREET NW,-[phone],[phone],+1 [phone],false,4,1700,4,1100,5,1700,5,1100,6,1700,6,1100,,,,,,,,,,,,,Monday: Closed,Tuesday: Closed,Wednesday: Closed,Thursday: 11:00 AM – 5:00 PM,Friday: 11:00 AM – 5:00 PM,Saturday: 11:00 AM – 5:00 PM,Sunday: Closed,4.8,http://www.clarabartonmuseum.org/,,,,,
WHITTEMORE HOUSE,1526 NEW HAMPSHIRE AVENUE NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,http://thewhittemorehouse.com/,,,,,
AMERICA'S ISLAMIC HERITAGE MUSEUM,2315 MARTIN LUTHER KING JR AVENUE SE,-[phone],[phone],+1 [phone],false,0,1600,0,1200,2,1700,2,1100,3,1700,3,1100,4,1700,4,1100,5,1700,5,1100,6,1700,6,1100,Monday: Closed,Tuesday: 11:00 AM – 5:00 PM,Wednesday: 11:00 AM – 5:00 PM,Thursday: 11:00 AM – 5:00 PM,Friday: 11:00 AM – 5:00 PM,Saturday: 11:00 AM – 5:00 PM,Sunday: 12:00 – 4:00 PM,4.6,http://www.muslimsinamerica.org/,,,,,
MUSEUM OF THE BIBLE,400 4TH STREET SW,-77.017138,38.884831,+1 [phone],false,0,1700,0,1000,1,1700,1,1000,2,1700,2,1000,3,1700,3,1000,4,1700,4,1000,5,1700,5,1000,Monday: 10:00 AM – 5:00 PM,Tuesday: 10:00 AM – 5:00 PM,Wednesday: 10:00 AM – 5:00 PM,Thursday: 10:00 AM – 5:00 PM,Friday: 10:00 AM – 5:00 PM,Saturday: 10:00 AM – 5:00 PM,Sunday: 10:00 AM – 5:00 PM,4.7,http://www.museumofthebible.org/,,6,1700,6,1000
"THE HISTORY OF CANNABIS MUSEUM
","3626 GEORGIA AVENUE NW
",-77.02433,38.934824,+1 [phone],false,0,1800,0,1200,1,1900,1,1100,2,1900,2,1100,3,1900,3,1100,4,1900,4,1100,5,2000,5,1100,Monday: 11:00 AM – 7:00 PM,Tuesday: 11:00 AM – 7:00 PM,Wednesday: 11:00 AM – 7:00 PM,Thursday: 11:00 AM – 7:00 PM,Friday: 11:00 AM – 8:00 PM,Saturday: 11:00 AM – 8:00 PM,Sunday: 12:00 – 6:00 PM,4.3,http://thcmuseum.org/,,6,2000,6,1100
D.C. FIRE AND EMS MUSEUM,439 NEW JERSEY AVENUE NW,-77.0109,38.895835,+1 [phone],false,1,1400,1,1000,2,1400,2,1000,3,1400,3,1000,4,1400,4,1000,5,1400,5,1000,,,,,Monday: 10:00 AM – 2:00 PM,Tuesday: 10:00 AM – 2:00 PM,Wednesday: 10:00 AM – 2:00 PM,Thursday: 10:00 AM – 2:00 PM,Friday: 10:00 AM – 2:00 PM,Saturday: Closed,Sunday: Closed,4.5,https://www.facebook.com/DC-Fire-and-EMS-Museum-110240675701395/,,,,,
DUMBARTON HOUSE,2715 Q STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,http://www.dumbartonhouse.org/,true,,,,
HILLWOOD MUSEUM,4155 LINNEAN AVENUE NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,http://www.hillwoodmuseum.org/,true,,,,
CORCORAN GALLERY OF ART,500 17TH STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,http://corcoran.gwu.edu/,,,,,
THE TEXTILE MUSUEM,701 21ST STREET NW,-[phone],[phone],+1 [phone],false,0,1700,0,1300,1,1700,1,1100,3,1900,3,1100,4,1900,4,1100,5,1700,5,1100,6,1700,6,1000,Monday: 11:00 AM – 5:00 PM,Tuesday: Closed,Wednesday: 11:00 AM – 7:00 PM,Thursday: 11:00 AM – 7:00 PM,Friday: 11:00 AM – 5:00 PM,Saturday: 10:00 AM – 5:00 PM,Sunday: 1:00 – 5:00 PM,4.4,http://museum.gwu.edu/,,,,,
ROCK CREEK PARK NATURE CENTER AND PLANETARIUM,5200 GLOVER ROAD NW,-[phone],[phone],+1 [phone],true,0,1700,0,0900,3,1700,3,0900,4,1700,4,0900,5,1700,5,0900,6,1700,6,0900,,,,,Monday: Closed,Tuesday: Closed,Wednesday: 9:00 AM – 5:00 PM,Thursday: 9:00 AM – 5:00 PM,Friday: 9:00 AM – 5:00 PM,Saturday: 9:00 AM – 5:00 PM,Sunday: 9:00 AM – 5:00 PM,4.3,http://www.nps.gov/rocr/planyourvisit/naturecenter.htm,,,,,
NATIONAL MUSEUM OF WOMEN IN THE ARTS,1250 NEW YORK AVENUE NW,-[phone],[phone],+1 [phone],false,1,1630,1,0830,2,1630,2,0830,3,1630,3,0830,4,1630,4,0830,5,1630,5,0830,,,,,Monday: 8:30 AM – 4:30 PM,Tuesday: 8:30 AM – 4:30 PM,Wednesday: 8:30 AM – 4:30 PM,Thursday: 8:30 AM – 4:30 PM,Friday: 8:30 AM – 4:30 PM,Saturday: Closed,Sunday: Closed,4.3,http://www.doi.gov/interiormuseum/index.cfm,,,,,
HEURICH HOUSE MUSEUM,1307 NEW HAMPSHIRE AVENUE NW,-[phone],[phone],+1 [phone],false,4,1530,4,1130,5,1530,5,1130,6,1530,6,1130,,,,,,,,,,,,,Monday: Closed,Tuesday: Closed,Wednesday: Closed,Thursday: 11:30 AM – 3:30 PM,Friday: 11:30 AM – 3:30 PM,Saturday: 11:30 AM – 3:30 PM,Sunday: Closed,4.6,http://heurichhouse.org/,,,,,
CHARLES SUMNER SCHOOL,1201 17TH STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,https://www.nps.gov/nr/travel/wash/dc58.htm,,,,,
FREER GALLERY OF ART,,-77.027348,38.888268,+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,http://freersackler.si.edu/,true,,,,
NATIONAL MUSEUM OF AMERICAN JEWISH MILITARY HISTORY,1811 R STREET NW,-[phone],[phone],+1 [phone],true,1,1700,1,0900,2,1700,2,0900,3,1700,3,0900,4,1700,4,0900,5,1700,5,0900,,,,,Monday: 9:00 AM – 5:00 PM,Tuesday: 9:00 AM – 5:00 PM,Wednesday: 9:00 AM – 5:00 PM,Thursday: 9:00 AM – 5:00 PM,Friday: 9:00 AM – 5:00 PM,Saturday: Closed,Sunday: Closed,4.6,http://www.nmajmh.org/,,,,,
DONALD W. REYNOLDS CENTER FOR AMERICAN ART AND PORTRAITURE,,-77.022972,38.898181,+1 [phone],false,0,1900,0,1130,1,1900,1,1130,2,1900,2,1130,3,1900,3,1130,4,1900,4,1130,5,1900,5,1130,Monday: 11:30 AM – 7:00 PM,Tuesday: 11:30 AM – 7:00 PM,Wednesday: 11:30 AM – 7:00 PM,Thursday: 11:30 AM – 7:00 PM,Friday: 11:30 AM – 7:00 PM,Saturday: 11:30 AM – 7:00 PM,Sunday: 11:30 AM – 7:00 PM,4.8,https://www.si.edu/newsdesk/photos/donald-w-reynolds-center-american-art-and-portraiture,,6,1900,6,1130
THE PHILLIPS COLLECTION,1600 21ST STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,http://www.phillipscollection.org/index.aspx,true,,,,
L. RON HUBBARD HOUSE,1812 19TH STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,http://www.scientology-washingtondc.org/,,,,,
DONALD W. REYNOLDS CENTER FOR AMERICAN ART AND PORTRAITURE,,-77.022972,38.898181,+1 [phone],false,0,1900,0,1130,1,1900,1,1130,2,1900,2,1130,3,1900,3,1130,4,1900,4,1130,5,1900,5,1130,Monday: 11:30 AM – 7:00 PM,Tuesday: 11:30 AM – 7:00 PM,Wednesday: 11:30 AM – 7:00 PM,Thursday: 11:30 AM – 7:00 PM,Friday: 11:30 AM – 7:00 PM,Saturday: 11:30 AM – 7:00 PM,Sunday: 11:30 AM – 7:00 PM,4.8,https://www.si.edu/newsdesk/photos/donald-w-reynolds-center-american-art-and-portraiture,,6,1900,6,1130
AFRICAN AMERICAN CIVIL WAR MEMORIAL MUSEUM,1925 VERMONT AVENUE NW,-[phone],[phone],+1 [phone],false,0,1600,0,1200,1,1700,1,1000,2,1830,2,1000,3,1830,3,1000,4,1830,4,1000,5,1830,5,1000,Monday: 10:00 AM – 5:00 PM,Tuesday: 10:00 AM – 6:30 PM,Wednesday: 10:00 AM – 6:30 PM,Thursday: 10:00 AM – 6:30 PM,Friday: 10:00 AM – 6:30 PM,Saturday: 10:00 AM – 4:00 PM,Sunday: 12:00 – 4:00 PM,4.7,http://www.afroamcivilwar.org/,,6,1600,6,1000
HISTORICAL SOCIETY OF WASHINGTON DC,801 K STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,http://www.dchistory.org/,true,,,,
ART MUSEUM OF THE AMERICAS,201 18TH STREET NW,-[phone],[phone],+1 [phone],false,0,1700,0,1000,2,1700,2,1000,3,1700,3,1000,4,1700,4,1000,5,1700,5,1000,6,1700,6,1000,Monday: Closed,Tuesday: 10:00 AM – 5:00 PM,Wednesday: 10:00 AM – 5:00 PM,Thursday: 10:00 AM – 5:00 PM,Friday: 10:00 AM – 5:00 PM,Saturday: 10:00 AM – 5:00 PM,Sunday: 10:00 AM – 5:00 PM,4.5,http://museum.oas.org/,,,,,
SMITHSONIAN INSTITUTION - CASTLE,1000 JEFFERSON DRIVE SW,-[phone],[phone],+1 [phone],true,0,1730,0,0830,1,1730,1,0830,2,1730,2,0830,3,1730,3,0830,4,1730,4,0830,5,1730,5,0830,Monday: 8:30 AM – 5:30 PM,Tuesday: 8:30 AM – 5:30 PM,Wednesday: 8:30 AM – 5:30 PM,Thursday: 8:30 AM – 5:30 PM,Friday: 8:30 AM – 5:30 PM,Saturday: 8:30 AM – 5:30 PM,Sunday: 8:30 AM – 5:30 PM,4.5,https://www.si.edu/museums/smithsonian-institution-building,,6,1730,6,0830
INTERNATIONAL SPY MUSEUM,800 F STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,https://www.spymuseum.org/,true,,,,
LUTHER W. BRADY ART GALLERY,805 21ST STREET NW,-[phone],[phone],+1 [phone],false,2,1700,2,1300,3,1700,3,1300,4,1700,4,1300,5,1700,5,1300,6,1700,6,1300,,,,,Monday: Closed,Tuesday: 1:00 – 5:00 PM,Wednesday: 1:00 – 5:00 PM,Thursday: 1:00 – 5:00 PM,Friday: 1:00 – 5:00 PM,Saturday: 1:00 – 5:00 PM,Sunday: Closed,3.8,http://www.gwu.edu/~bradyart,,,,,
OCTAGON HOUSE,1799 NEW YORK AVENUE NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,https://architectsfoundation.org/octagon-museum/,true,,,,
NATIONAL GALLERY OF ART - EAST BUILDING,,-77.016616,38.891206,+1 [phone],false,5,1700,5,1000,,,,,,,,,,,,,,,,,,,,,Monday: Closed,Tuesday: Closed,Wednesday: Closed,Thursday: Closed,Friday: 10:00 AM – 5:00 PM,Saturday: Closed,Sunday: Closed,4.6,https://www.nga.gov/about/welcome-to-the-east-building.html,,,,,
NATIONAL GALLERY OF ART SCULPTURE GARDEN,,-77.022906,38.891254,+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,http://www.nga.gov/,true,,,,
U.S. DAUGHTERS OF 1812 LIBRARY AND MUSEUM,1463 RHODE ISLAND AVENUE NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://usdaughters1812.org/museum/,,,,,
NATIONAL GALLERY OF ART - WEST BUILDING,,-77.019922,38.891299,+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,https://www.nga.gov/,true,,,,
NATIONAL MUSEUM OF AMERICAN HISTORY,,-77.029989,38.891199,+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,https://americanhistory.si.edu/,true,,,,
NATIONAL GEOGRAPHIC MUSEUM,1145 17TH STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,http://www.nationalgeographic.org/dc,true,,,,
NAVAL HERITAGE CENTER,701 PENNSYLVANIA AVENUE NW,-[phone],[phone],+1 [phone],true,0,1700,0,0930,1,1700,1,0930,2,1700,2,0930,3,1700,3,0930,4,1700,4,0930,5,1700,5,0930,Monday: 9:30 AM – 5:00 PM,Tuesday: 9:30 AM – 5:00 PM,Wednesday: 9:30 AM – 5:00 PM,Thursday: 9:30 AM – 5:00 PM,Friday: 9:30 AM – 5:00 PM,Saturday: 9:30 AM – 5:00 PM,Sunday: 9:30 AM – 5:00 PM,4.6,https://www.navymemorial.org/visitors-center,,6,1700,6,0930
DECATUR HOUSE MUSEUM,748 JACKSON PLACE NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,https://www.whitehousehistory.org/decatur-house,,,,,
