museums/name,museums/address,museums/longitude,museums/latitude,museums/phone_number,museums/opening_hours/open_now,museums/opening_hours/periods/0/close/day,museums/opening_hours/periods/0/close/time,museums/opening_hours/periods/0/open/day,museums/opening_hours/periods/0/open/time,museums/opening_hours/periods/1/close/day,museums/opening_hours/periods/1/close/time,museums/opening_hours/periods/1/open/day,museums/opening_hours/periods/1/open/time,museums/opening_hours/periods/2/close/day,museums/opening_hours/periods/2/close/time,museums/opening_hours/periods/2/open/day,museums/opening_hours/periods/2/open/time,museums/opening_hours/periods/3/close/day,museums/opening_hours/periods/3/close/time,museums/opening_hours/periods/3/open/day,museums/opening_hours/periods/3/open/time,museums/opening_hours/periods/4/close/day,museums/opening_hours/periods/4/close/time,museums/opening_hours/periods/4/open/day,museums/opening_hours/periods/4/open/time,museums/opening_hours/periods/5/close/day,museums/opening_hours/periods/5/close/time,museums/opening_hours/periods/5/open/day,museums/opening_hours/periods/5/open/time,museums/opening_hours/weekday_text/0,museums/opening_hours/weekday_text/1,museums/opening_hours/weekday_text/2,museums/opening_hours/weekday_text/3,museums/opening_hours/weekday_text/4,museums/opening_hours/weekday_text/5,museums/opening_hours/weekday_text/6,museums/rating,museums/website,museums/permanently_closed,museums/opening_hours/periods/6/close/day,museums/opening_hours/periods/6/close/time,museums/opening_hours/periods/6/open/day,museums/opening_hours/periods/6/open/time
O STREET MUSEUM FOUNDATION,2020 O STREET NW,-[phone],[phone],+1 [phone],false,0,1700,0,1100,1,1700,1,1100,2,1700,2,1100,3,1700,3,1100,4,1700,4,1100,5,1700,5,1100,Monday: 11:00 AM – 5:00 PM,Tuesday: 11:00 AM – 5:00 PM,Wednesday: 11:00 AM – 5:00 PM,Thursday: 11:00 AM – 5:00 PM,Friday: 11:00 AM – 5:00 PM,Saturday: 11:00 AM – 5:00 PM,Sunday: 11:00 AM – 5:00 PM,4.2,http://www.omuseum.org/,,6,1700,6,1100
THE SAINT JOHN PAUL II NATIONAL SHRINE,3900 HAREWOOD ROAD NE,-[phone],[phone],+1 [phone],false,0,1700,0,1000,1,1700,1,1000,2,1700,2,1000,3,1700,3,1000,4,1700,4,1000,5,1700,5,1000,Monday: 10:00 AM – 5:00 PM,Tuesday: 10:00 AM – 5:00 PM,Wednesday: 10:00 AM – 5:00 PM,Thursday: 10:00 AM – 5:00 PM,Friday: 10:00 AM – 5:00 PM,Saturday: 10:00 AM – 5:00 PM,Sunday: 10:00 AM – 5:00 PM,4.9,http://www.jp2shrine.org/,,6,1700,6,1000
AMERICAN POETRY MUSEUM,716 MONROE STREET NE,-[phone],[phone],+1 [phone],false,0,1600,0,1000,2,2000,2,1700,4,2000,4,1700,6,1600,6,1000,,,,,,,,,Monday: Closed,Tuesday: 5:00 – 8:00 PM,Wednesday: Closed,Thursday: 5:00 – 8:00 PM,Friday: Closed,Saturday: 10:00 AM – 4:00 PM,Sunday: 10:00 AM – 4:00 PM,4.6,http://www.americanpoetrymuseum.org/,,,,,
THE NATIONAL BONSAI AND PENJING MUSEUM,3501 NEW YORK AVENUE NE,-[phone],[phone],+1 [phone],false,0,1600,0,1000,1,1600,1,1000,2,1600,2,1000,3,1600,3,1000,4,1600,4,1000,5,1600,5,1000,Monday: 10:00 AM – 4:00 PM,Tuesday: 10:00 AM – 4:00 PM,Wednesday: 10:00 AM – 4:00 PM,Thursday: 10:00 AM – 4:00 PM,Friday: 10:00 AM – 4:00 PM,Saturday: 10:00 AM – 4:00 PM,Sunday: 10:00 AM – 4:00 PM,4.8,https://www.bonsai-nbf.org/,,6,1600,6,1000
NATIONAL MUSEUM OF UNITED STATES NAVY,736 SICARD STREET SE,-[phone],[phone],+1 [phone],true,1,1600,1,0900,2,1600,2,0900,3,1600,3,0900,4,1600,4,0900,5,1600,5,0900,6,1600,6,1000,Monday: 9:00 AM – 4:00 PM,Tuesday: 9:00 AM – 4:00 PM,Wednesday: 9:00 AM – 4:00 PM,Thursday: 9:00 AM – 4:00 PM,Friday: 9:00 AM – 4:00 PM,Saturday: 10:00 AM – 4:00 PM,Sunday: Closed,4.5,http://www.history.navy.mil/museums/NationalMuseum/org8-1.htm,,,,,
ARMENIAN GENOCIDE MUSEUM AND MEMORIAL,1334 G STREET NW,-[phone],[phone],+1 [phone],false,0,1730,0,1000,1,1730,1,1000,2,1730,2,1000,3,1730,3,1000,4,1730,4,1000,5,1730,5,1000,Monday: 10:00 AM – 5:30 PM,Tuesday: 10:00 AM – 5:30 PM,Wednesday: 10:00 AM – 5:30 PM,Thursday: 10:00 AM – 5:30 PM,Friday: 10:00 AM – 5:30 PM,Saturday: 10:00 AM – 5:30 PM,Sunday: 10:00 AM – 5:30 PM,4.8,http://www.ushmm.org/,,6,1730,6,1000
POWHATAN MUSEUM,1519 MONROE STREET NW,-[phone],[phone],+1 [phone],false,1,1630,1,0830,2,1630,2,0830,3,1630,3,0830,4,1630,4,0830,5,1630,5,0830,,,,,Monday: 8:30 AM – 4:30 PM,Tuesday: 8:30 AM – 4:30 PM,Wednesday: 8:30 AM – 4:30 PM,Thursday: 8:30 AM – 4:30 PM,Friday: 8:30 AM – 4:30 PM,Saturday: Closed,Sunday: Closed,4.3,http://www.doi.gov/interiormuseum/index.cfm,,,,,
AMERICAN UNIVERSITY MUSEUM AT THE KATZEN ARTS CENTER, 3500 NEBRASKA AVENUE NW,-77.086851,38.939092,+1 [phone],false,0,1600,0,1100,2,1600,2,1100,3,1600,3,1100,4,1600,4,1100,5,1600,5,1100,6,1600,6,1100,Monday: Closed,Tuesday: 11:00 AM – 4:00 PM,Wednesday: 11:00 AM – 4:00 PM,Thursday: 11:00 AM – 4:00 PM,Friday: 11:00 AM – 4:00 PM,Saturday: 11:00 AM – 4:00 PM,Sunday: 11:00 AM – 4:00 PM,4.5,http://www.american.edu/cas/museum/,,,,,
NATIONAL MUSUEM OF AFRICAN AMERICAN HISTORY AND CULTURE,1400 CONSTITUTION AVENUE NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,http://nmaahc.si.edu/,true,,,,
WOODROW WILSON HOUSE,2340 S STREET NW,-[phone],[phone],+1 [phone],false,6,1600,6,1100,,,,,,,,,,,,,,,,,,,,,Monday: Closed,Tuesday: Closed,Wednesday: Closed,Thursday: Closed,Friday: Closed,Saturday: 11:00 AM – 4:00 PM,Sunday: Closed,4.6,http://www.woodrowwilsonhouse.org/,,,,,
TUDOR PLACE,1644 31ST STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,https://www.tudorplace.org/,true,,,,
SEWALL-BELMONT,144 CONSTITUTION AVENUE NE,-[phone],[phone],+1 [phone],true,0,1700,0,0900,3,1700,3,0900,4,1700,4,0900,5,1700,5,0900,6,1700,6,0900,,,,,Monday: Closed,Tuesday: Closed,Wednesday: 9:00 AM – 5:00 PM,Thursday: 9:00 AM – 5:00 PM,Friday: 9:00 AM – 5:00 PM,Saturday: 9:00 AM – 5:00 PM,Sunday: 9:00 AM – 5:00 PM,4.6,https://www.nps.gov/bepa/index.htm,,,,,
LINCOLN'S COTTAGE,LINCOLN''S COTTAGE,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,http://www.lincolncottage.org/,true,,,,
RENWICK GALLERY,1661 PENNSYLVANIA AVENUE NW,-[phone],[phone],+1 [phone],false,0,1730,0,1000,1,1730,1,1000,2,1730,2,1000,3,1730,3,1000,4,1730,4,1000,5,1730,5,1000,Monday: 10:00 AM – 5:30 PM,Tuesday: 10:00 AM – 5:30 PM,Wednesday: 10:00 AM – 5:30 PM,Thursday: 10:00 AM – 5:30 PM,Friday: 10:00 AM – 5:30 PM,Saturday: 10:00 AM – 5:30 PM,Sunday: 10:00 AM – 5:30 PM,4.7,https://americanart.si.edu/visit/renwick,,6,1730,6,1000
NATIONAL MUSEUM OF THE AMERICAN INDIAN,NATIONAL MUSEUM OF THE AMERICAN INDIAN,-[phone],[phone],+1 [phone],false,0,1730,0,1000,1,1730,1,1000,2,1730,2,1000,3,1730,3,1000,4,1730,4,1000,5,1730,5,1000,Monday: 10:00 AM – 5:30 PM,Tuesday: 10:00 AM – 5:30 PM,Wednesday: 10:00 AM – 5:30 PM,Thursday: 10:00 AM – 5:30 PM,Friday: 10:00 AM – 5:30 PM,Saturday: 10:00 AM – 5:30 PM,Sunday: 10:00 AM – 5:30 PM,4.5,http://nmai.si.edu/,,6,1730,6,1000
NATIONAL POSTAL MUSEUM,2 MASSACHUSETTS AVENUE NE,-[phone],[phone],+1 [phone],false,0,1730,0,1000,1,1730,1,1000,2,1730,2,1000,3,1730,3,1000,4,1730,4,1000,5,1730,5,1000,Monday: 10:00 AM – 5:30 PM,Tuesday: 10:00 AM – 5:30 PM,Wednesday: 10:00 AM – 5:30 PM,Thursday: 10:00 AM – 5:30 PM,Friday: 10:00 AM – 5:30 PM,Saturday: 10:00 AM – 5:30 PM,Sunday: 10:00 AM – 5:30 PM,4.6,https://postalmuseum.si.edu/,,6,1730,6,1000
NATIONAL AIR AND SPACE MUSEUM,NATIONAL AIR AND SPACE MUSEUM,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,https://airandspace.si.edu/,true,,,,
NATIONAL MUSEUM OF AFRICAN ART,950 INDEPENDENCE AVENUE SW,-[phone],[phone],+1 [phone],false,0,1730,0,1000,1,1730,1,1000,2,1730,2,1000,3,1730,3,1000,4,1730,4,1000,5,1730,5,1000,Monday: 10:00 AM – 5:30 PM,Tuesday: 10:00 AM – 5:30 PM,Wednesday: 10:00 AM – 5:30 PM,Thursday: 10:00 AM – 5:30 PM,Friday: 10:00 AM – 5:30 PM,Saturday: 10:00 AM – 5:30 PM,Sunday: 10:00 AM – 5:30 PM,4.7,http://africa.si.edu/,,6,1730,6,1000
NATIONAL MUSEUM OF NATURAL HISTORY,NATIONAL MUSEUM OF NATURAL HISTORY,-[phone],[phone],+1 [phone],false,1,1630,1,0830,2,1630,2,0830,3,1630,3,0830,4,1630,4,0830,5,1630,5,0830,,,,,Monday: 8:30 AM – 4:30 PM,Tuesday: 8:30 AM – 4:30 PM,Wednesday: 8:30 AM – 4:30 PM,Thursday: 8:30 AM – 4:30 PM,Friday: 8:30 AM – 4:30 PM,Saturday: Closed,Sunday: Closed,4.3,http://www.doi.gov/interiormuseum/index.cfm,,,,,
NATIONAL GUARD MEMORIAL MUSEUM,1 MASSACHUSETTS AVENUE NW,-[phone],[phone],+1 [phone],true,1,1600,1,0900,2,1600,2,0900,3,1600,3,0900,4,1600,4,0900,5,1600,5,0900,,,,,Monday: 9:00 AM – 4:00 PM,Tuesday: 9:00 AM – 4:00 PM,Wednesday: 9:00 AM – 4:00 PM,Thursday: 9:00 AM – 4:00 PM,Friday: 9:00 AM – 4:00 PM,Saturday: Closed,Sunday: Closed,4.7,http://www.ngef.org/,,,,,
MERIDIAN INTERNATIONAL CENTER,1630 CRESCENT PLACE NW,-[phone],[phone],+1 [phone],true,1,1700,1,0900,2,1700,2,0900,3,1700,3,0900,4,1700,4,0900,5,1700,5,0900,,,,,Monday: 9:00 AM – 5:00 PM,Tuesday: 9:00 AM – 5:00 PM,Wednesday: 9:00 AM – 5:00 PM,Thursday: 9:00 AM – 5:00 PM,Friday: 9:00 AM – 5:00 PM,Saturday: Closed,Sunday: Closed,4.9,http://www.meridian.org/,,,,,
HOWARD UNIVERSITY GALLERY OF ART,2455 6TH STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,http://www.howard.edu/library/art@howard/goa/generalinfo.htm,,,,,
HOWARD UNIVERSITY MUSEUM,500 HOWARD PLACE NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,http://www.howard.edu/,,,,,
KREEGER MUSEUM,2401 FOXHALL ROAD NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,http://www.kreegermuseum.org/,true,,,,
GERMAN-AMERICAN HERITAGE MUSEUM,719 6TH STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,http://www.gahmusa.org/,true,,,,
HIRSHHORN MUSEUM AND SCULPTURE GARDEN,,-77.022961,38.888407,+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,https://hirshhorn.si.edu/,true,,,,
S. DILLON RIPLEY CENTER,1100 JEFFERSON DRIVE SW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,http://www.si.edu/Museums/ripley-center,true,,,,
AMERICAN RED CROSS MUSEUM,430 17TH STREET NW,-[phone],[phone],+1 [phone],true,1,1700,1,0800,2,1700,2,0800,3,1700,3,0800,4,1700,4,0800,5,1700,5,0800,,,,,Monday: 8:00 AM – 5:00 PM,Tuesday: 8:00 AM – 5:00 PM,Wednesday: 8:00 AM – 5:00 PM,Thursday: 8:00 AM – 5:00 PM,Friday: 8:00 AM – 5:00 PM,Saturday: Closed,Sunday: Closed,4.4,http://www.redcross.org/,,,,,
ANACOSTIA COMMUNITY MUSEUM,1901 FORT PLACE SE,-[phone],[phone],+1 [phone],false,0,1700,0,1000,1,1700,1,1000,2,1700,2,1000,3,1700,3,1000,4,1700,4,1000,5,1700,5,1000,Monday: 10:00 AM – 5:00 PM,Tuesday: 10:00 AM – 5:00 PM,Wednesday: 10:00 AM – 5:00 PM,Thursday: 10:00 AM – 5:00 PM,Friday: 10:00 AM – 5:00 PM,Saturday: 10:00 AM – 5:00 PM,Sunday: 10:00 AM – 5:00 PM,4.6,http://anacostia.si.edu/,,6,1700,6,1000
ARTHUR M. SACKLER GALLERY,1050 INDEPENDENCE AVENUE SW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,http://freersackler.si.edu/,true,,,,
NEWSEUM,555 PENNSYLVANIA AVENUE NW,-[phone],[phone],+1 [phone],false,1,1630,1,0830,2,1630,2,0830,3,1630,3,0830,4,1630,4,0830,5,1630,5,0830,,,,,Monday: 8:30 AM – 4:30 PM,Tuesday: 8:30 AM – 4:30 PM,Wednesday: 8:30 AM – 4:30 PM,Thursday: 8:30 AM – 4:30 PM,Friday: 8:30 AM – 4:30 PM,Saturday: Closed,Sunday: Closed,4.3,http://www.doi.gov/interiormuseum/index.cfm,,,,,
NATIONAL BUILDING MUSEUM,401 F STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,http://www.nbm.org/,true,,,,
UNITED STATES HOLOCAUST MEMORIAL MUSEUM,100 RAOUL WALLENBERG PLACE SW,-[phone],[phone],+1 [phone],true,0,1730,0,1000,1,1730,1,1000,2,1730,2,1000,3,1730,3,1000,4,1730,4,1000,5,1730,5,1000,Monday: 10:00 AM – 5:30 PM,Tuesday: 10:00 AM – 5:30 PM,Wednesday: 10:00 AM – 5:30 PM,Thursday: 10:00 AM – 5:30 PM,Friday: 10:00 AM – 5:30 PM,Saturday: 10:00 AM – 5:30 PM,Sunday: 10:00 AM – 5:30 PM,4.8,http://www.ushmm.org/,,6,1730,6,1000
HOUSE OF THE TEMPLE,1733 16TH STREET NW,-77.03582659,38.91369256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEXICAN CULTURAL INSTITUTE,2829 16TH STREET NW,-[phone],[phone],+1 [phone],true,1,1800,1,1000,2,1800,2,1000,3,1800,3,1000,4,1800,4,1000,5,1800,5,1000,6,1600,6,1200,Monday: 10:00 AM – 6:00 PM,Tuesday: 10:00 AM – 6:00 PM,Wednesday: 10:00 AM – 6:00 PM,Thursday: 10:00 AM – 6:00 PM,Friday: 10:00 AM – 6:00 PM,Saturday: 12:00 – 4:00 PM,Sunday: Closed,4.8,http://www.instituteofmexicodc.org/,,,,,
NATIONAL ARCHIVES,700 PENNSYLVANIA AVENUE NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,https://www.archives.gov/dc,true,,,,
DAUGHTERS OF THE AMERICAN REVOLUTION MUSEUM,1776 D STREET NW,-[phone],[phone],+1 [phone],true,1,1600,1,0830,2,1600,2,0830,3,1600,3,0830,4,1600,4,0830,5,1600,5,0830,6,1700,6,0900,Monday: 8:30 AM – 4:00 PM,Tuesday: 8:30 AM – 4:00 PM,Wednesday: 8:30 AM – 4:00 PM,Thursday: 8:30 AM – 4:00 PM,Friday: 8:30 AM – 4:00 PM,Saturday: 9:00 AM – 5:00 PM,Sunday: Closed,4.3,http://www.dar.org/,,,,,
INTERIOR MUSEUM,1849 C STREET NW,-[phone],[phone],+1 [phone],true,1,1630,1,0830,2,1630,2,0830,3,1630,3,0830,4,1630,4,0830,5,1630,5,0830,,,,,Monday: 8:30 AM – 4:30 PM,Tuesday: 8:30 AM – 4:30 PM,Wednesday: 8:30 AM – 4:30 PM,Thursday: 8:30 AM – 4:30 PM,Friday: 8:30 AM – 4:30 PM,Saturday: Closed,Sunday: Closed,4.3,http://www.doi.gov/interiormuseum/index.cfm,,,,,
FREDERICK DOUGLASS NATIONAL HISTORIC SITE,1411 W STREET SE,-[phone],38.863382,+1 [phone],true,0,1630,0,0900,1,1630,1,0900,2,1630,2,0900,3,1630,3,0900,4,1630,4,0900,5,1630,5,0900,Monday: 9:00 AM – 4:30 PM,Tuesday: 9:00 AM – 4:30 PM,Wednesday: 9:00 AM – 4:30 PM,Thursday: 9:00 AM – 4:30 PM,Friday: 9:00 AM – 4:30 PM,Saturday: 9:00 AM – 4:30 PM,Sunday: 9:00 AM – 4:30 PM,4.8,http://www.nps.gov/frdo/index.htm,,6,1630,6,0900
MARY BETHUNE COUNCIL HOUSE,1318 VERMONT AVENUE NW,-[phone],[phone],+1 [phone],true,4,1700,4,0900,5,1700,5,0900,6,1700,6,0900,,,,,,,,,,,,,Monday: Closed,Tuesday: Closed,Wednesday: Closed,Thursday: 9:00 AM – 5:00 PM,Friday: 9:00 AM – 5:00 PM,Saturday: 9:00 AM – 5:00 PM,Sunday: Closed,4.2,http://www.nps.gov/mamc,,,,,
FORD'S THEATRE,511 10TH STREET NW,-[phone],[phone],+1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,http://www.fords.org/,,,,,
PETERSEN HOUSE,516 10TH STREET NW,-[phone],[phone],+1 [phone],true,0,1700,0,0830,1,1700,1,0830,2,1700,2,0830,3,1700,3,0830,4,1700,4,0830,5,1700,5,0830,Monday: 8:30 AM – 5:00 PM,Tuesday: 8:30 AM – 5:00 PM,Wednesday: 8:30 AM – 5:00 PM,Thursday: 8:30 AM – 5:00 PM,Friday: 8:30 AM – 5:00 PM,Saturday: 8:30 AM – 5:00 PM,Sunday: 8:30 AM – 5:00 PM,4.4,http://fords.org/,,6,1700,6,0830
GALLAUDET UNIVERSITY MUSEUM,800 FLORIDA AVENUE NE,-[phone],[phone],+1 [phone],true,1,1600,1,1000,2,1600,2,1000,3,1600,3,1000,4,1600,4,1000,5,1600,5,1000,,,,,Monday: 10:00 AM – 4:00 PM,Tuesday: 10:00 AM – 4:00 PM,Wednesday: 10:00 AM – 4:00 PM,Thursday: 10:00 AM – 4:00 PM,Friday: 10:00 AM – 4:00 PM,Saturday: Closed,Sunday: Closed,4.6,http://www.gallaudet.edu/museum.html,,,,,
