,station_id,num_bikes_available,num_docks_available,num_ebikes_available,num_bikes_disabled,num_docks_disabled,last_reported,is_renting,is_returning,last_updated_date
0,1,14,1,0,0,0,1596097218,1,1,2020-07-30 08:29:15
1,2,10,1,0,0,0,1596114978,1,1,2020-07-30 08:29:15
2,3,14,3,1,0,0,1596115375,1,1,2020-07-30 08:29:15
3,4,10,1,2,0,0,1596072959,1,1,2020-07-30 08:29:15
4,5,7,1,0,2,0,1596109383,1,1,2020-07-30 08:29:15
5,6,18,1,0,0,0,1596105825,1,1,2020-07-30 08:29:15
6,7,14,1,1,0,0,1596109826,1,1,2020-07-30 08:29:15
7,8,9,10,0,0,0,1596111289,1,1,2020-07-30 08:29:15
8,10,3,8,1,0,0,1596113535,1,1,2020-07-30 08:29:15
9,11,4,7,0,0,0,1596114579,1,1,2020-07-30 08:29:15
10,12,8,9,0,0,0,1596111095,1,1,2020-07-30 08:29:15
11,13,7,4,0,0,0,1596109081,1,1,2020-07-30 08:29:15
12,14,1,14,0,0,0,1596113683,1,1,2020-07-30 08:29:15
13,15,22,9,0,0,0,1596114843,1,1,2020-07-30 08:29:15
14,16,17,8,0,2,0,1596115091,1,1,2020-07-30 08:29:15
15,17,27,3,2,3,0,1596115293,1,1,2020-07-30 08:29:15
16,18,5,10,0,0,0,1596115476,1,1,2020-07-30 08:29:15
17,19,4,15,0,0,0,1596112569,1,1,2020-07-30 08:29:15
18,20,11,12,0,0,0,1596115102,1,1,2020-07-30 08:29:15
19,21,0,19,0,0,0,1596113396,1,1,2020-07-30 08:29:15
20,22,14,7,1,1,0,1596115374,1,1,2020-07-30 08:29:15
21,23,9,9,2,1,0,1596114590,1,1,2020-07-30 08:29:15
22,24,8,11,0,0,0,1596114955,1,1,2020-07-30 08:29:15
23,25,8,15,0,0,0,1596110769,1,1,2020-07-30 08:29:15
24,26,8,7,0,0,0,1596115391,1,1,2020-07-30 08:29:15
25,27,23,11,0,1,0,1596110999,1,1,2020-07-30 08:29:15
26,28,5,14,1,0,0,1596115447,1,1,2020-07-30 08:29:15
27,29,11,8,3,0,0,1596115531,1,1,2020-07-30 08:29:15
28,30,1,10,0,0,0,1596096018,1,1,2020-07-30 08:29:15
29,31,12,6,0,1,0,1596115508,1,1,2020-07-30 08:29:15
30,32,9,6,0,0,0,1596113920,1,1,2020-07-30 08:29:15
31,33,5,14,1,0,0,1596114709,1,1,2020-07-30 08:29:15
32,34,0,10,0,1,0,1596098420,1,1,2020-07-30 08:29:15
33,35,0,10,0,0,0,1596115080,1,1,2020-07-30 08:29:15
34,36,6,4,0,0,0,1596107888,1,1,2020-07-30 08:29:15
35,37,15,0,0,0,0,1596096918,1,1,2020-07-30 08:29:15
36,38,10,1,0,0,0,1596097219,1,1,2020-07-30 08:29:15
37,39,11,0,1,0,0,1596097520,1,1,2020-07-30 08:29:15
38,40,11,0,0,0,0,1596096619,1,1,2020-07-30 08:29:15
39,41,11,0,0,0,0,1596110810,1,1,2020-07-30 08:29:15
40,42,11,4,0,0,0,1596115105,1,1,2020-07-30 08:29:15
41,43,4,11,0,0,0,1596113718,1,1,2020-07-30 08:29:15
42,44,4,7,0,0,0,1596114785,1,1,2020-07-30 08:29:15
43,45,30,9,0,0,0,1596114290,1,1,2020-07-30 08:29:15
44,46,8,7,0,0,0,1596115650,1,1,2020-07-30 08:29:15
45,47,8,7,0,0,0,1596115751,1,1,2020-07-30 08:29:15
46,48,10,5,1,0,0,1596106486,1,1,2020-07-30 08:29:15
47,49,15,2,0,0,0,1596115717,1,1,2020-07-30 08:29:15
48,51,28,17,1,0,0,1596115711,1,1,2020-07-30 08:29:15
49,52,9,6,1,0,0,1596115649,1,1,2020-07-30 08:29:15
50,53,12,7,0,0,0,1596115733,1,1,2020-07-30 08:29:15
51,54,14,8,0,1,0,1596113929,1,1,2020-07-30 08:29:15
52,55,3,10,0,2,0,1596114991,1,1,2020-07-30 08:29:15
53,56,4,7,0,0,0,1596115625,1,1,2020-07-30 08:29:15
54,57,8,7,1,0,0,1596115127,1,1,2020-07-30 08:29:15
55,58,7,8,0,0,0,1596112731,1,1,2020-07-30 08:29:15
56,59,5,13,0,1,0,1596115543,1,1,2020-07-30 08:29:15
57,60,2,12,1,0,0,1596114949,1,1,2020-07-30 08:29:15
58,61,9,5,0,1,0,1596114668,1,1,2020-07-30 08:29:15
59,62,10,1,0,0,0,1596115689,1,1,2020-07-30 08:29:15
60,63,4,11,0,0,0,1596114062,1,1,2020-07-30 08:29:15
61,64,9,10,1,0,0,1596114276,1,1,2020-07-30 08:29:15
62,65,2,9,1,0,0,1596098722,1,1,2020-07-30 08:29:15
63,66,1,10,0,0,0,1596115697,1,1,2020-07-30 08:29:15
64,67,5,6,0,0,0,1596114940,1,1,2020-07-30 08:29:15
65,68,2,13,0,0,0,1596113157,1,1,2020-07-30 08:29:15
66,69,9,14,1,0,0,1596115145,1,1,2020-07-30 08:29:15
67,70,4,7,0,0,0,1596098721,1,1,2020-07-30 08:29:15
68,71,32,6,0,1,0,1596112980,1,1,2020-07-30 08:29:15
69,72,7,11,0,0,0,1596114858,1,1,2020-07-30 08:29:15
70,73,4,7,0,0,0,1596073078,1,1,2020-07-30 08:29:15
71,74,14,1,0,0,0,1596113111,1,1,2020-07-30 08:29:15
72,75,14,1,0,0,0,1596109382,1,1,2020-07-30 08:29:15
73,76,21,10,0,0,0,1596111082,1,1,2020-07-30 08:29:15
74,77,8,11,0,0,0,1596113218,1,1,2020-07-30 08:29:15
75,78,15,3,0,1,0,1596114830,1,1,2020-07-30 08:29:15
76,79,18,9,0,0,0,1596115114,1,1,2020-07-30 08:29:15
77,80,1,14,1,0,0,1596113622,1,1,2020-07-30 08:29:15
78,81,20,7,0,0,0,1596114072,1,1,2020-07-30 08:29:15
79,82,30,1,1,0,0,1596114186,1,1,2020-07-30 08:29:15
80,84,2,21,0,0,0,1596113655,1,1,2020-07-30 08:29:15
81,85,8,7,0,0,0,1596113719,1,1,2020-07-30 08:29:15
82,86,5,14,0,0,0,1596114725,1,1,2020-07-30 08:29:15
83,87,17,5,0,1,0,1596113036,1,1,2020-07-30 08:29:15
84,88,11,8,0,0,0,1596115651,1,1,2020-07-30 08:29:15
85,89,1,22,0,0,0,1596113639,1,1,2020-07-30 08:29:15
86,90,2,9,0,0,0,1596115292,1,1,2020-07-30 08:29:15
87,91,20,2,1,1,0,1596113822,1,1,2020-07-30 08:29:15
88,92,31,2,1,0,0,1596114033,1,1,2020-07-30 08:29:15
89,93,4,11,2,0,0,1596112685,1,1,2020-07-30 08:29:15
90,94,8,15,0,0,0,1596114570,1,1,2020-07-30 08:29:15
91,95,19,4,0,0,0,1596115349,1,1,2020-07-30 08:29:15
92,96,10,9,0,0,0,1596112097,1,1,2020-07-30 08:29:15
93,97,14,1,0,0,0,1596111059,1,1,2020-07-30 08:29:15
94,98,9,2,0,0,0,1596113713,1,1,2020-07-30 08:29:15
95,99,3,21,1,1,0,1596114513,1,1,2020-07-30 08:29:15
96,100,2,9,0,0,0,1596098421,1,1,2020-07-30 08:29:15
97,101,10,21,0,0,0,1596115040,1,1,2020-07-30 08:29:15
98,102,0,22,0,1,0,1596115248,1,1,2020-07-30 08:29:15
99,103,24,15,1,0,0,1596115693,1,1,2020-07-30 08:29:15
100,104,11,13,0,1,0,1596114689,1,1,2020-07-30 08:29:15
101,105,11,15,1,1,0,1596114901,1,1,2020-07-30 08:29:15
102,107,19,0,1,0,0,1596114669,1,1,2020-07-30 08:29:15
103,108,2,13,0,0,0,1596114797,1,1,2020-07-30 08:29:15
104,109,27,8,0,0,0,1596098421,1,1,2020-07-30 08:29:15
105,110,1,22,0,0,0,1596112435,0,0,2020-07-30 08:29:15
106,111,5,14,0,0,0,1596111837,1,1,2020-07-30 08:29:15
107,112,11,2,0,1,0,1596115348,1,1,2020-07-30 08:29:15
108,113,28,27,0,0,0,1596113159,1,1,2020-07-30 08:29:15
109,114,7,16,1,0,0,1596115639,1,1,2020-07-30 08:29:15
110,115,6,13,0,0,0,1596115459,1,1,2020-07-30 08:29:15
111,116,4,11,3,0,0,1596056132,0,0,2020-07-30 08:29:15
112,117,14,8,0,1,0,1596115254,1,1,2020-07-30 08:29:15
113,118,18,5,0,0,0,1596113488,1,1,2020-07-30 08:29:15
114,124,8,22,0,1,0,1596112896,1,1,2020-07-30 08:29:15
115,125,6,8,0,1,0,1596114362,1,1,2020-07-30 08:29:15
116,126,14,4,0,1,0,1596114375,1,1,2020-07-30 08:29:15
117,127,18,13,1,0,0,1596115540,1,1,2020-07-30 08:29:15
118,128,9,10,0,0,0,1596112676,1,1,2020-07-30 08:29:15
119,129,6,9,0,0,0,1596111401,1,1,2020-07-30 08:29:15
120,130,7,7,5,1,0,1596115702,1,1,2020-07-30 08:29:15
121,131,5,6,0,0,0,1596110016,1,1,2020-07-30 08:29:15
122,132,1,14,0,0,0,1596098119,1,1,2020-07-30 08:29:15
123,133,12,3,0,0,0,1596113694,1,1,2020-07-30 08:29:15
124,134,1,14,1,0,0,1596107548,1,1,2020-07-30 08:29:15
125,135,6,11,0,1,1,1596114541,1,1,2020-07-30 08:29:15
126,136,13,9,0,1,0,1596115602,1,1,2020-07-30 08:29:15
127,137,10,23,0,0,0,1596114639,1,1,2020-07-30 08:29:15
128,138,0,11,0,0,0,1596111480,1,1,2020-07-30 08:29:15
129,139,1,14,0,0,0,1596111143,1,1,2020-07-30 08:29:15
130,140,2,15,0,0,0,1596114912,1,1,2020-07-30 08:29:15
131,141,19,8,0,0,0,1596114078,1,1,2020-07-30 08:29:15
132,142,22,17,0,0,0,1596113596,1,1,2020-07-30 08:29:15
133,143,16,1,1,1,0,1596115663,1,1,2020-07-30 08:29:15
134,144,10,8,0,1,0,1596113740,1,1,2020-07-30 08:29:15
135,145,8,6,0,1,0,1596115276,1,1,2020-07-30 08:29:15
136,146,4,11,1,0,0,1596115670,1,1,2020-07-30 08:29:15
137,147,10,5,0,0,0,1596115700,1,1,2020-07-30 08:29:15
138,148,2,17,1,0,0,1596115672,1,1,2020-07-30 08:29:15
139,149,18,0,0,1,0,1596113728,1,1,2020-07-30 08:29:15
140,150,17,2,0,0,0,1596109488,1,1,2020-07-30 08:29:15
141,151,0,15,0,0,0,1596099509,1,1,2020-07-30 08:29:15
142,152,11,2,0,2,0,1596098722,1,1,2020-07-30 08:29:15
143,153,5,14,1,0,0,1596115568,1,1,2020-07-30 08:29:15
144,154,8,6,1,0,0,1596114333,1,1,2020-07-30 08:29:15
145,155,4,11,0,0,0,1596109893,1,1,2020-07-30 08:29:15
146,156,2,9,0,0,0,1596112630,1,1,2020-07-30 08:29:15
147,157,10,0,0,1,0,1596074246,1,1,2020-07-30 08:29:15
148,158,8,7,0,0,0,1596105434,1,1,2020-07-30 08:29:15
149,159,16,7,0,0,0,1596115439,1,1,2020-07-30 08:29:15
150,160,0,11,0,0,0,1596079809,1,1,2020-07-30 08:29:15
151,161,3,8,1,0,0,1596075145,1,1,2020-07-30 08:29:15
152,162,12,2,0,0,0,1596115328,1,1,2020-07-30 08:29:15
153,163,6,12,0,0,0,1596114072,1,1,2020-07-30 08:29:15
154,164,5,10,2,0,0,1596113826,1,1,2020-07-30 08:29:15
155,165,3,16,3,0,0,1596108894,1,1,2020-07-30 08:29:15
156,166,2,9,0,0,0,1596111835,1,1,2020-07-30 08:29:15
157,167,8,7,6,0,0,1596115716,1,1,2020-07-30 08:29:15
158,168,13,8,0,2,0,1596115639,1,1,2020-07-30 08:29:15
159,169,7,27,0,1,0,1596115666,1,1,2020-07-30 08:29:15
160,170,0,15,0,0,0,1596099024,1,1,2020-07-30 08:29:15
161,171,11,8,0,0,0,1596114602,1,1,2020-07-30 08:29:15
162,172,1,9,1,0,0,1596073334,1,1,2020-07-30 08:29:15
163,173,5,14,0,0,0,1596109237,1,1,2020-07-30 08:29:15
164,174,7,4,1,0,0,1596115594,1,1,2020-07-30 08:29:15
165,175,1,10,1,0,0,1596110117,1,1,2020-07-30 08:29:15
166,176,1,22,0,0,0,1596113220,1,1,2020-07-30 08:29:15
167,177,0,11,0,0,0,1596110319,1,1,2020-07-30 08:29:15
168,178,21,2,1,0,0,1596112858,1,1,2020-07-30 08:29:15
169,179,13,2,0,0,0,1596111787,1,1,2020-07-30 08:29:15
170,180,0,11,0,0,0,1596099024,1,1,2020-07-30 08:29:15
171,181,3,12,1,0,0,1596113551,1,1,2020-07-30 08:29:15
172,182,1,10,0,0,0,1596069661,1,1,2020-07-30 08:29:15
173,183,12,7,0,0,0,1596109643,1,1,2020-07-30 08:29:15
174,185,12,7,0,0,0,1596114072,1,1,2020-07-30 08:29:15
175,186,1,18,0,0,0,1596112117,1,1,2020-07-30 08:29:15
176,187,5,14,0,0,0,1596111747,1,1,2020-07-30 08:29:15
177,188,8,14,0,0,0,1596114984,1,1,2020-07-30 08:29:15
178,189,16,3,1,0,0,1596112981,1,1,2020-07-30 08:29:15
179,190,12,3,0,0,0,1596115011,1,1,2020-07-30 08:29:15
180,191,11,4,0,0,0,1596111130,1,1,2020-07-30 08:29:15
181,192,14,0,0,1,0,1596106950,1,1,2020-07-30 08:29:15
182,194,14,0,0,1,0,1596066416,1,1,2020-07-30 08:29:15
183,195,8,9,0,0,0,1596099025,1,1,2020-07-30 08:29:15
184,196,9,20,0,0,0,1596109843,1,1,2020-07-30 08:29:15
185,197,3,20,0,0,0,1596099026,1,1,2020-07-30 08:29:15
186,198,6,9,0,0,0,1596113477,1,1,2020-07-30 08:29:15
187,199,12,3,1,0,0,1596114948,1,1,2020-07-30 08:29:15
188,200,11,4,0,0,0,1596113929,1,1,2020-07-30 08:29:15
189,201,1,10,0,0,0,1596099025,1,1,2020-07-30 08:29:15
190,202,5,6,0,0,0,1596111641,1,1,2020-07-30 08:29:15
191,203,6,5,0,0,0,1596107800,1,1,2020-07-30 08:29:15
192,204,10,13,0,1,0,1596115284,1,1,2020-07-30 08:29:15
193,206,15,0,0,0,0,1596099342,1,1,2020-07-30 08:29:15
194,207,14,5,0,0,0,1596113249,1,1,2020-07-30 08:29:15
195,208,0,15,0,0,0,1596115020,1,1,2020-07-30 08:29:15
196,209,0,15,0,0,0,1596060456,1,1,2020-07-30 08:29:15
197,210,14,8,0,0,0,1596115178,1,1,2020-07-30 08:29:15
198,211,2,13,0,0,0,1596114563,1,1,2020-07-30 08:29:15
199,212,1,10,0,0,0,1596099026,1,1,2020-07-30 08:29:15
200,213,14,1,0,0,0,1596108665,1,1,2020-07-30 08:29:15
201,214,15,8,1,0,0,1596113783,1,1,2020-07-30 08:29:15
202,215,3,12,0,0,0,1596111682,1,1,2020-07-30 08:29:15
203,216,1,18,0,0,0,1596099343,1,1,2020-07-30 08:29:15
204,217,0,18,0,1,0,1596109434,1,1,2020-07-30 08:29:15
205,218,5,14,3,0,0,1596106163,1,1,2020-07-30 08:29:15
206,219,9,2,0,0,0,1596114637,1,1,2020-07-30 08:29:15
207,220,10,1,0,0,0,1596099341,1,1,2020-07-30 08:29:15
208,221,6,5,1,0,0,1596110327,1,1,2020-07-30 08:29:15
209,222,7,4,0,0,0,1596113386,1,1,2020-07-30 08:29:15
210,223,11,4,0,0,0,1596107933,1,1,2020-07-30 08:29:15
211,224,10,1,0,0,0,1596041509,1,1,2020-07-30 08:29:15
212,225,2,13,0,0,0,1596099341,1,1,2020-07-30 08:29:15
213,226,1,17,1,0,0,1596115459,1,1,2020-07-30 08:29:15
214,227,13,0,0,0,0,1596115468,1,1,2020-07-30 08:29:15
215,228,1,22,1,0,0,1596114666,1,1,2020-07-30 08:29:15
216,229,2,17,1,0,0,1596115659,1,1,2020-07-30 08:29:15
217,230,1,13,0,1,0,1596114815,1,1,2020-07-30 08:29:15
218,231,3,8,0,0,0,1596115408,1,1,2020-07-30 08:29:15
219,232,12,2,1,1,0,1596114226,1,1,2020-07-30 08:29:15
220,233,4,7,1,0,0,1596115518,1,1,2020-07-30 08:29:15
221,234,1,21,0,1,0,1596115252,1,1,2020-07-30 08:29:15
222,235,9,6,0,0,0,1596111974,1,1,2020-07-30 08:29:15
223,236,15,4,0,0,0,1596112461,1,1,2020-07-30 08:29:15
224,237,1,14,0,0,0,1596111008,1,1,2020-07-30 08:29:15
225,239,2,9,0,0,0,1596110691,1,1,2020-07-30 08:29:15
226,240,11,0,0,0,0,1596111324,1,1,2020-07-30 08:29:15
227,241,2,13,0,0,0,1596112856,1,1,2020-07-30 08:29:15
228,242,12,19,1,0,0,1596115059,1,1,2020-07-30 08:29:15
229,243,5,6,1,0,0,1596108596,1,1,2020-07-30 08:29:15
230,244,6,9,0,0,0,1596109769,1,1,2020-07-30 08:29:15
231,245,0,11,0,0,0,1596101934,1,1,2020-07-30 08:29:15
232,246,3,8,1,0,0,1596099342,1,1,2020-07-30 08:29:15
233,247,8,6,2,0,0,1596114311,1,1,2020-07-30 08:29:15
234,248,3,9,0,2,0,1596115229,1,1,2020-07-30 08:29:15
235,249,8,6,0,0,0,1596110440,1,1,2020-07-30 08:29:15
236,250,5,14,0,0,0,1596109207,1,1,2020-07-30 08:29:15
237,251,19,7,0,0,0,1596114724,1,1,2020-07-30 08:29:15
238,252,27,4,2,0,0,1596115060,1,1,2020-07-30 08:29:15
239,253,1,14,0,0,0,1596112842,1,1,2020-07-30 08:29:15
240,254,1,14,0,0,0,1596112842,1,1,2020-07-30 08:29:15
241,255,0,11,0,0,0,1596109885,1,1,2020-07-30 08:29:15
242,256,15,0,0,0,0,1596099343,1,1,2020-07-30 08:29:15
243,257,4,7,0,0,0,1596105316,1,1,2020-07-30 08:29:15
244,258,1,14,0,0,0,1596111007,1,1,2020-07-30 08:29:15
245,259,2,17,0,0,0,1596099343,1,1,2020-07-30 08:29:15
246,260,0,11,0,0,0,1596099343,1,1,2020-07-30 08:29:15
247,261,9,10,0,0,0,1596099343,1,1,2020-07-30 08:29:15
248,262,3,16,1,0,0,1596099343,1,1,2020-07-30 08:29:15
249,263,1,10,0,0,0,1596099341,1,1,2020-07-30 08:29:15
250,264,6,9,1,0,0,1596099343,1,1,2020-07-30 08:29:15
251,265,0,11,0,0,0,1596099344,1,1,2020-07-30 08:29:15
252,266,4,2,0,3,0,1596099344,1,1,2020-07-30 08:29:15
253,267,3,12,0,0,0,1596099344,1,1,2020-07-30 08:29:15
254,268,12,7,0,0,0,1596109642,1,1,2020-07-30 08:29:15
255,269,8,7,1,0,0,1596114626,1,1,2020-07-30 08:29:15
256,270,1,10,1,0,0,1596112683,1,1,2020-07-30 08:29:15
257,271,0,19,0,0,0,1596090577,1,1,2020-07-30 08:29:15
258,272,9,5,0,1,0,1596115504,1,1,2020-07-30 08:29:15
259,273,9,10,0,0,0,1596115163,1,1,2020-07-30 08:29:15
260,274,14,5,0,0,0,1596115394,1,1,2020-07-30 08:29:15
261,275,9,6,0,0,0,1596112199,1,1,2020-07-30 08:29:15
262,277,8,7,0,0,0,1596099344,1,1,2020-07-30 08:29:15
263,278,3,12,1,0,0,1596099344,1,1,2020-07-30 08:29:15
264,279,9,6,1,0,0,1596099344,1,1,2020-07-30 08:29:15
265,280,4,11,0,0,0,1596109471,1,1,2020-07-30 08:29:15
266,282,0,15,0,0,0,1596099344,1,1,2020-07-30 08:29:15
267,283,9,6,0,0,0,1596113196,1,1,2020-07-30 08:29:15
268,284,4,16,0,1,0,1596099344,1,1,2020-07-30 08:29:15
269,285,1,10,0,0,0,1596099344,1,1,2020-07-30 08:29:15
270,286,2,13,1,0,0,1596110924,1,1,2020-07-30 08:29:15
271,287,0,15,0,0,0,1596114678,1,1,2020-07-30 08:29:15
272,288,2,13,2,0,0,1596114022,1,1,2020-07-30 08:29:15
273,289,0,11,0,0,0,1596110935,1,1,2020-07-30 08:29:15
274,290,3,8,2,0,0,1596115459,1,1,2020-07-30 08:29:15
275,293,12,1,0,2,0,1596115336,1,1,2020-07-30 08:29:15
276,294,3,16,0,0,0,1596099344,1,1,2020-07-30 08:29:15
277,295,6,9,0,0,0,1596099342,1,1,2020-07-30 08:29:15
278,296,1,10,0,0,0,1596099345,1,1,2020-07-30 08:29:15
279,297,5,9,1,1,0,1596114333,1,1,2020-07-30 08:29:15
280,298,10,8,0,0,0,1596099345,1,1,2020-07-30 08:29:15
281,299,4,11,0,0,0,1596103900,1,1,2020-07-30 08:29:15
282,301,4,15,0,0,0,1596115525,1,1,2020-07-30 08:29:15
283,302,3,15,1,1,0,1596115740,1,1,2020-07-30 08:29:15
284,303,11,0,0,0,0,1596099346,1,1,2020-07-30 08:29:15
285,304,15,0,0,0,0,1596099345,1,1,2020-07-30 08:29:15
286,305,11,6,1,0,0,1596114654,1,1,2020-07-30 08:29:15
287,306,0,11,0,0,0,1596113148,1,1,2020-07-30 08:29:15
288,307,15,1,0,0,0,1596114266,1,1,2020-07-30 08:29:15
289,308,5,14,1,0,0,1596114404,1,1,2020-07-30 08:29:15
290,309,2,17,2,0,0,1596115618,1,1,2020-07-30 08:29:15
291,310,15,4,0,0,0,1596115613,1,1,2020-07-30 08:29:15
292,311,5,6,0,0,0,1596099347,1,1,2020-07-30 08:29:15
293,312,1,14,0,0,0,1596102220,1,1,2020-07-30 08:29:15
294,313,2,13,0,0,0,1596115177,1,1,2020-07-30 08:29:15
295,314,0,15,0,0,0,1596108622,1,1,2020-07-30 08:29:15
296,315,1,14,0,0,0,1596099346,1,1,2020-07-30 08:29:15
297,316,11,8,0,0,0,1596113049,1,1,2020-07-30 08:29:15
