,station_id,num_bikes_available,num_docks_available,num_ebikes_available,num_bikes_disabled,num_docks_disabled,last_reported,is_renting,is_returning,last_updated_date
298,317,2,8,0,0,1,1596113708,1,1,2020-07-30 08:29:15
299,318,1,12,0,0,0,1596099346,1,1,2020-07-30 08:29:15
300,319,1,13,1,1,0,1596114259,1,1,2020-07-30 08:29:15
301,320,7,12,2,0,0,1596112470,1,1,2020-07-30 08:29:15
302,321,8,11,0,0,0,1596108404,1,1,2020-07-30 08:29:15
303,322,1,17,0,1,0,1596115095,1,1,2020-07-30 08:29:15
304,323,3,8,1,0,0,1596099347,1,1,2020-07-30 08:29:15
305,324,15,0,0,0,0,1596112399,1,1,2020-07-30 08:29:15
306,325,2,16,0,1,0,1596111474,1,1,2020-07-30 08:29:15
307,326,0,19,0,0,0,1596099346,1,1,2020-07-30 08:29:15
308,327,4,15,0,0,0,1596031163,1,1,2020-07-30 08:29:15
309,328,0,12,0,0,0,1596099348,1,1,2020-07-30 08:29:15
310,329,18,0,0,1,0,1596114381,1,1,2020-07-30 08:29:15
311,330,15,4,0,0,0,1596115397,1,1,2020-07-30 08:29:15
312,331,9,6,0,0,0,1596104835,1,1,2020-07-30 08:29:15
313,332,6,9,0,0,0,1596099348,1,1,2020-07-30 08:29:15
314,333,0,15,0,0,0,1596099347,1,1,2020-07-30 08:29:15
315,334,15,7,1,1,0,1596113469,1,1,2020-07-30 08:29:15
316,335,11,3,0,1,0,1596112034,1,1,2020-07-30 08:29:15
317,336,14,5,3,0,0,1596115147,1,1,2020-07-30 08:29:15
318,337,5,10,0,0,0,1596113985,1,1,2020-07-30 08:29:15
319,338,10,1,0,0,0,1596108325,1,1,2020-07-30 08:29:15
320,339,9,10,0,0,0,1596115141,1,1,2020-07-30 08:29:15
321,340,3,8,0,0,0,1596113088,1,1,2020-07-30 08:29:15
322,341,2,13,0,0,0,1596113296,1,1,2020-07-30 08:29:15
323,342,15,0,0,0,0,1596107953,1,1,2020-07-30 08:29:15
324,343,5,10,0,0,0,1596111274,1,1,2020-07-30 08:29:15
325,344,5,16,0,0,0,1596114848,1,1,2020-07-30 08:29:15
326,345,2,13,0,0,0,1596099348,1,1,2020-07-30 08:29:15
327,346,2,12,1,1,0,1596115082,1,1,2020-07-30 08:29:15
328,347,2,16,0,0,0,1596114150,1,1,2020-07-30 08:29:15
329,348,6,17,1,0,0,1596114029,1,1,2020-07-30 08:29:15
330,349,28,3,0,0,0,1596114319,1,1,2020-07-30 08:29:15
331,350,2,13,1,0,0,1596099348,1,1,2020-07-30 08:29:15
332,351,12,7,1,0,0,1596115387,1,1,2020-07-30 08:29:15
333,352,13,2,1,0,0,1596114911,1,1,2020-07-30 08:29:15
334,353,10,13,0,0,0,1596113863,1,1,2020-07-30 08:29:15
335,354,10,5,0,0,0,1596109626,1,1,2020-07-30 08:29:15
336,355,0,15,0,0,0,1596112325,1,1,2020-07-30 08:29:15
337,356,8,6,1,0,0,1596115282,1,1,2020-07-30 08:29:15
338,357,18,4,1,1,0,1596112269,1,1,2020-07-30 08:29:15
339,358,3,16,0,0,0,1596114287,1,1,2020-07-30 08:29:15
340,359,8,7,0,0,0,1596113425,1,1,2020-07-30 08:29:15
341,364,5,6,0,0,0,1596098721,1,1,2020-07-30 08:29:15
342,365,6,13,0,0,0,1596113347,1,1,2020-07-30 08:29:15
343,367,17,6,2,0,0,1596114595,1,1,2020-07-30 08:29:15
344,368,2,13,1,0,0,1596113344,1,1,2020-07-30 08:29:15
345,369,14,8,0,1,0,1596114313,1,1,2020-07-30 08:29:15
346,370,14,5,0,0,0,1596115400,1,1,2020-07-30 08:29:15
347,371,7,12,4,0,0,1596112550,1,1,2020-07-30 08:29:15
348,373,17,2,1,0,0,1596112618,1,1,2020-07-30 08:29:15
349,374,6,13,0,0,0,1596115752,1,1,2020-07-30 08:29:15
350,375,12,11,3,0,0,1596113133,1,1,2020-07-30 08:29:15
351,376,1,18,1,0,0,1596099350,1,1,2020-07-30 08:29:15
352,377,8,7,0,0,0,1596115659,1,1,2020-07-30 08:29:15
353,378,9,5,0,0,0,1596111100,1,1,2020-07-30 08:29:15
354,379,5,13,1,0,0,1596115462,1,1,2020-07-30 08:29:15
355,380,11,4,0,0,0,1596110057,1,1,2020-07-30 08:29:15
356,381,12,3,0,0,0,1596110070,1,1,2020-07-30 08:29:15
357,382,13,2,0,0,0,1596099350,1,1,2020-07-30 08:29:15
358,383,0,19,0,0,0,1596099349,1,1,2020-07-30 08:29:15
359,384,5,6,0,0,0,1596113721,1,1,2020-07-30 08:29:15
360,385,1,17,0,0,1,1596079911,1,1,2020-07-30 08:29:15
361,386,3,14,0,2,0,1596113401,1,1,2020-07-30 08:29:15
362,387,1,18,0,0,0,1596114661,1,1,2020-07-30 08:29:15
363,388,6,9,0,0,0,1596069047,1,1,2020-07-30 08:29:15
364,389,2,9,2,0,0,1596111839,1,1,2020-07-30 08:29:15
365,390,16,1,0,2,0,1596114600,1,1,2020-07-30 08:29:15
366,391,4,10,2,1,0,1596113155,1,1,2020-07-30 08:29:15
367,392,17,2,0,0,0,1596110030,1,1,2020-07-30 08:29:15
368,393,15,3,0,1,0,1596114321,1,1,2020-07-30 08:29:15
369,394,16,3,0,0,0,1596112659,1,1,2020-07-30 08:29:15
370,395,2,17,0,0,0,1596109264,1,1,2020-07-30 08:29:15
371,396,13,2,0,0,0,1596113210,1,1,2020-07-30 08:29:15
372,397,1,21,0,1,0,1596111457,1,1,2020-07-30 08:29:15
373,398,11,7,0,0,0,1596113812,1,1,2020-07-30 08:29:15
374,399,13,6,0,0,0,1596114566,1,1,2020-07-30 08:29:15
375,400,0,23,0,0,0,1596114673,1,1,2020-07-30 08:29:15
376,401,4,15,0,0,0,1596115399,1,1,2020-07-30 08:29:15
377,402,7,16,2,0,0,1596115297,1,1,2020-07-30 08:29:15
378,403,1,22,0,0,0,1596072244,1,1,2020-07-30 08:29:15
379,404,8,11,2,0,0,1596112015,1,1,2020-07-30 08:29:15
380,405,7,8,0,0,0,1596110805,1,1,2020-07-30 08:29:15
381,406,8,11,0,0,0,1596106243,1,1,2020-07-30 08:29:15
382,407,4,11,0,0,0,1596099349,1,1,2020-07-30 08:29:15
383,408,16,15,0,0,0,1596113921,1,1,2020-07-30 08:29:15
384,409,3,15,0,0,0,1596114848,1,1,2020-07-30 08:29:15
385,410,2,17,0,0,0,1596112718,1,1,2020-07-30 08:29:15
386,411,15,4,1,0,0,1596049626,1,1,2020-07-30 08:29:15
387,412,14,1,0,0,0,1596108792,1,1,2020-07-30 08:29:15
388,413,6,17,0,0,0,1596115241,1,1,2020-07-30 08:29:15
389,414,15,0,0,0,0,1596071441,1,1,2020-07-30 08:29:15
390,415,13,2,0,0,0,1596035020,1,1,2020-07-30 08:29:15
391,416,9,6,0,0,0,1596110606,1,1,2020-07-30 08:29:15
392,417,12,7,1,0,0,1596113784,1,1,2020-07-30 08:29:15
393,418,2,29,1,0,0,1596115556,1,1,2020-07-30 08:29:15
394,420,1,24,1,0,0,1596099505,1,1,2020-07-30 08:29:15
395,421,7,12,0,0,0,1596056359,1,1,2020-07-30 08:29:15
396,422,10,3,0,2,0,1596058188,1,1,2020-07-30 08:29:15
397,423,17,6,0,0,0,1596114649,1,1,2020-07-30 08:29:15
398,424,4,9,0,1,0,1596094265,1,1,2020-07-30 08:29:15
399,425,6,5,1,0,0,1596114653,1,1,2020-07-30 08:29:15
400,427,2,9,0,0,0,1596109824,1,1,2020-07-30 08:29:15
401,428,4,7,0,0,0,1596112317,1,1,2020-07-30 08:29:15
402,429,3,8,0,0,0,1596013231,1,1,2020-07-30 08:29:15
403,430,6,7,0,0,0,1596013232,1,1,2020-07-30 08:29:15
404,431,1,10,0,0,0,1596013232,1,1,2020-07-30 08:29:15
405,432,2,9,0,0,0,1596113420,1,1,2020-07-30 08:29:15
406,433,4,7,0,0,0,1596013232,1,1,2020-07-30 08:29:15
407,434,3,12,1,0,0,1596013232,1,1,2020-07-30 08:29:15
408,435,7,7,0,1,0,1596068113,1,1,2020-07-30 08:29:15
409,436,1,14,1,0,0,1596113270,1,1,2020-07-30 08:29:15
410,437,7,6,0,1,0,1596084789,1,1,2020-07-30 08:29:15
411,438,7,10,0,0,0,1596067094,1,1,2020-07-30 08:29:15
412,439,19,0,2,0,0,1596114182,1,1,2020-07-30 08:29:15
413,440,15,4,0,0,0,1596113400,1,1,2020-07-30 08:29:15
414,441,15,4,0,0,0,1596112662,1,1,2020-07-30 08:29:15
415,442,0,15,0,0,0,1596013233,1,1,2020-07-30 08:29:15
416,443,11,11,0,1,0,1596113745,1,1,2020-07-30 08:29:15
417,444,3,16,1,0,0,1596099349,1,1,2020-07-30 08:29:15
418,445,1,13,0,0,0,1596100996,1,1,2020-07-30 08:29:15
419,446,4,10,0,0,0,1596112411,1,1,2020-07-30 08:29:15
420,447,2,9,0,0,0,1596099349,1,1,2020-07-30 08:29:15
421,448,10,5,0,0,0,1596115003,1,1,2020-07-30 08:29:15
422,449,2,13,2,0,0,1596112399,1,1,2020-07-30 08:29:15
423,450,4,7,0,0,0,1596013233,1,1,2020-07-30 08:29:15
424,451,15,0,0,0,0,1596099025,1,1,2020-07-30 08:29:15
425,452,2,13,0,0,0,1596098721,1,1,2020-07-30 08:29:15
426,453,14,5,0,0,0,1596113616,1,1,2020-07-30 08:29:15
427,454,10,9,0,0,0,1596113665,1,1,2020-07-30 08:29:15
428,455,14,1,0,0,0,1596076270,1,1,2020-07-30 08:29:15
429,456,0,15,0,0,0,1596108293,1,1,2020-07-30 08:29:15
430,457,3,8,0,0,0,1596109586,1,1,2020-07-30 08:29:15
431,458,15,4,0,0,0,1596114061,1,1,2020-07-30 08:29:15
432,459,4,10,2,0,0,1596065358,1,1,2020-07-30 08:29:15
433,460,7,8,0,0,0,1596085879,1,1,2020-07-30 08:29:15
434,461,9,6,1,0,0,1596115361,1,1,2020-07-30 08:29:15
435,462,2,9,2,0,0,1596034380,1,1,2020-07-30 08:29:15
436,463,4,11,0,0,0,1596013233,1,1,2020-07-30 08:29:15
437,464,3,12,1,0,0,1596074748,1,1,2020-07-30 08:29:15
438,465,10,5,2,0,0,1596115050,1,1,2020-07-30 08:29:15
439,466,4,10,1,0,0,1596113822,1,1,2020-07-30 08:29:15
440,467,6,5,2,0,0,1596036420,1,1,2020-07-30 08:29:15
441,468,5,6,1,0,0,1596013233,1,1,2020-07-30 08:29:15
442,469,2,17,0,0,0,1596113073,1,1,2020-07-30 08:29:15
443,470,16,3,1,0,0,1596112557,1,1,2020-07-30 08:29:15
444,471,13,6,0,0,0,1596115672,1,1,2020-07-30 08:29:15
445,472,11,8,0,0,0,1596099350,1,1,2020-07-30 08:29:15
446,473,9,10,1,0,0,1596113830,1,1,2020-07-30 08:29:15
447,474,2,21,0,0,0,1596113815,1,1,2020-07-30 08:29:15
448,475,0,15,0,0,0,1596109499,1,1,2020-07-30 08:29:15
449,476,11,4,0,0,0,1596051928,1,1,2020-07-30 08:29:15
450,477,14,1,0,0,0,1596098120,1,1,2020-07-30 08:29:15
451,478,0,11,0,0,0,1596013234,1,1,2020-07-30 08:29:15
452,479,2,9,0,0,0,1596068484,1,1,2020-07-30 08:29:15
453,480,4,11,0,0,0,1596050195,1,1,2020-07-30 08:29:15
454,481,5,6,0,0,0,1596112579,1,1,2020-07-30 08:29:15
455,482,15,4,0,0,0,1596081191,1,1,2020-07-30 08:29:15
456,483,6,13,0,0,0,1596115386,1,1,2020-07-30 08:29:15
457,484,0,18,0,0,0,1596113747,1,1,2020-07-30 08:29:15
458,485,18,1,0,0,0,1596114360,1,1,2020-07-30 08:29:15
459,486,7,8,0,0,0,1596108675,1,1,2020-07-30 08:29:15
460,487,1,18,1,0,0,1596099349,1,1,2020-07-30 08:29:15
461,488,16,1,0,2,0,1596112428,1,1,2020-07-30 08:29:15
462,490,11,8,1,0,0,1596112812,1,1,2020-07-30 08:29:15
463,491,5,10,1,0,0,1596013234,1,1,2020-07-30 08:29:15
464,492,2,9,0,0,0,1596024270,1,1,2020-07-30 08:29:15
465,493,2,17,0,0,0,1596110637,1,1,2020-07-30 08:29:15
466,494,6,13,0,0,0,1596013235,1,1,2020-07-30 08:29:15
467,495,2,9,0,0,0,1596057904,1,1,2020-07-30 08:29:15
468,496,12,7,1,0,0,1596111197,1,1,2020-07-30 08:29:15
469,497,17,1,0,1,0,1596066750,0,0,2020-07-30 08:29:15
470,498,14,0,0,1,0,1596059488,1,1,2020-07-30 08:29:15
471,499,6,12,0,0,0,1596094317,1,1,2020-07-30 08:29:15
472,500,15,0,0,0,0,1596057194,1,1,2020-07-30 08:29:15
473,501,10,9,0,0,0,1596108676,1,1,2020-07-30 08:29:15
474,505,5,10,0,0,0,1596114591,1,1,2020-07-30 08:29:15
475,506,6,13,0,0,0,1596114489,1,1,2020-07-30 08:29:15
476,507,1,14,0,0,0,1596013235,1,1,2020-07-30 08:29:15
477,508,4,15,0,0,0,1596099348,1,1,2020-07-30 08:29:15
478,509,1,18,0,0,0,1596115413,1,1,2020-07-30 08:29:15
479,510,5,13,0,0,0,1596114875,1,1,2020-07-30 08:29:15
480,511,7,5,0,1,0,1596059993,1,1,2020-07-30 08:29:15
481,512,0,25,0,0,0,1596102648,1,1,2020-07-30 08:29:15
482,513,0,15,0,0,0,1596099350,1,1,2020-07-30 08:29:15
483,514,0,15,0,0,0,1596066546,1,1,2020-07-30 08:29:15
484,515,3,13,0,0,0,1596112478,1,1,2020-07-30 08:29:15
485,516,7,7,0,0,0,1596073846,1,1,2020-07-30 08:29:15
486,517,2,13,1,0,0,1596054592,1,1,2020-07-30 08:29:15
487,518,7,8,1,0,0,1596066266,1,1,2020-07-30 08:29:15
488,519,5,10,1,0,0,1596099350,1,1,2020-07-30 08:29:15
489,520,1,12,0,0,0,1596114494,1,1,2020-07-30 08:29:15
490,521,5,10,0,0,0,1596099350,1,1,2020-07-30 08:29:15
491,522,8,9,0,0,0,1596099351,1,1,2020-07-30 08:29:15
492,523,7,10,0,0,0,1596112926,1,1,2020-07-30 08:29:15
493,524,12,3,1,0,0,1596113446,1,1,2020-07-30 08:29:15
494,525,13,2,0,0,0,1596112558,1,1,2020-07-30 08:29:15
495,526,1,14,0,0,0,1596099350,1,1,2020-07-30 08:29:15
496,527,20,2,0,1,0,1596115185,1,1,2020-07-30 08:29:15
497,529,11,0,0,0,0,1596055354,1,1,2020-07-30 08:29:15
498,530,5,10,0,0,0,1596099351,1,1,2020-07-30 08:29:15
499,531,3,16,0,0,0,1596109135,1,1,2020-07-30 08:29:15
500,532,1,17,0,1,0,1596114314,1,1,2020-07-30 08:29:15
501,533,3,9,0,1,0,1596114277,1,1,2020-07-30 08:29:15
502,534,2,17,0,0,0,1596104241,1,1,2020-07-30 08:29:15
503,535,9,9,0,0,0,1596115536,1,1,2020-07-30 08:29:15
504,536,14,0,0,0,1,1596099351,1,1,2020-07-30 08:29:15
505,537,6,9,0,0,0,1596032878,1,1,2020-07-30 08:29:15
506,538,2,17,1,0,0,1596114707,1,1,2020-07-30 08:29:15
507,539,6,13,0,0,0,1596114888,1,1,2020-07-30 08:29:15
508,540,7,12,6,0,0,1596113495,1,1,2020-07-30 08:29:15
509,541,10,1,0,0,0,1596013236,1,1,2020-07-30 08:29:15
510,542,5,6,0,0,0,1596099351,1,1,2020-07-30 08:29:15
511,543,15,4,0,0,0,1596113203,1,1,2020-07-30 08:29:15
512,544,14,5,0,0,0,1596089774,1,1,2020-07-30 08:29:15
513,545,5,13,0,0,0,1596111387,1,1,2020-07-30 08:29:15
514,546,25,7,0,1,0,1596114085,1,1,2020-07-30 08:29:15
515,547,6,13,4,0,0,1596078221,1,1,2020-07-30 08:29:15
516,548,9,10,2,0,0,1596115181,1,1,2020-07-30 08:29:15
517,549,7,16,0,0,0,1596115360,1,1,2020-07-30 08:29:15
518,550,10,9,0,0,0,1596013237,1,1,2020-07-30 08:29:15
519,551,2,17,0,0,0,1596115194,1,1,2020-07-30 08:29:15
520,552,18,1,0,0,0,1596112623,1,1,2020-07-30 08:29:15
521,553,7,10,0,1,0,1596115357,1,1,2020-07-30 08:29:15
522,554,2,17,0,0,0,1596113273,1,1,2020-07-30 08:29:15
523,555,5,14,0,0,0,1596030911,1,1,2020-07-30 08:29:15
524,556,13,6,0,0,0,1596115669,1,1,2020-07-30 08:29:15
525,560,18,1,0,0,0,1596069452,1,1,2020-07-30 08:29:15
526,561,7,8,1,0,0,1596050690,1,1,2020-07-30 08:29:15
527,562,6,9,0,0,0,1596041246,1,1,2020-07-30 08:29:15
528,563,14,1,0,0,0,1596106755,1,1,2020-07-30 08:29:15
529,564,3,12,2,0,0,1596051641,1,1,2020-07-30 08:29:15
530,565,9,6,0,0,0,1596055131,1,1,2020-07-30 08:29:15
531,566,15,0,0,0,0,1596038148,1,1,2020-07-30 08:29:15
532,567,8,9,0,0,0,1596105177,1,1,2020-07-30 08:29:15
533,568,8,7,0,0,0,1596110041,1,1,2020-07-30 08:29:15
534,569,6,9,1,0,0,1596103825,1,1,2020-07-30 08:29:15
535,570,10,5,0,0,0,1596013238,1,1,2020-07-30 08:29:15
536,571,2,10,0,0,0,1596066990,1,1,2020-07-30 08:29:15
537,572,6,6,0,0,0,1596013238,1,1,2020-07-30 08:29:15
538,573,3,9,0,0,0,1596024348,1,1,2020-07-30 08:29:15
539,574,5,7,0,0,0,1596054426,1,1,2020-07-30 08:29:15
540,575,4,8,0,0,0,1596109969,1,1,2020-07-30 08:29:15
541,576,3,9,2,0,0,1596114008,1,1,2020-07-30 08:29:15
542,577,7,5,0,0,0,1596079543,1,1,2020-07-30 08:29:15
543,578,4,8,0,0,0,1596079697,1,1,2020-07-30 08:29:15
544,579,1,10,0,1,0,1596032097,1,1,2020-07-30 08:29:15
545,580,6,6,0,0,0,1596013238,1,1,2020-07-30 08:29:15
546,581,5,14,0,0,0,1596026090,1,1,2020-07-30 08:29:15
547,582,10,1,0,0,0,1596013239,1,1,2020-07-30 08:29:15
548,583,13,6,0,0,0,1596113300,1,1,2020-07-30 08:29:15
549,584,11,0,0,0,0,1596071706,1,1,2020-07-30 08:29:15
550,585,10,1,0,0,0,1596105064,1,1,2020-07-30 08:29:15
551,586,11,8,0,0,0,1596109027,1,1,2020-07-30 08:29:15
552,587,12,7,1,0,0,1596115553,1,1,2020-07-30 08:29:15
553,588,4,11,1,0,0,1596114624,1,1,2020-07-30 08:29:15
554,589,0,19,0,0,0,1596113990,1,1,2020-07-30 08:29:15
555,590,1,18,0,0,0,1596109870,1,1,2020-07-30 08:29:15
556,591,5,14,0,0,0,1596113151,1,1,2020-07-30 08:29:15
557,592,1,18,0,0,0,1596065620,1,1,2020-07-30 08:29:15
558,593,17,0,0,0,0,1596042859,1,1,2020-07-30 08:29:15
559,594,7,12,1,0,0,1596077358,1,1,2020-07-30 08:29:15
560,595,12,5,1,0,0,1596114456,1,1,2020-07-30 08:29:15
561,596,15,1,1,0,0,1596113252,1,1,2020-07-30 08:29:15
562,597,10,7,1,0,0,1596104947,1,1,2020-07-30 08:29:15
563,598,1,10,0,0,0,1596038408,1,1,2020-07-30 08:29:15
564,599,7,7,1,1,0,1596104878,1,1,2020-07-30 08:29:15
565,601,11,4,0,0,0,1596113829,1,1,2020-07-30 08:29:15
566,602,12,6,0,1,0,1596109533,1,1,2020-07-30 08:29:15
567,603,18,1,0,0,0,1596115545,1,1,2020-07-30 08:29:15
568,604,14,1,1,0,0,1596073956,1,1,2020-07-30 08:29:15
569,605,3,16,0,0,0,1596110917,1,1,2020-07-30 08:29:15
570,606,1,18,0,0,0,1596077505,1,1,2020-07-30 08:29:15
571,607,0,19,0,0,0,1596108939,1,1,2020-07-30 08:29:15
572,608,8,11,0,0,0,1596113068,1,1,2020-07-30 08:29:15
573,609,17,0,0,0,0,1596110508,1,1,2020-07-30 08:29:15
574,610,10,8,0,1,0,1596113256,1,1,2020-07-30 08:29:15
575,611,6,11,0,0,0,1596115093,1,1,2020-07-30 08:29:15
576,612,8,11,0,0,0,1596066202,1,1,2020-07-30 08:29:15
577,613,4,15,1,0,0,1596061873,1,1,2020-07-30 08:29:15
578,614,12,3,0,0,0,1596013241,1,1,2020-07-30 08:29:15
579,615,16,7,0,0,0,1596056960,1,1,2020-07-30 08:29:15
580,616,10,9,0,0,0,1596075466,1,1,2020-07-30 08:29:15
581,617,5,14,0,0,0,1596074675,1,1,2020-07-30 08:29:15
582,618,5,14,0,0,0,1596066797,1,1,2020-07-30 08:29:15
583,619,5,14,1,0,0,1596114827,1,1,2020-07-30 08:29:15
584,620,3,16,0,0,0,1596110421,1,1,2020-07-30 08:29:15
585,621,10,9,0,0,0,1596013243,1,1,2020-07-30 08:29:15
586,622,2,8,0,1,1,1596069471,1,1,2020-07-30 08:29:15
587,623,16,3,0,0,0,1596115554,1,1,2020-07-30 08:29:15
588,624,19,0,0,0,0,1596069664,1,1,2020-07-30 08:29:15
589,625,2,8,1,0,0,1596067223,1,1,2020-07-30 08:29:15
590,626,10,7,0,0,0,1596115747,1,1,2020-07-30 08:29:15
591,628,9,3,1,0,0,1596062273,1,1,2020-07-30 08:29:15
592,629,19,0,2,0,0,1596105836,1,1,2020-07-30 08:29:15
593,630,8,7,0,0,0,1596115106,1,1,2020-07-30 08:29:15
594,632,3,12,0,0,0,1596056269,1,1,2020-07-30 08:29:15
595,633,6,13,0,0,0,1596075389,1,1,2020-07-30 08:29:15
